"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49"
3.86085302764768,3.34018786904406,4.24564446384301,0.102412316388906,0.0115832527964782,0.350634206065836,0.214106705365315,4.71868057302499,0.0249005346581775,0.0840784563808994,3.64978011781582,0.0245050642916015,2.077536196615,0.165879863185208,0.00939196156809881,0.120794651718284,1.30737952242785,0.157158277104267,0.0379590039500591,0.0420319676365038,5.15103293597793,0.000104608992865545,2.76400118738353,0.184178063833177,3.96919628113783,9.18369655071134,0.432998554500039,0.0605571822908677,2.56311978236556,0.0420287829568047,1.08899701294038,3.02064933266345,0.256305291682119,7.00029537432371,2.13430132579859,4.52102994828218,2.89194290887468,0.131991904174261,0.0528170285873422,0.392651914351664,0.00444029940979854,1.50350273908502,2.60553935611629,0.0576094340269325,0.383783608943753,0.518940978502551,0.340711313867412,11.5700718364414,12.6280064302505
0.052509314247331,0.465022647294919,5.86116235458425,0.418234027268251,0.470546569705434,0.728835692169099,3.58502990239437,2.66058594525484,1.60055287271517,0.524720774298822,3.11467266499123,2.0967830049529,1.41088900657563,2.85567029220199,4.12842952548028,15.7096435519095,3.78962919879175,7.73785718570695,3.06691484084838,5.28461322075006,0.0182550617820316,11.4713915973544,3.97573239785896,0.0762747794528777,0.481042797868517,2.24276812322877,0.432856798751341,0.015609749187237,0.0919643307762891,1.89945374937392,2.89334279659517,0.403483851076202,1.87498581011313,0.0359296876380869,0.132632895265788,0.271494061592576,1.37622407764068,0.0128208251190787,2.19652552167007,0.720805575489495,0.439142676710071,0.300028612229114,0.259719180245737,1.36273823080218,0.927207515009565,0.0116913027191137,0.469310274987957,0.0442421041621448,2.30231581890591e-05
3.71255821176796,3.59528857088875,0.599143851332546,0.00438214663628501,2.97139652256748,3.42960596834426,4.24798758414826,0.558709259334064,1.72017831416522,1.12677944080154,0.0454944007842889,0.420725402390731,1.3985071203721,3.55144932258007,1.10357636960241,0.0707968133924917,4.78597166533689,0.00145487878498862,3.43289568196933,0.851615566442666,0.038439781647158,0.131942859654345,0.492978788736349,0.0188955088865282,0.0436256109573443,0.0117423242108508,0.0192873366457188,0.347703939540685,2.51157456213249,0.202348619130152,0.310721488431579,0.463570143784373,3.70143188788172e-06,0.684991649433195,0.532842135312358,0.121315109894559,0.0025352657465656,0.035828944929727,1.86318216009399,1.91859539139152,0.454053506079884,1.189511000206,5.29190631683646,13.5395166674876,2.78293445879567,2.5697094955093,4.51454518021466,6.9151030909868,15.36207787025
0.0229796703554148,0.0300144447924546,3.45296792615151,0.241149447831255,0.75642754256535,0.837107958938361,0.020118663077921,8.30558842311525,11.3399826872323,0.168270081240822,10.4426309385763,10.6581395159291,0.000444467333872824,0.0585188721525152,0.0131778119022232,0.735030131147645,0.0260726229895467,6.52523921348616,0.128300923045895,0.000287448042438501,0.493421142040627,0.129086965897224,0.85356536598581,5.46889513365361,9.05120184965536,4.11172059854289,5.60842069275566,0.186726890992583,0.0962070159698075,0.00106436479382823,2.78992740451402,0.0713024597674601,1.39846769568193,0.106215746807169,0.0771225735001102,0.972149508496053,0.7657205628097,0.8416866006562,4.85943330712526,1.46510843263686,0.354508748725361,0.609729336471318,0.0630975101825293,0.699059752739107,2.26675938872491,0.313994913273632,0.967593992119973,0.840408724971404,0.774954530603411
3.36674689717533,6.77104518737207,0.0664588279841535,0.0801578392654529,0.732993973769928,0.0732899258677951,0.0836904107053082,1.3130269232888,3.29533547506631,4.22134177158011,0.856263462617684,0.00104366888044516,0.890254798449598,4.28843823553783,0.442227483532124,0.00130245772195899,0.167431177380979,2.44775544659696,0.390435473227223,1.17516119287223,1.74465730513143,0.344705031456251,2.68860019431493,3.61251258549301,0.739742132900163,0.123878958753666,0.181505277641529,0.265221250969198,0.122837324819484,0.502262247304698,3.33567939800978,0.513269502867484,0.273906181519413,0.132130870878353,0.0101693947987028,0.0095359652938503,1.44617122397518,0.480155522124038,0.116208751692131,0.291199811758757,6.18778994915818,2.94946528947481,0.118591308747977,0.256758527842096,37.6993214020571,0.424955933441835,1.73441975220658,2.03486165731259,0.995086619164596
1.95126057984259,3.93685096762475,4.04516490091721,0.291994800356773,4.15682624296414,0.946857029014347,0.0488457136764241,1.24935912797443,0.0147441728406849,0.590153021561339,1.22641920670925,0.880226120297282,0.0496627528908518,0.125884899364341,2.71771426650578,0.000988733392575403,2.47285969028737,0.458733390662243,0.923293774655723,2.44636697060067,2.0262806540865e-05,9.41999173176839,0.83487914324833,7.00772353049512,0.00461241213049951,1.23607363986685,1.886861635025,3.28702354929186,2.42971201392872,1.86899759992549,15.1417710203014,1.71980861609447,0.0238720922323529,0.474379934206242,0.510099998794078,1.95272024233191,9.95534866124872,0.858598385465188,0.3762310046648,0.0403762311651397,0.183588348136845,0.272745198635115,1.37895157232059,7.54093353203007,2.39429281942791,0.405472936434938,0.140669836704289,0.0803564930843474,0.0396811960960304
4.1708493144867,1.57053453165035,4.35666426625812,0.322598436332391,2.39990999810485,4.27607258889583,0.773177701179185,1.85870187661995,3.31885324209478,0.829030049361882,0.210012847017894,0.582069593923498,2.59917181466216,1.63767337398923,0.408144913181263,0.0995617032865316,0.289467325499599,2.17992589665789,0.449432399467374,0.678252563748551,0.0833047594401402,0.160246986610049,0.553355200926987,0.0265819755920115,0.150888364434573,0.0307163132596033,0.713046556064654,2.26614930217444,2.40871362075714,0.422462306393686,0.309999772511683,0.702197987666359,0.0559832682275022,0.289984377996617,0.103870381381755,0.575525583290367,1.26671943658196,0.115368870345292,0.672588472380177,0.204479288986132,0.731454078221862,2.6573754592253,1.10908122402914,0.00518342951196165,1.05907253536901,14.8404823584185,0.633034986703996,34.7552439026625,0.0867847644185627
1.53755792703675,0.0555537645252321,2.1344170700581,0.141545769793445,0.448356119311853,0.112416790124813,3.8384038962662,1.03961045561132,0.577252561237787,6.79934009285009,5.5287064457623,1.26138741500979,4.7336450545534,0.710670545257888,8.3244263786407,1.30770974782549,1.83408552705477,11.3062853094482,0.143742345039372,1.16931816198644,6.35417616610433,6.20734080092231,3.20970959423315,1.02588520883643,1.95048892578929,1.5880323331409,2.89821913082207,3.49955222949751,4.42569133080718,1.20207093835053,7.90034295917408,2.89023108769468,0.777222665243509,1.0111690213346,0.181466734031558,0.413421532580681,0.107677223208394,0.0780744171779857,0.052316641052863,0.175949796408233,0.00140815127509703,0.4645229956234,0.00834162271530633,0.383747249019442,0.0109033346438384,0.110408625979592,0.0390325515241294,0.00119974325093709,0.0269656121640773
0.0367886500900577,0.36558138210113,4.11322955400686,5.62770022905324,0.820964216162084,0.316113052547879,4.38677299280433,7.42938613682714,4.93206127483061,0.0333647700809328,0.361132356582897,0.0118958730228314,0.0130279451561691,7.35841587473952,2.63183306764588,2.43119649356975,0.0123799737848964,2.92753128100215,1.47057732833995,0.701615901608276,2.00199020450143,0.133913096006156,4.26744332994206,0.3469744911799,9.88043868532129,3.75046209582501,1.24529094366815,1.00098571362043,0.244152775996478,5.13254951802249,0.0304242711071128,0.324624790548876,0.497798292506466,0.154295475181928,2.57107503517128,0.763463100915119,3.69987973567565,0.0497743903735439,4.130311884429,1.3283385680123,2.95093201214861,0.43908869203959,0.269922511863395,3.43525676029365,0.0819692619545926,1.5634361980364,2.30958062006454,1.16458861420903,0.249470577428917
0.875920649995877,0.313083865027824,6.10884948287793,4.01943383516082,0.747778328852109,0.0813607809002269,3.11558085926461,0.459382037100237,0.304621897101603,0.00942540515572269,0.857426627665171,5.3777248453939,2.88892866872139,0.965391848643434,8.53078904199239,1.14228743966765,5.38078377415285,2.60371138104028,0.160363530290492,0.0798013641439617,0.244329277996374,0.344052364288363,12.7643758497569,4.84496663012022,3.09817768954098,0.0209329215643523,8.35134437904197,7.71465995318385,3.17832260634454,1.4014620530657,2.96395378550003,0.173552911232474,0.416446732312358,0.0240328510869172,0.406763397032204,0.075082042137376,1.36490138661556,0.129646489333957,0.24523407654192,0.317308141666919,1.47676691508086,0.0149917686662603,0.449121267064297,2.81472074387364,0.00103387393349542,0.896562867877079,1.11112640163128,0.877465140379139,0.256019819982571
2.40715398793556,1.7282161228064,0.353380901065851,5.59316964170679,2.61773480423594,0.888020963979241,3.92509477948053,0.935132076826267,1.59600261792573,0.94846986725887,0.249389817276598,0.0143638945160082,0.531421705845579,4.57977816264984,0.0151146668976036,0.0989699440965447,0.102589289629666,2.69165186207127,0.11013774549694,0.0291763587484449,2.83193825682119,2.73697651617873,0.0246097019849306,0.746862930919459,0.00376127905313072,0.0371265101527613,0.911079099749833,3.81250442961758,10.5843374846242,0.502399183370976,0.0624981541900703,16.4059355183687,11.1076277691471,3.71356845041394,2.35891916023155,1.11374508688444,5.99262707608523,0.00260923227567224,0.828879070407682,4.95639243557114,0.0340199101040248,0.708817962094876,0.317411725318444,0.328731821593572,0.182318376536866,0.0301288590015401,0.168427317665756,0.0744971886838689,0.00628028250296422
4.53673123698182,0.231112605611911,0.00556075436659193,0.641097997836397,3.88227423461607,1.68077200387446,1.29347346996545,2.35447661561369,0.000113579419485396,1.21947175190067,4.72038783713893,0.849564405789282,3.76317450288757,2.16702319292064,0.0273520680383031,1.46083622613792,0.558999325027173,0.165273898722075,0.157288444999522,3.21379389719503,1.04078149005982,0.223168226647971,1.69991359302341,0.27027611332609,0.0397113684759567,0.572068464492532,0.73184068530028,1.70198417793041,2.30741368260707,0.206225630150842,0.0876636763034958,15.4802829857375,5.42304090728951,4.06086449938686,7.68033999149733,1.68925989241217,5.38781825508597,1.33326638846902,0.456262533805934,1.58565210798362,4.90419972847437,1.00987293402476,0.906104204105064,0.39174710102862,0.983125090939191,2.9241636309203,2.80281306053114,0.876520555426445,0.294840975521269
0.710336898162334,1.95568315549617,0.297056417310942,3.43588346771418,2.98849590571753,3.18428335258646,3.86538128612806,0.328251616434403,0.0427548502342429,9.05260934389441,0.869512164413325,9.16485774659924,0.299085739081846,1.23516666534257,1.5298411519909,0.235746119985492,1.56279778912903,1.7746871739012,0.373209076639009,0.131123316064876,0.0440743628109569,3.75269600886758,0.97019168324194,0.210033747742332,0.572862348378113,0.0172327552121517,0.6289416664518,0.0539164432699218,0.193376572851141,8.87406933635838,2.25542694655898,8.76421418719973,17.3109330439987,0.402421800755782,0.259608419660747,1.08668651722423,0.325677413170769,2.18368344717196,0.147686295932134,0.711100427434512,1.1995484868858,0.172870384549718,0.782530659481499,2.25952570400363,1.06917373407381,1.00202924383816,1.16607723236981,0.206781946179137,0.339865947500394
4.68443719282049,0.24542998851041,1.52211785097047,0.439832902287674,4.15663347177501,5.53577466832279,2.89033837052511,0.274652961500664,4.29184761926127,1.7103435027659,1.83235947170163,0.0725486547899292,0.242365822875511,0.723945984040573,6.1996616816659e-05,0.210241135462067,0.353461646394138,0.000912895356856739,0.132011702193714,0.211226173167581,2.84943369065267,0.0177867252356516,0.97696053378089,0.414550470553789,0.462017221878561,1.60199080260179,0.00286412896785287,0.0394806489887918,0.0108175474892752,0.70535888645954,0.346821074135085,8.96911697884222e-06,0.702819540549012,1.78316268615016,0.0636733811735476,0.00663859890556219,0.0917722475006553,0.205011766203974,5.96961519485114,0.284413325053954,0.0444347104321653,7.07842724937473,5.56863815747201,7.55269973807321,0.563409847982661,12.4259019479972,13.1819766996946,5.22790908684281,2.29086111054318
2.98192270013398,0.810776328293696,0.101732145157732,0.153749430096003,0.443972738860457,0.00574065148670654,3.06768821201546,0.0788604863510042,0.966199224845613,11.3773815356399,0.594787169882338,0.15920790353069,6.62694522766937,1.20996245926536,4.68263089511169,0.461838096270396,0.29088422595275,2.47908938084016,0.674427350462536,1.3951119434057,0.949296634076055,4.87305814853688,0.954674049446352,3.36316502627355,0.244665023930767,14.8008361695852,3.76174525998299,5.54127378221947,5.10550053057919,1.42898984373972,10.5981214298031,1.71122996545053,2.55308224345646,1.69752781053065,0.0541679169660638,0.0175021400759174,0.436842958026262,0.0669606568192725,0.0272436578922205,0.790499359407856,0.00648612188015359,1.44957855335321,0.0504351595307767,0.070737339360128,0.00959391320165197,0.282266494606338,0.480243937638376,0.0136789535703254,0.0976888147890659
0.669145720438642,0.0034741413361674,6.35483248532172,1.82005829096539,0.278967079852861,4.59379691788207,0.233797019888182,12.4185416773896,2.39473951481941,3.95730303033364,0.0201608120735236,0.220128344673281,0.388861751868929,7.78325856261294,0.00388704174036626,1.04583029353887,1.6767358209561e-06,0.70640483410474,1.07712321080565,0.616444809472467,0.344851386737542,0.0366256785008091,1.18182514991744,5.38081416599678,2.9728389129493,1.93144063476638,2.62637825734223,0.458420492632245,0.544470707400213,0.745548240768094,0.299557159918689,0.560533839488576,0.424846826194699,0.296897546970177,0.733357903958307,0.643203415555173,0.0959335582300848,0.383540413359894,0.879011522099611,0.0029820903964224,4.12581751844525,0.00636276110363059,1.26330445165233,18.748905412959,0.329828417188019,2.6617545313777,4.95309150574391,2.60596020201172,0.175140080481549
2.76434807815713,1.62379566691355,4.57480290278793,0.12564577114969,0.990832611964189,2.8815364672171,1.8111564870071,0.293494911186088,2.43167195442153,0.0118453617725601,0.812414262169968,4.74401094301202,2.89611710304368,2.89900332530931,0.345477294886192,0.767278569044344,5.3707032696667,0.374069754463781,12.8546965291452,5.68222752161836,0.515442347229146,0.0133586727667177,0.108728622038323,0.0418344228731254,1.4872010512007,0.54195162788629,0.814505493115752,0.00973210337083273,0.13921154145476,0.588764676850084,0.473486391873031,0.023138365917376,0.203848734852401,0.180161515801453,0.00686195412483823,0.000216903522643301,0.352128265875064,0.0223490891411964,1.92797785853411,1.03539478079182,0.154286483535063,5.3654186710583,6.52867979332659,2.22315579525334,1.44180376039281,4.07335225906316,2.13113236523458,1.30013225623991,14.0406154117402
1.53784104124398,0.150588764282565,13.1382366407755,6.34553655864349,0.0601589933297476,0.0165218730496723,2.94197137601006,2.07308005527027,0.522146912133186,0.00180079101479282,0.055129718443482,0.102090595476223,0.0486168224471706,0.306487233593305,0.0844618760565935,0.0289660916913478,0.0273913759022653,0.548663620296111,0.118023741216335,0.481679130243733,0.375604634061211,0.276473834799198,0.303514160739584,0.00239382826349399,4.2105297854638,0.0659557554115217,4.03341471905468,0.151786079827802,0.464161560015919,1.70611383686676,9.68258041633147,0.58856734579246,0.0381273744338157,0.021611881104384,0.187283037345883,0.00944835224027112,6.90805321199677,1.95841766067129,7.88776315188023,6.96354882723071,0.0998723032596268,5.09335513348438,0.0226618724314157,10.832058930817,0.488659074309497,2.11762220151142,4.36687076232649,1.69631125287369,0.857845804335419
1.10829212518839,0.0322683199543854,1.35067758857297,0.0216527311718449,0.110656646004109,2.22509180471568,2.34816445264618,7.92717673577906,9.72529859428815,5.78620599031434,0.408143976342193,1.30098640946144,5.26122873693398,2.80688934116191,2.58788833458849,0.0460861800261367,0.356457798771999,2.00486160085109,0.985087620699718,5.54167300639788,0.918782235868857,1.05128920965976,2.09232090461624,0.842182140214345,5.35688152031681,8.70402248231381,1.91266697257238,2.42866117035202,1.58109853470182,0.00152433194658939,0.13527401689492,1.16800455772792,0.253118656961987,0.54173781406216,0.257710312833277,1.20720652090421,4.80011108416015,0.0754381295161424,4.42639946317035,3.04154217691073,1.24530051123637,0.979605153909,0.0923070829331009,0.912745331010915,1.12936309380455,0.554934299544906,1.06204218112146,0.907123382455698,0.385818734409506
4.15069100401344,2.36138934483403,0.542538337068248,2.44761330920464,1.73612989845348,0.110737102761191,0.00394636319484549,4.10295136240872,6.36425318877583,0.654147097203613,0.231674121786167,2.50325277645414,0.0298272112101411,0.782603550490772,0.3250614849857,0.262016848620756,0.00107128699537833,0.00482161525104652,1.55966879579048,3.47817338638908,1.18799121645173,0.0121598125460266,0.231297264791336,1.1082067748122,0.000870240736508048,1.7328182303055,1.23827426309791,1.36349734260823,0.883206728581314,0.450054616795042,0.0393787367451898,1.4080005993977,0.0660547320845984,3.82691546490107,0.193509331343837,1.81468703116291,3.16027789824076,0.827184384341961,0.459209662498552,9.03536360786664,26.1885020683812,0.726558926215539,1.77607424341125,1.48316764849017,1.61994273367299,4.36331882501558,0.00360362341699245,1.3009862508808,1.84631965531481
5.84475269844708,4.21068797002705,1.73956402811616,0.00987899042575256,0.0731152974447842,0.00518267956359915,0.51619409863711,3.22838080842794,1.64034536362838,0.00406457823665322,2.06906846065415,0.256198590513752,1.07966036340333,0.495604804193879,0.521260196626742,1.10564321072034,0.724554207784243,0.00506975505052679,0.788421364277089,0.853533753368596,2.55230592485866,0.176564931290587,0.174729786864526,0.303921576358128,1.46581470092124,0.896114379192751,0.0181171508803768,1.36429958457812,0.828438137585453,0.326569821722866,0.164863593554044,0.710369400397861,1.45333993285756,0.336388922665687,0.0191630027552455,0.378980835977171,0.0226777314897516,0.0274714475867184,1.36519389600429,2.13303253715278,2.57755276762012,6.64061090029253,4.49901582565561,0.836807785497503,0.00737870737340234,2.24562950118869,2.18934172142253,2.08649345012763,39.0276308265811
0.892282379459304,0.000113670155012674,0.128640349625148,0.91769029778231,0.171564265768826,0.113304732766882,1.47315269310203,0.152034498380921,12.7633022611801,0.12884166270709,1.22829942827156,14.0801025682874,7.56256434261867,6.6167494338383,17.741518955434,0.00216705981667152,1.53460066512937,1.89390988545268,0.452190580325878,5.21648478298163,0.807851398774515,0.0117115853246611,0.1097686629688,0.537426331657501,2.20885327808673,2.87151688590132,1.73693150501279,0.378055300543844,2.23108605443377,0.536434030523325,0.613710767410164,0.35834249812411,0.0180485539469519,0.0567273854687145,0.0592217542395345,0.837845753320648,0.580586420122344,0.0209554107534365,0.00809215428382206,1.63555443096788,3.76198263879546,1.49646763423209,1.71004145294048,0.871601461400007,0.226758589109709,0.862916090001524,0.00386178085645151,1.12780448373774,1.25033119397789
5.40154393130147,1.55665021238393,2.82086521568879,0.381191569211101,2.12958013666706,2.88498689251049,0.886169276806282,0.421310393625713,3.10394093392194,0.275120492021998,0.0329035580359381,0.0246027091274425,0.532927437216159,0.671654555252759,0.0005639043646974,0.105152511930489,0.150397566428556,2.12015539170466,0.000427821254115575,0.539158062188682,0.648429874445227,0.103474794231717,0.0700675568103245,0.285160332417079,1.38350048333522,0.321709044957916,0.00289568564373974,1.17635181016371,8.66702578239335,2.29080337858963,0.0206192135069628,4.88725116096143,2.44435171697982,0.218192793310187,1.42068636024533,0.486386830184976,2.5117078377627,0.114009389282961,2.59351520464628,0.228365242013301,0.0464270333356891,9.25849738704945,11.850525499208,3.63922168822253,2.41354154108637,0.441693988170418,2.727007240376,15.1327074151928,0.576571143834516
2.21093810829908,6.05310603371151,2.164161004901,0.00141246109200509,1.35049749433088,0.0626718548003387,0.397099244978819,0.670154711222911,3.22278125432227,4.31205875817979,0.0948054185324762,0.0304407716977914,2.57029514147924,5.93471058905625,0.047273739347636,0.13119461723728,0.0367727088555919,1.83436940431781,0.0523666026381326,0.549826229801314,5.33456124343529,0.260602305876886,4.2668129895415,5.47452407537072,0.0952101976072738,0.281222882172695,0.00899317761100644,0.174426884467397,0.138810359897631,0.43907417978526,7.46515083450877,1.79197885731363,0.354009826092343,0.134599068491469,0.0125934655003134,0.940098508431081,2.23486801713596,0.212524204603248,0.818901854208124,0.452647784865614,4.51940499323152,1.49969594962177,0.619009903023841,0.860805622138223,27.9068669117903,0.954462810775855,0.343109534703386,0.629699848669835,0.0483975603269361
