"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47"
1.79845006634183,1.56227115649744,3.08480681327579,0.696804930684256,0.472233294261735,4.06185752463259,4.22667320957359,0.91119887167147,0.243607640519,5.71912639896285,0.237979253919371,0.182825295259868,7.71207423025439,9.24465361436196,0.331648976263669,1.45455368416917,0.00220657306520048,1.48757338860149,0.0281570649092856,5.52717018272691,3.47458742568284,1.02282528079407,0.0124803801225088,0.550862828175578,0.213982416727629,0.385066687567274,3.95746372012211,0.408196078069683,0.000210412228120046,0.684353042614366,0.372212022632915,1.02459058799576,3.08263379555672,13.3432655278883,3.61653855652044,0.00839120510367095,0.00401283721111372,1.88664962355729,0.479894562965267,0.554644597350474,7.33721524061068e-07,1.02718763289566,0.0106387107870902,3.06490540706346,5.83860486326707,5.98922681603976,0.000702077387387899
0.000846315514878417,1.89717173581974,0.094170313034784,1.71602745345865,3.71624799451098,3.15656295889747,3.05007899143363,1.7078512606812,0.324348627043014,1.14889642384894,11.8914607610115,7.10846181804218,1.34638226159585,2.39152410341147,0.596646631260354,3.23027446046356,3.16644228753207,0.00891852044904754,0.221407021530566,1.93326264980023,10.8022445800948,3.86141238220205,0.490944976346901,1.2888360929016e-05,1.90305019972796,5.48141809417002,4.26957250329181,0.436662053314207,0.0328963683382974,0.339120729876467,4.11773976450094,1.13546560846948,3.06018362031832,0.121384692704435,0.115176654464133,0.418054462944001,0.924063962310564,1.25645944163319,1.01338639289592,0.0452048922645715,3.8367791993069,0.0293036197297246,6.67491970224021,0.488082904689082,0.386449977054757,0.0529901177076934,3.76217024482259e-05
0.506300321511513,2.57071979047745,2.23559240672718,0.154316441167819,0.462994216174435,4.47729866513325,1.04390004704642,20.8271024125749,6.53448287814001,0.00130572097788377,0.510615302216379,1.4935977252557,0.0672023307577694,0.261081641996808,0.00553822301575769,1.16673724180007,0.94869639544961,0.0675485476566642,0.000292656466186223,1.6566260040054,0.00609572553162625,1.73419599539244,1.28874306279811,0.418990492510333,0.885363008994258,0.0717696703678438,0.463815185180788,0.798555869843324,0.274029614944034,3.48814433549686,0.0197121557856389,1.57737866470363,5.37003446276876,0.447908217721722,2.74888597478606,1.15514677892026,0.607882622478221,0.0843763579725915,0.414165232321645,0.0137132672881838,0.000349599180164245,0.327420966901188,0.654981003713514,0.241880949422989,1.23516869174241,0.0892997762393934,30.5900433484429
0.316806840949195,0.725708881406059,0.0659810605744818,2.22892209406918,0.219862311751847,5.00068933070213,1.12532896334021,8.44831364126194,3.22949085704193,1.19004940544474,6.49510496849431,0.000501505060628593,3.88088107427875,5.85431673056365,0.502652470821092,2.67263415685292,1.62882473814709,9.75977527775676,0.0356515619660016,1.05634913321413,5.73008852124779,0.0869675694912174,2.13319149627879,0.371193067696747,0.45898585199831,1.66455133466695,5.46633097247762,5.43136053300931,12.5176664695975,0.00159895312333778,1.10562205109358,0.130409019886958,1.05597282646936,0.45952179722185,0.722236017990719,0.53552339112731,0.249699472510868,0.622772217036817,0.361820509025683,0.0068428655495719,0.670534821143366,0.0188917595670112,4.50234598940995,0.196585443050567,0.535390578439085,0.065954432216539,0.46009703497619
4.18957658239182,6.45703999023684,3.57651616361452,0.240084684542217,3.03110768705715,0.255294818575839,0.466904370247385,0.946023418169437,0.0819665312922771,0.2767812877143,0.110771335967452,0.546912221820096,0.00535581194809655,1.04376489542851,0.0003400492829588,2.87794102619596,0.596522632115193,2.78433509603392,0.0504636380472352,1.12765881470156,0.0398674108230007,0.881000956334256,0.114053147281533,4.99232162144144,1.64825994807406,0.776748195603649,1.45690852024007,0.602143752386474,0.0601564892941266,0.587313241188325,2.78870753713949,0.221359251207619,0.637571321025905,0.484468020154071,0.0205183222932803,0.237939652472332,0.264048988403199,0.00437013862748857,0.109076989693294,0.0160420082999377,0.0930310791937848,0.116912805662265,0.525657947370093,33.9440624843658,19.9110001126088,0.771913988534561,0.0291850148983333
0.955498424127202,8.10999150558765,1.07317517014046,0.895771248144955,1.48350141227936,3.92782529773178,0.153301925148426,1.1527826689761,0.0195295066109477,1.50890415148019,0.0375582164363566,0.22047254527787,0.44971389312551,1.83293140662271,0.189499888291269,3.73058128802747,0.0196981436875711,1.97214677128117,5.34674682340035,1.28059852051341,0.102134040850294,0.0183059378105699,0.297817103385415,0.0355020992466365,7.805717919589,2.09958734678134,0.260613079600652,1.98174925459939,0.0223770550678787,0.770503456656926,12.4020562861198,2.11736430931525,1.33024979522276,4.97320213587637,1.65747091113476,7.31596793412924,1.01065301212375,3.57896086162673,5.22288434192742,0.354721354219149,0.973055781661897,0.48752925234554,9.72437191536404,0.157122884421386,0.242594786990613,0.125643309337097,0.571615027705445
4.16287136738736,0.102984159717439,2.80565688993405,0.957266289926703,5.72067395185728,0.118840622830279,4.30972467734627,1.42844384663738,0.0176521908762078,2.10823454894868,0.377244325346999,0.703991945010372,5.3843389801664,0.109169362986845,2.28348268157163,0.0348408421805424,0.182054289776638,0.0396071125392009,0.307477310840955,0.819325459465231,9.8542502002231,0.404787748135113,0.622361127287761,0.195313346529,4.46164822615862,0.754971429381364,2.68138224396761,2.39375107079231,0.00115553228188485,4.65656836041271,0.115476964041293,0.577745679553788,4.04835806038617,1.98950720031774,4.50958695809521,0.0885320724938378,0.537132003115677,2.08254113369185e-05,3.30639169131725,17.9732569598305,0.949154799491373,0.776494079056865,0.454976847735694,0.540402660427085,1.924687212833,0.191276026788169,4.01692981858906
0.483420202444466,0.0519529594508198,0.353412689521591,2.49585170947624,0.90622163885506,5.37629168993724,0.00172349451475477,4.16016612405593,8.95916901556677,0.378567474177651,6.62303452102278,3.47399960603725,0.0051853322541571,0.552499861706201,4.0615288448945,3.7862755279967,0.606584843456897,4.74661712934884,0.68975021758715,0.026966569042138,0.0117989688784529,5.05270165407293,0.481806512616845,0.894398123121244,12.51909692677,21.0992017449253,1.44697787508591,0.282656779638619,0.214893430708568,2.15044680300998,4.81380615796749,0.115839798370164,1.15081445167074,0.204331205446477,0.425452698815695,0.421438909361236,0.0919703137393704,0.483075634229831,0.0387293638010821,0.0169746304812298,0.00953855319531698,0.008447057680765,0.225426291345845,0.00218785318960267,0.0059290388921345,0.0504091858793009,0.0424305857587462
0.00560915519360389,3.04015434759775,0.296153823118995,2.77040348197798,5.99782682024087,0.450886475651793,3.35910428074928,1.69736464221223,0.00383102435699879,6.18252971358252,1.3408314072451,0.571243119351596,0.150956195311556,4.93927424127235,0.399317562075571,1.42493081131586,0.0188087355009238,0.910436602283069,0.0957977425158211,19.4825893667833,5.67752843723931,5.37197269886616,0.00878164800041951,0.798680967429104,1.02301722477657,1.14696867713756,1.47830895162747,0.189325513586344,4.54535207105286,0.591973952618964,0.977374815414198,1.06029408122334,2.07011754737165,0.00331742721592491,3.35628645729542,0.966628967755752,0.0128271170372218,4.00389016521051,2.24022403726669,0.000781990823739613,5.6134626928132,0.050284042000491,5.58496262467145,0.0249891989557223,0.0100770227035535,0.0168660307155298,0.0376560908536564
2.27902793469323,1.15652457113909,0.00995317080106255,0.0428353835105854,5.53004341386356,0.591774765315742,0.567471395616838,0.0426789689660753,6.64736475512438,0.666346951190527,2.32046994128345,1.56603309036673,13.6227894759925,3.45600105306179,2.81946794420728,0.519413287565933,2.08558691839201,0.928196094374169,0.859786565665007,3.57886637662635,0.137600969074696,0.223108521538182,0.883515459589943,0.00592744122097886,1.30721376493792,1.12243881072664,0.0184894143772023,1.64026401386641,6.12291720112937,1.81030026978668,2.06600297378605,0.198282036259038,19.4978134233029,5.85534252024215,2.98017042905647,0.0699296694765032,1.52508311720972,0.898549099429743,0.0320920609757211,2.07509312778434e-07,0.532395745083561,0.415563367507199,2.65104483487355,0.00233263218888345,0.17821436155445,0.239345581754011,0.295430015786307
0.674188225018174,3.40808401411548,0.735856799241691,1.56384850347985,4.24590036931929,1.32245499303011,0.0814587724454534,2.31905216587844,1.54339050809619,0.206530846165341,1.10738405770034,1.38089522722548,14.6853434881855,1.78922039276865,6.72237597036793,0.868829568214508,2.15284889995676e-05,0.745319863211806,0.899794277558573,2.11515242788333,0.255905183591015,0.847994980243777,1.52943190411385,4.8963870287786,1.22785551164209,5.87266481102775,3.04161083710298,0.000635598447496211,0.0237345375114769,2.13437451184556,1.70382155629849,0.280398769775779,13.3668462977187,4.9189942557377,0.604584364697983,0.536736633256778,1.28407675478441,0.0817047002979727,0.2211860252373,0.0110055049896355,2.39379369355346,0.239665751183381,7.51354121103823,0.000960368077963356,0.380116928689939,0.0744936339137948,0.142376648048765
2.45875065445311,8.86785876056767,1.30638581082962,0.684638062438345,0.509466392382163,2.87520060562044,0.380086259112338,0.769444765067967,1.69177151420837,0.354161836510069,0.0172959250385109,0.837726368378964,0.0510630231886057,0.433559806656248,0.0681618542135317,1.58409411906337,2.44473231301809,0.14794579671156,0.288310077579232,0.334713051724156,2.28563187444586,0.896007056853608,0.0303284502098626,0.137385001665686,0.722264857853127,0.709489405863194,0.0152775486730496,0.687739782018813,0.2505165528062,1.12896456068317,0.362481504271908,0.604046167778132,2.40402007053607,0.291528734387452,8.77936600122429,1.73228989243414,1.04096879344204,15.1652739678255,6.52385872507944,0.0132119901273716,27.6703704751055,0.732152794730859,1.4298605847379,0.000262991914103095,0.271266990367801,0.00844136951287768,0.00162685868965113
3.9543812876461,0.000939275882413734,1.73196660116304,1.50338875557054,8.67336951069158,0.0113028154625399,8.19912505504839,1.42281660532495,0.665124172294423,1.11749458796696,0.00626868729533817,0.132429823370445,4.29294956079211,1.24378190670472,0.206689015908846,0.0372257233764402,0.00263921233931592,0.0690983588689638,0.0423296307683896,0.0646823220494302,0.00140689822400822,0.39309878835344,0.00253681786646792,0.00576213729258063,2.76914914297734,1.06427299655913,3.66022159618313,0.299340415712672,0.678011740260969,0.116309516729836,0.532209451522429,0.852051674532546,1.733428746142,3.3374919340715,0.490337365740576,1.16035436591637,0.506680079453306,0.491713517214328,4.77064873084864,33.0851255878801,0.552804025159654,3.04464105246003,0.0883739523247248,0.62193685778741,1.72941609966323,0.0999926537502628,4.53468094684843
0.319550748978084,0.374112082076394,0.40874228505646,1.58296675828466,2.44023240876372,4.40655230976247,0.0226650963076496,2.64931868416341,13.423423374274,0.81832876618731,5.52914247948576,4.35844117084652,0.541198950873482,0.424945667916146,2.51066873137466,2.50598016749412,0.0509259011642318,2.79771953740364,0.0748792274072018,0.26987939962507,0.172387776766979,0.0131777933145004,0.0189988187338111,0.0717521895756598,16.1924004343493,11.788236307508,8.92292903988587,0.0233869505274618,1.18494766280746,6.5550480019721,4.91489847975407,0.288981003035076,1.12435957414565,0.385996264132502,0.658580170739791,0.488257823330779,0.00994577125333786,0.492251462072197,0.324333395787629,4.12410544612076e-05,0.598477735841536,0.0154291478588128,0.163481821014603,0.0301097490570885,0.0115264107028136,0.0347957533641713,0.00559547396916715
0.613993413788918,0.57294239441081,0.0546655935637962,4.16962248252259,8.31358592934517,0.062478227957734,12.2746877049325,0.0251689843725889,1.05257156665678,2.48024773936144,1.07342793361435,3.27407844933254,1.99654119907979,1.17224232970325,0.503229449712041,5.96283235966374,2.27466340542778,0.313438710780709,0.672426478817953,0.122926147355254,0.0748335543072567,0.296787880182879,0.00788901481766533,1.71542107578505,1.62966885103143,1.82677870068673,6.4560411425495,0.387509955122109,2.03583970848289,0.00280578962338943,0.0118940968587808,0.0833005621405908,1.11194143317986,0.000713250842635769,0.59659249557528,0.0159292414073844,0.182290254541062,1.31284573970155,0.0771955414971461,0.0363396530621466,2.13641234260159,0.66057147505117,32.0032173332473,0.0836271305181376,0.0311325505140022,0.14146911873586,0.0951816075368773
0.0156802868008911,1.11410443109759,0.819255175516157,1.00019276620134,1.43459091702456,5.66847546579869,0.920433307634926,20.9175503417016,6.20313091423141,0.376711231056709,1.63584026041879,0.742729730400032,0.704268907624204,3.50683840599176,0.00345631260062726,3.20610052504405,0.408790518303821,1.85714180679031,0.383846671947852,0.922702988440289,0.833718866190577,0.211738674849595,0.0341313536668188,0.893387596959751,0.895220679986016,0.0264160751364028,0.356553750498391,0.806755017169021,0.0571580960786908,1.64402716422694,0.0882550878390556,0.535385242934722,3.13526583572799,1.37482221522563,5.6049616408518,1.19294195194241,3.36841856940374,0.567418407466297,0.315358432059351,0.00287974396452386,1.70594574770803,0.46104722200486,0.0364153946969348,1.38258174928438,0.804583613913392,0.00127807888806438,21.821492826701
2.54986721419674,1.05512796549924,1.53434625386776,4.05102445709316,13.4270730692001,0.152578812565779,1.42278083079511,0.35975023759722,1.46819375028191,0.165099183701684,0.0895613797823581,0.205718439051046,0.815361994988199,1.99985479925371,0.0341924512121484,0.706425490674294,0.669743194403029,0.162334009076349,1.09842576339105,0.7662544316126,0.962199619772762,0.00559175370578806,0.960949734385507,0.280246448600198,0.792577141023652,0.284154737686204,1.36635981579304,0.230778455698616,0.845108234874383,0.276087983864393,11.4024949730673,0.0301755038356055,0.602446742564915,0.0785631685572333,1.65298962086817,0.173878122723532,3.45926938343211,4.11335855218109,7.21847578673019,0.429751535095572,12.3658545699405,0.125774365901258,17.6941129970941,0.485395069204863,0.322337963689202,0.132325418938856,0.975028572527493
6.01179996180357,0.304804017320063,4.12381685856436,0.600484137210822,5.64620381980747,1.19166939454187,2.76017823671834,0.751496964705109,0.569157300258246,2.59689521870458,0.0117820161035504,0.9152055224566,2.07358429335411,0.390471508721371,0.764170812018602,0.0150962474376192,0.00562923407659748,0.36677404789025,0.000114874327785331,0.371166288947268,0.105868505189557,0.755030599182304,1.41523874864279,1.10986037789254,1.07616208568886,0.177767379306422,0.324655833078321,1.50649025383446,0.00809074482461704,3.96343857995615,0.340991737714059,1.18080398555675,6.01038275956854,2.35917639285241,7.46691483753457,2.00300726535138,4.1521362364432,0.03275367176806,0.598147845980547,0.0844904353506503,0.996548242026534,0.293959327730716,0.0268020291232528,0.121082417688104,0.658104515098267,0.000448664438426113,33.7611457732104
0.147620968510017,1.50682943134118,0.0611897839609712,2.94871001172313,3.50680197933653,9.86031167474001,1.1812959928344,4.40101387470933,3.83372486708478,1.45976563611551,1.02849257861907,0.0864528826648151,0.919371107987463,0.00989347810280157,0.882914207596466,1.14635935142579,0.480503270346741,4.88819351062233,1.54206311963416,0.0913234381224043,0.967517133330947,10.1633103656674,2.21787958579484,0.0711691284336194,0.259471146197331,4.71836988137371,6.65142678743562,0.0348493093943286,10.9026663155996,4.07389151307812,0.197718408860577,2.18313285144729,0.707361005278863,0.505094830404521,1.35438919045444,1.09646229189491,0.807411686608732,2.29933943631654,2.19102095538231,0.0219499308273117,3.87925455620155,0.000542239832547995,4.57315908813602,0.0196644971490999,0.00313153059380661,0.0880088100709397,0.0289763587571677
5.11951580686727,2.72821412971387,1.44860066729951,1.12151100171018,0.861061346187102,2.60628486373923,2.06031846085995,1.70277707705351,0.0301495193434318,7.50466806375591,0.200946194320195,1.14690378839333,2.20096455311284,3.68615664458699,0.0779371528349863,0.301775571196908,0.0103549314998742,1.64167155574082,0.158598029930148,0.873672472194783,0.390978671853796,1.5701158498254,0.83486838117131,1.90904148238068,0.536377469983405,0.808935635928987,0.00567417684305145,0.239907554010082,0.0749736629729698,0.197422176593654,0.0560701385359295,0.00325742593543666,0.0112431126390359,6.44638665204415,2.68591137041823,1.83594935072488,0.382036807663129,0.376248536679313,0.760918308695907,0.0635161018499849,0.00661198434890648,2.27246013116448,0.00328632469227015,9.75240816448389,12.9159961654362,19.7921038256828,0.585218707101345
3.80909135688449,0.391602725457021,7.14797226173996,3.46436615794373,0.837261735195253,0.0124952139822027,1.31777305690947,0.489512666645158,0.0920307997104658,5.46079186658213,0.153480818997378,5.8967907127672,0.106003174380824,2.30203791516842,1.28026451393117,0.0169144086164376,0.231759767598233,0.946047126925806,0.0332332367928258,0.292192568394234,0.0689358165423039,0.711221088413537,1.91748429534407,1.95581645979403,0.0806323615396085,0.689058518532882,0.000271689664334219,4.16730792164124,0.646049322820553,0.169182206928222,3.95997234287658,0.0861275510157052,0.0106835192332434,4.17116779308839,9.32011369964011,11.3514354630379,0.691420756035432,0.0522758600261358,1.6868336568193,1.48023669885686,1.01150773429786,0.350099004315674,0.104884259740522,2.22178385915228,11.1366770248736,7.67398183690519,0.00321717424202373
7.29111110795584,1.32768026416217,0.45170207426638,0.018414440469368,0.715464262668653,0.681791910945874,0.707341791942095,0.355069025146314,0.423018630570192,2.07000547843414,0.240077676949314,0.318865907171662,0.325035559219948,0.149411658701908,0.595057469269829,0.281257559502188,1.75794420012879,3.42745615381241e-05,0.956691841254038,0.186036154729124,11.6549863036397,0.579828833886827,2.09037447869564,1.33690793111612,1.21851687861307,0.431163636601726,3.62963272320052,36.8807821720897,0.342468976045053,2.62210211596803,1.3411530503528,1.67939980658264,0.194828792688596,1.18229391748425,0.59297651873223,1.43925677117958,4.61284014466254,0.0627989936337886,1.32890695607448,4.40705460783644,0.0326030962027241,0.323075503672168,0.000488633420274117,0.0411611203316654,0.0185397808229214,3.01358161211576,0.0902653563014151
1.31687825116685,9.76607230820367,0.939631064228991,0.893486329703009,0.328836272181948,1.7264611221418,0.0372228054374094,1.97789474029432,1.08642440912782,0.231182872648321,0.0751292663446343,0.985626681663857,0.0128710505502371,0.12150018682786,0.108299072962389,0.041189641022466,1.11215103032389,0.0592054779556143,1.87813299251384,0.363874169362642,3.67836904461246,0.0710677315585271,1.09319498828871,1.04799138555127,0.0629561099749004,4.17019035898781,1.65290391813282,7.91064059646934,2.16892036493471,9.63886338256417,0.0265628289579059,1.92363941644641,10.5143408165514,0.357564663952823,2.20294008973465,3.53402839033939,1.46980771146124,20.4979906094498,0.0023439877621343,0.00520322048815899,2.98570385956752,1.34850212404803,0.250919160504268,0.0204890220853609,0.286679707701037,0.0157367188644086,0.000380046349125918
