"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47"
2.11551549289112,8.36030857025959,1.82213046348564,0.0245924038608736,4.22288796884398,0.390256875650288,0.0418941371087885,1.36420044094192,0.0770017833718253,0.0038530875335021,0.877721779153937,0.189728707397783,0.0137393021923983,0.963899788637695,0.169321706077106,4.05133228226742,0.477912583250696,1.99902452192717,0.000836381140783431,0.292121017621711,0.58977454362221,1.33178335850229,0.494810380715094,8.92981629340666,3.4022037950934,1.07017940891709,0.793489113912238,3.46224919483818,2.02486920039108,1.67475125551007,5.2336032662653,0.0485979720457488,2.0805824384205,0.0264559440315137,1.84766648443612,0.00848019261511392,0.199669426303686,0.269955947681202,0.130966739028247,0.00883078344468019,0.00075149529193813,0.00525877684584398,0.01177243268856,23.8426348959918,14.4067798607934,0.621832977212983,0.0239545283808667
0.164098263975413,0.000171888895194008,1.48551893687654,2.75020934440769,1.95959843038064,0.267810513315054,1.62340120315126,6.11112805032121,0.328114433746581,2.45335339680456,4.50767321571258,3.23123300372096,5.89347480945313,5.66350473179734,1.52261437227492,0.00760515967303224,4.21401024468211,0.188415631213152,2.0064368076114,20.3078933757955,7.4591358614167,11.8531387450793,1.04497681371253,2.67119006897783,0.662462567409268,0.150524332076383,0.229507608224427,3.30070930949003,0.4599380948797,0.00379248585395621,2.16929222460919,0.0943874696424,0.55449132544525,0.175314651450777,0.20257551875968,0.898848840094272,1.72872423080398,0.182290154955521,0.227793964138456,0.0890732408985333,0.897449436605957,0.0476986303804219,0.108938822249551,0.00105182891829444,0.00134834558950668,0.000607606301391515,0.098472008228362
4.74555030884502,0.765591899950537,9.62416158110433,2.45166600621202,0.619783238766173,0.298159135410539,1.77211611607071,1.07855736353904,0.0702737828501979,0.548047072332905,0.123252508815222,0.961995976889611,0.178017495156745,0.150496317538405,0.207380368920664,0.0279836387519294,0.345597546414669,0.00604065759520524,0.179355838387238,0.190801484116286,0.455829765805906,0.115480791724287,0.00202090308316601,0.00338679252519441,1.73421919010995,0.476271779955567,0.0342708589490838,4.06881952148076,0.0305997064160805,0.572060507735505,3.67240253440636,1.33711315529993,0.023705020595154,5.17117878103653,11.5290806292568,1.25314419873246,24.905980847459,3.51859589498287,7.48077642468364,0.00131152657675869,1.03886040340865,7.10230037327065,0.139199197813214,0.732594808227074,0.144280662610278,0.0522451900628187,0.0594421961249684
0.343342148562952,1.0682734208679,1.44064771840962,0.622962044988047,0.473904544161787,13.2287746039536,1.63003203596164,0.0497590902426476,5.02915439468515,0.550014641733003,0.25365189734363,0.0761237602919353,0.0858072924989775,3.65128379114491,3.94094360069814,1.45303363416064,4.16870401889948,0.0094995347132393,10.4647967607803,0.158367615085302,1.49820452885156,0.0163855320528407,5.6568992826893,6.96163616413407,0.0405047188376267,0.286295918076615,4.44484222851397,8.00486333833554,13.2757918335371,0.0798654103729749,2.76476676252417,3.93455079446173,0.139842500420527,0.00605218816341285,0.24815915559764,2.01542463855878,0.394947239825335,0.462567481253465,0.0627162724904691,0.115593515280555,0.0011958780706002,0.832525644641483,0.0295899136592298,0.0186884881636137,0.00351104472375842,0.00414522951482389,0.00135774806589776
4.67632149936482,0.168555562972274,10.0237312954852,3.00129753442875,0.626580865379558,0.0316330108078795,0.492398720741902,1.00632726128537,0.493909100256865,0.16815473048156,1.62260576136352,2.00310244250345,0.461783204248732,3.23569688594698,0.742252046362074,0.938669518442146,0.0001490123420582,0.374776770246735,0.0191954819395269,0.988289913769988,0.688187370216994,1.3597175524325,4.38020005126087,2.52825302141929,0.00789732109142482,0.00109261063087403,1.46124666281135,1.52353526078807,0.198551887754869,0.164804403960871,2.14136029591691,4.44549146689567,0.477060858481375,1.04710915455368,2.81893328806617,0.274710991902667,4.24771068325509,0.0719328324894423,0.0101694868781454,2.11356362892894,2.93455341697013e-05,1.70909239422075,0.25727525941061,6.58857912481633,4.48071309881006,25.2617695084749,0.665581820628616
0.454956434220351,0.0370112018888902,4.71488581222478,1.95899599804567,0.623670608099233,1.27661506971228,1.69908795768342,0.0433687931034822,0.0676037984285471,10.3515076811708,1.74700683599216,2.06347064212894,1.32012947759567,3.8287627513058,7.04874609091478,4.74706379119207,4.20201428429792,1.77897367359473,0.623891894176854,4.30279363708311,6.80943436177705,3.33973093844544,4.67817711575018,7.65581372787176,0.54957031372942,3.29948845226316,2.01622972249675,0.000669315740612528,0.332136608648344,1.88842440868101,6.03631503051197,0.678788820792641,0.143742090093067,2.48324915430729,0.123637930764179,0.177492017646571,1.58835305743762,1.27651106716888,0.0094035597736436,0.00122493562340325,2.01957516095304,0.268452236762169,0.171608312410472,0.186433537945683,0.00348303392007338,1.31627552887829,0.0552231267478574
8.01573009313753,0.214211056447063,0.0564035885488034,0.10597735526142,0.243602913672061,0.0683078777358653,0.529515708869541,0.0486856079980812,1.24561070828534,3.2832042855081,0.874545995964206,7.56062886221196,0.660420531867067,13.5624415840664,0.172408201549648,0.0124411579738242,0.180818927138625,0.107141937234106,0.028842427111625,0.118145612353241,0.304196162551488,0.480106174700936,7.46777083943917,2.08677811895524,0.430968431051453,0.0826926709691665,0.14552326100279,0.000939384110804461,0.39318717507142,0.0318354388207686,0.679873166667756,1.98238312578932,1.64018371321039,2.09937771618908,1.65721086385131,1.38567515026013,0.0567696835162564,0.0267161260727529,0.446313179488274,0.969454560643788,0.105214095353535,2.9060293538464,0.00402512656821118,4.7051014077752,2.34454035830962,30.0379138149493,0.440136467900925
3.95413713927163,0.297793060186509,12.0261333847236,3.02813984469764,0.723985354620279,0.339451337663153,1.42009716362998,1.35094466796591,0.15937596393121,2.16413640311766,0.0238612271150678,1.86010401742929,0.301095474353007,1.48460513967635,0.184258937075659,0.0481973651390011,0.0103144520281985,0.0151670321335516,0.00737567699895274,0.0227093543206352,0.134245368870351,4.01654304876822e-05,0.0812078782309641,0.436450804625572,0.0672421563810715,5.06754146725415e-05,0.585687721237887,0.011879719031553,0.356198457571035,0.144632398520331,0.0778469530886994,1.43885907616435,0.485987061983488,9.68873019552133,0.540859575181433,10.0239221030171,3.56639346064567,0.528170185111189,0.0192227784954088,6.47613891116404,0.580904231130364,7.60968049197404,2.22798424838997,9.59398763330776,13.3346897045691,2.51280230519519,0.0543027436697075
7.24253871981283,0.700291280779287,0.26832743009084,0.0808092280140019,0.0239387333517809,4.91786736871586,1.02142389826575,0.0126518584830372,3.31930405366803,1.81895692401807,0.964534586411115,0.940206347470611,0.115091861266828,0.00602670074556777,0.0160578493478154,0.509126699391399,0.634078333138217,0.441209668502601,1.31154207645891,0.139627394863359,0.675026598504559,3.75080160586089,0.410984603117725,0.507835549250471,2.87675561845851e-05,1.46884929347687,2.91398854958857,6.34570360274337,14.631565577572,3.62852153905289,0.765451181893711,11.5814812178839,0.857049948922242,1.28195108818909,0.222224443483815,2.65966153960632,0.204840644077249,0.138292387059923,1.54624531684582,0.680371253313386,0.336546363117724,20.7404412238671,0.0697312317650648,0.0267798668968203,0.0342326347896103,0.0327660587275929,0.00501690004112621
1.02474787457861,6.80725731629032,1.13217563651796,0.814813179867836,0.0135294564688692,0.89957410202586,8.33330402628909,2.48431712139038,0.0197832145710955,3.64827064055845,0.541074571600426,0.0171418712597507,0.0345270305799474,0.155842865945854,1.25774874356168,0.682708928276489,0.234937891090475,0.0881213563484076,1.74142040072392,0.104008774947538,1.21827878854103,7.05299823013912,0.68358826209025,2.70561708315049,0.398116699264829,0.582539171779659,0.0429394560620509,0.2627243702069,1.62081421038084,8.22294000171351,4.27756976001208,6.6062470184638,0.71644144900833,2.63321257388855,0.407056680167958,0.064238655531119,16.1940081781755,2.88164591784928,1.41638223398491,0.767531691240532,10.3230782849862,0.207836521277663,0.300495696352915,0.0352908645111686,0.312818869347662,0.000744354290360328,0.0295399746902682
0.0413136863148945,5.82257774942151,0.900806458032252,6.03215468778334,0.0588008024336977,0.0312481395426485,0.263112047559006,0.0614502971114549,0.309123259932768,0.789719957241341,0.991878029820182,0.393477522632269,0.821350685897645,0.0139674972923197,0.344193099329052,0.555545661130525,19.5730911145456,0.00550106304885707,10.5385136095721,3.02014673291601,0.333455423673557,0.0561057440392218,11.260022577178,1.86391048449631,2.06554632655636,3.86185838409429,0.0876412070413116,0.00165935198333233,0.961297617897816,8.0306663255014,3.14058586997352,2.29249257733955,1.33120031561913,6.90731810855237,0.553414449368981,1.29752567827457,0.0320273590875335,0.303335472989675,2.66098347903864,0.495610671459344,0.638406591531347,0.983234932594194,0.00309006299591279,0.0265801536465871,0.000124661298822307,0.24310449543365,0.000829576777072258
2.85839537551047,0.0812438004430635,1.16771053056864,4.7772893325672,0.7253773062683,0.00360590134245601,7.72315298264626,0.666030968461984,0.925470780098446,0.490013381595665,1.27350998150025,0.594220373750167,0.082432096660828,1.88462957594739,0.979533572407165,0.2655371432905,0.295950468158889,0.86704476054332,1.34081899874624,4.38413395266741,12.0925203236233,9.36028062263114,5.03035454427028,19.8800483752108,1.31127221418888,0.0518922832367613,1.0686797260602,1.0610589658839,4.91441550160353,3.07219849689001,0.190509161863072,5.85346834548553,0.00402431554428393,1.41739762188332,0.0716094187257578,0.496463443639798,0.538925755043141,0.489361921183179,0.170535612156992,0.357068648891426,1.06219454594267,0.0127967915960438,1.60217242936497e-08,0.0133014371835749,0.0197204298767087,0.0424289705483378,0.0313712276410101
0.157481267452203,0.217388239619669,0.20304280105484,1.86324689677944,0.176481099850685,0.538127759974416,0.835194370793047,0.00555157442344332,0.874111092615896,6.03522197198357,8.31693315044174,0.332126410817438,1.65896888544615,0.211115613896563,5.26410659088912,8.58475729206005,11.4126020957069,40.3869214657879,3.59253364689594,0.213361276813429,0.346679146014822,1.03596098587764,0.42435762565871,1.32110322435311,0.865898685209609,0.935865565742833,0.162044884817537,0.0126632774193418,0.56738073010913,0.440938092723309,0.32604351258511,0.177431949719982,1.29879840662744,0.0796691413670118,0.0655339505537602,0.141342009044535,0.0896985380110096,0.0959588991741005,0.232266437971912,0.0834307759534881,0.0438223982960965,0.196513334240458,0.0157395852763566,0.00197244229306221,0.129333099905425,0.0166700691724607,0.0136097285793804
0.923181995594471,1.95778663486666,0.076709181696011,0.334605775730496,0.268111702121841,0.00859759242865023,1.1347392503189,0.267638953666293,2.41656650272588,7.31475387562431,7.91213323627163,6.46909952048084,0.746485621297988,3.67723869463364,8.19142822562507,0.065010681330945,2.38484669190702,3.07757846290219,0.943487644805412,0.0318485931640879,0.0290117704391351,0.250250112609581,30.0342723298216,5.66784818920682,2.45509627367635,0.022533276276874,0.0917887643215239,0.174920001009933,0.742483858928588,0.423172741196036,6.97707332219354,2.34324021865564,0.345972765765124,0.322855287514528,0.0780534207128303,0.0200443221942957,1.09275713077981,0.0928426255219223,0.0877885581920897,0.324500713438564,0.0285223516654548,0.0539979785064324,0.0321031172383421,0.00134315743861053,0.0403584269822075,0.0651607946228115,0.000159653898981671
2.69710623796599,0.166982823253569,0.930004100510693,3.27173460258295,0.39109751891484,0.318286876234529,3.96645845108907,2.66841057336786,1.2076858259407,0.0955881917710586,0.305639477225892,3.85026632253401,0.0750466099655209,1.25766564758244,4.34142528382266,2.66931383557624,3.22777876784646,1.03315949990455,4.90707748415771,15.5810444430101,0.013425192114241,19.6977183299911,0.00154770074634418,1.64243202915635,0.0254184046086516,9.63389494000338,0.304781825392765,0.0358225959385341,1.97732765336443,7.05793449505773,0.422049220230924,0.544108214665626,0.748761351613985,0.0450563103666374,0.000264198958711144,0.0871144354632593,0.843483520577013,0.600523857728053,0.449602672108459,0.564768897379418,1.80609009407434,0.223169689568033,0.0494908298726077,0.10573453754213,0.127084655615967,0.0140776581455607,0.016544116458885
1.63590551883596,0.465386524013623,7.34450864708332,1.37103214133139,3.9137998133865,0.0854229999677042,2.83285087431692,1.15423532444586,0.78091845550878,0.185783753475563,7.26535986084926,1.17377032942295,2.05035246610865,2.40037131038568,0.346687347050381,5.76617175395504,3.66403834512081,0.165284431381568,2.5662174139722,0.206904439769246,0.15047867240797,0.0604983320351487,0.49481733930868,1.31092297784887,0.200791743115935,0.0730489361302117,0.655194242667301,0.147502998282529,2.9989097391191,0.0399869899722277,0.286276628692949,1.2938437374519,0.742418913750653,0.311434333910785,6.71777804999328,14.5760505804574,4.82739278936441,9.92258659935854,3.22859430608959,1.02000944228498,0.0785322377220259,0.153111996933046,0.538913273389575,0.0603696835721575,3.87149165678319,0.81521754962911,0.0488244993469356
0.169678060980548,0.0803813290771472,4.62174708684689,5.4906229353101,1.34287253267832,2.18148976550887,0.552866469396372,0.00111333553142513,1.04282579267143,0.0286214711175574,12.8371370302629,0.257214387647777,4.73951467737776,4.41722726391212,0.0405393335668456,12.51457349688,3.96501953970252,0.169131785567636,2.44195082218184,1.40545073117427,0.00248818267953402,0.427731820369209,1.61951878192584,0.174889262244884,0.49052764242062,1.61027078335338,0.367630148799703,0.167512902979487,0.611420589984041,0.39815283640706,4.6003882897301e-05,0.52027937858591,0.236526067654707,0.000220535239561948,5.57928118333552,9.22721254540729,3.2350915194567,11.9486971621871,2.97510611501393,0.431733435241846,0.0167475424366044,0.0859299310340907,0.148589474683481,0.00447963781769169,1.31231413442388,0.0605204513294645,0.0471040837133101
7.1942232426531,5.5890830583752,0.566569815287057,0.0801971867294719,0.000722389634775288,0.0199409529259293,0.514612819676543,0.448736102549161,0.101795837006403,0.677534055260633,0.582028990951216,0.228464147766072,0.0685538179525007,2.2327790264896,0.304356804851761,0.00284144713054891,0.63266795807092,0.950798195710979,0.00184667519803606,1.8605279697139,0.228946940610131,0.398719220964472,0.412222593077093,0.111148988424283,0.280478045229682,0.83411820803823,1.41259407282767,1.07992829699505,3.91179720568272,0.672669382124552,1.86065151109338,2.17442275543835,0.00362821626179659,8.01507123599006,0.560973001085019,1.68396919193373,7.52053529962514,1.01709699368897,1.60234610944263,4.31073716840891,0.242843141326566,39.0817692646781,0.13745924769647,0.149854705785374,0.00625961232732782,0.0690067923594778,0.162472304951043
0.316643488038059,2.96250824800563,2.27273839941388,11.5314270392617,0.138824933338741,1.0654284223777,1.25420482976177,0.0422334740786034,0.492508011948858,4.79500890983048,0.048942893845115,1.5838425783014,0.58428385714964,0.404838101732859,1.43780086090921,0.818765029122639,3.29707905637596,0.410050288913667,7.19241462045134,0.00123986996384144,0.0023984578494059,0.664961985717865,0.325108671730719,1.9421055170399,3.53326991126699,0.0937328763366432,0.0983716427813155,0.890983565178135,2.99220064455583,6.23153205614815,0.272841289226688,11.2115041653367,1.96226207855184,1.29062964497765,3.41151772543876,2.03880115769477,0.00229637041210382,6.21337133287129,10.5399394435483,3.3178471147848,1.78911406311761,0.32833270516789,0.118004466839458,0.000177362166599552,0.0506018440231952,0.0256154052764067,0.00169558913987318
1.39729104235752,0.0246262920332949,0.675154712536622,0.604433305876083,4.162380509151,0.963546196729805,7.29443318312556,0.873624568323236,9.58700272457566,0.286280234428781,2.59919012768255,4.63917280386335,2.9281955076182,1.74024313654652,5.32441158901745,0.0490551851821208,0.170778823180062,0.707024198386962,0.938732505491617,0.134401569357163,4.43626550882665,0.0278060207152242,2.06298253093007,0.170460276617493,7.34121399007779,2.4818664356605,10.2372382615474,0.135557117802531,0.00531146536121706,2.35134682109377,2.08276908524389,0.267509656245989,0.932179526358955,2.51766715857356,0.238943126337893,0.874120323447835,0.446926575905741,0.0863825409851511,3.37538140775453,10.2210810564155,1.07243819054331,2.5953108398251,0.124220273332361,0.266832364115369,0.365301334659531,0.0497271374879652,0.133182758671024
0.172797276124113,0.0494392832717373,0.299887280745364,0.0355154316763949,0.358006226301547,2.51053465370468,2.37369902950594,0.0685199112037233,11.1026270339301,3.05647698940679,2.4273510350626,11.8715296763667,14.0366733247644,0.142541808356171,7.24150975837432,0.0367151740878437,0.755352947445161,0.138525724564782,0.01038696980604,1.46144462949842,0.659798896920203,3.3797925605883,0.201849987281778,0.000905628245535782,8.76681507720647,2.39092388087884,12.1975876928243,0.00541944849943026,0.175512849196861,3.03367138928162,2.1040583592639,0.60012842196462,0.817297884937721,0.675936958262264,0.00138119369917729,0.366624993152764,0.138498278010389,0.106814429200371,2.2554116870044,2.40220773008665,1.00945086735664,0.295261014842876,0.0402840988622173,0.14443306875578,0.0299644649111976,0.0371476484706237,0.0132873260980959
0.00687097798828545,0.350774131812271,0.292788365405487,2.00353644053744,0.0105377241267855,0.37828016355016,0.368892051188678,0.0929466466086542,0.0829746694680404,2.83660864318162,1.19303359443443,5.59910017714287,0.782719261129401,1.82988251072062,23.9407843135569,18.4870853752,1.33048158272592,6.89764128702836,28.3665072011855,0.00434138572945815,1.01097877641995,0.0854276892592162,0.103018029032682,0.22649165308393,0.809521919897245,0.00308034560759656,0.282936423626936,0.271546498125996,0.000331799422951996,0.208550301413082,7.10844651612776e-07,1.30012637216717,0.164718895025791,0.0190792440054342,0.104893249951876,0.0146927932139447,0.0102787625824782,0.285266050709242,0.103722555892044,0.0666969233083896,0.0499386938103629,0.00838828090790251,0.00378741541150674,0.0032776226875968,0.00230236341071096,0.00484362935345082,0.000316498106925032
0.627938241686183,5.11665655125851,2.08554747758158,2.07479469687647,0.383837627381878,7.59785724170659,2.55221403455641,0.556372231207908,1.83796293178106,0.132804952944817,0.780829169022098,2.16887732147354,0.85229414365412,0.0519302482360518,1.48987719062616,0.133469885138299,7.80959583929679,0.37202985726702,0.114062389122231,0.00593203206120843,0.272159658440088,0.0187877244726741,0.0167618329404627,1.3082732312362,4.44465587045846,2.04244093122028,0.000880312757310722,0.826899958725087,3.07525610971183,0.0307811633460431,0.545306662711998,19.9059712728196,1.96776508818936,0.463545614977249,0.0415577987521675,6.66085184461785,0.524475170299159,1.11519583536944,11.3907064329297,3.08847974731616,4.34708582981026,0.703131889098083,0.339072762082713,0.0132354300182754,0.0690729713198108,0.0396853707319393,0.00307942276887984
0.0833991192127744,1.60280917823271,1.60911956572846,9.88900900586425,0.0571069477109669,4.58380387931859,0.100719912298649,0.0804037958827433,0.28474149529151,4.26345934536084,0.816205735545015,5.78519922129149,0.159606116742378,0.117877394946503,0.544073827504089,0.000732805347193799,8.30689541239199,3.1108595786193,4.99737944823273,1.80047525688541,3.30014417171008,0.0635256156865678,4.62552784056887,6.19835141896115,0.426691776947818,1.37626840333322,2.78148428672368,0.86564310316945,0.732560918177313,3.99393040980477,0.256073100906025,1.4781438186822,0.0944617574507191,0.0294445394780261,0.814414316856926,5.97550774616981,0.41553908402201,0.000790465040292034,10.3397316969055,3.46974460291602,3.4970176905681,0.723780980620492,0.230756477707677,0.0332505259145274,0.0720468028469346,0.00610869343760051,0.00518271298663127
