"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52"
0.500630723493716,2.88925422025316,1.50458393993387,6.50698922412635,0.598770931393837,0.0777322932625683,0.263694257229882,2.91187555805142,5.07468225333306,0.224392990036614,0.087645960942577,0.862768404380204,0.96476593494448,0.879262090473987,8.03200619049183,2.13904531115621,2.88767931808394,0.0159556328970976,10.0809505811587,0.000947303974997524,1.19233609847307,0.297232564899524,0.13881966416518,0.826795200159496,9.69930270901275,0.0391881805507516,0.00805302054224002,1.40922897100947,4.65509451583059,0.0824095297257263,1.301137931887,1.34056219334071,0.26624048736084,0.206176273850598,4.40418760475358,0.29274891525203,0.130966426764375,0.0774315376775243,2.42395506309337,0.734121101850751,0.307394900227302,2.37622910641779,1.02145496069997,1.55119288958085,1.05437384605356,0.0242341772392522,0.0773103613674016,4.9483970744873,0.00448053922924665,3.28761955668007,3.24368197429895,6.07400950390022
0.126004576955439,1.20451575746313,0.00073208055853645,0.381034272938333,1.61220583861362,0.019192581397536,7.50935846843215,6.47311913872154,0.802964343435082,3.07627678088819,0.133270877591207,12.2148491518539,0.00920167869590169,0.138067281154647,0.682561913934904,0.0745739139282599,11.1884299095101,1.43847658647084,0.0658539947185142,2.68212999832362,0.45147954684765,0.60439406369124,18.8306704283349,1.52533263785258,2.33246682498023,0.0905364659048163,5.2693708981927,0.435543346227333,0.0765236666715071,2.42352402459527,1.23858369450838,0.183952748614994,0.0155066636384169,0.147713652269306,2.42784587302436,0.433534384511182,1.76576623725712,0.278710042232994,0.00154033909537914,0.00179851708493733,0.232902327103286,0.0361600606548821,0.833572002986673,1.56460384679505,0.158366925543134,0.842158062734192,4.71554247842433,2.78273891248536,0.297299993711529,0.000848422869534735,0.163544556748527,0.0046492088227876
0.332151297461818,1.80857955239762,2.54058238366062,2.64897578446137,1.26310869545248,0.0688688328979053,3.60867630851933,0.0101282220655955,6.34573274851022,15.3439352732891,2.7618834605359,6.30078667333276,0.147176392353878,0.0586525033585287,0.0943967939805546,0.148000407974329,0.044084361858088,0.0147316437106063,1.47453523572681,0.461149381723448,0.121686307844632,0.0876850359197891,0.391651789225799,0.86581140209114,0.0407263866033915,0.0176079790487558,0.291232966321248,0.423869666788829,0.201795436600132,0.502081016347415,2.22920636838087,0.0265265851304301,2.77703253156087,0.473271558070883,0.060586140218459,2.42194885142481,0.155355288275332,0.355573603593569,0.387800112087659,0.097376125618472,0.0890834220752832,0.000902370405761567,1.09487702280839,4.11028878668943,0.99373478750386,3.17192295389453,9.52445903803906,9.18597757503978,6.88732801423751,0.310274612414606,7.17793327418396,0.0482570382843889
0.0354676968504262,0.244540425851004,0.0185460177661713,0.256475472368286,2.03790786688889e-05,0.080757431505827,3.62404043694494,2.341600688284,2.12526293293497,14.6628129948149,3.39353681646855,16.5860057761495,1.42562240533,1.66706468425204,0.39834980712126,0.0112016538960693,6.73590353264431,0.00382784122738744,4.44747523599809,0.0189363180114851,0.00998587525207572,0.338728235024492,1.65838799710481,9.10681088174572,0.736677261126407,0.377994434713722,12.4878994492091,0.299966751648359,0.880488133946839,0.028911889865403,2.61335599688738,0.00949575649529859,2.53439378059841,0.00125822609453025,0.00783692456626262,0.00704721756391789,0.37408688188971,0.000494169992833288,0.0642376383571709,0.158861106624164,0.886490534277739,0.0294508750983175,0.249079952529972,0.00360540725413828,0.0268508320103479,0.0634291811935472,2.36580889304244,4.45402310395063,0.931039495995766,0.229595277459589,0.978352908974235,0.0079063820087726
1.29770172682377,6.85062237102837,3.78465002521774,5.25811011827693,0.0550584450804399,0.543322625949887,0.0318924484211647,0.0568838142800826,1.29219657366152,0.344238280003968,2.63940100483573,0.264833076154295,4.22466633678737e-06,0.360208733704501,0.00486117522037251,2.97033290540101,3.82150284466454e-06,2.36183410712328,2.15299373140694,0.00568355171163668,1.73082977171449,0.0307756269925616,0.123099110661432,1.54198448963362,2.03550086665315,1.21638961204496,2.07895052502452,0.191775118332095,0.00687647637027303,0.0133707303955308,0.587835010592699,0.00900413251558177,0.55954215473346,0.134604040805059,0.0434843015034065,0.0992599219638501,0.00367700304718077,0.167474349288252,0.127152669345754,0.1031652024658,1.50492870452521,0.0931838703102039,1.53898943120096,0.513191399791999,0.0139853316270758,0.804338592428174,0.917035969737188,4.47890366000401,4.86562640356377,34.4780003939429,8.1721613830508,1.54007098526328
0.334220077889206,5.11896417912272,1.58533830151759,0.960315735201555,0.288064667426973,0.00662179946742765,0.215883759420879,6.99836293379343,6.71382752668246,1.20942583895355,0.0119126853409859,1.34104787334049,0.0295501400477764,1.64857028895794,0.201878118202906,0.616147391087534,3.02238150324755,0.59452397069838,1.41957394822757,2.01918458483053,1.07393340737002,4.84724254395855,2.88511789367997,4.98719430463824,2.11878670645062,0.464214582937466,0.42444223422362,2.13850602241143,0.387113831771149,0.656300953292485,0.730740895557422,0.150638286148807,5.65641648861949,1.23290501025019,10.5425429512544,3.28294125124717,1.66120965335549,0.114107097087359,5.60368480887507,0.737618511604412,0.615820152338575,0.0585625350178362,9.65670742726792,0.486552324863935,0.617395952563037,0.419364198667753,3.16445839273898,0.123674643545344,0.291344216527467,0.213958151090138,0.241609814072449,0.0790994331158259
0.843265485738549,0.861719263416618,1.36672754545122,1.96821982777139,1.76275082359824,0.113731019036405,0.0103177861413227,1.13875632160082,2.09616402200794,0.130468677031211,14.3399022699019,2.36721374403694,4.35339826610147,2.00576604243715,16.1368853246332,1.42620550202407,0.201500636100162,0.757281047056812,0.0162843131777004,0.187445812859059,0.0780712994442951,0.477994010320242,1.5118297154238,0.877607797188333,3.49740839007513,1.01343048597223,1.79610384194438,0.180173994909515,0.59852941202638,1.87479905930514,1.3442509488473,21.0830317641523,0.356166264562768,0.0206686740643852,2.43123979485287,1.04260890786667,1.62358129427301,0.13158801006136,0.387507452934938,1.55535070523468,0.681024934816703,1.21613689027889,0.78733276554516,0.466875729905768,0.17163575387636,0.0495788841160741,0.00342465921462507,0.369584142861064,0.447174882704988,0.0866105924039447,0.420528746324945,1.33414646436962
0.992551691813737,0.270274399594041,1.27810275852891,3.14727216801414,0.00194242071399276,0.531660603683758,0.0112645143277255,7.66980567384162,0.326355873715043,0.200304410542759,13.0605225878081,1.29976970313639,6.54721609019007,0.0019745391022857,2.24434262115276,0.025404456051649,0.3508769773086,0.359900492124735,0.0111494988667692,0.234525999405781,1.96586151502557,2.14037595377946,0.50297115074869,0.274925963198392,1.68790393051687,20.9153026326796,2.32926390511204,16.4605349476207,1.3361962144548,0.04724316610125,0.125593219194543,5.88853925410103,0.134421359739991,0.348251530178032,3.21553084561911,1.99067092668075,0.427724625230585,0.0127688776494381,1.14669934915797,0.0208968016088815,0.00478857050758573,0.179481675203316,0.0720068439733693,0.0342843007638396,0.000429556459518201,0.000535944788254545,0.0076487161998528,0.0727455057796004,0.0199527350832103,0.0419665078956361,0.00102447800083852,0.0282415170244658
0.0548822849757488,0.699382636262234,0.00290625681576685,0.393413492260468,0.134727033188968,11.1263129829101,8.20816142902087,0.0256196993750392,1.56053370558536,10.8404576796235,0.0904406698741792,1.48978976267895,0.242124468817135,0.915642946282705,1.06445422834128,0.625766078492158,3.16448147610972,0.115699743094832,6.48281303556793,0.37138387455673,2.18364506809311,0.234349231420401,1.29819127760867,7.30876348241451,1.69936033937384,0.538584006707565,5.18366162158683,1.17382211769667,0.339269142238184,0.305460118826545,2.43920927942612,0.223062772504093,2.21140075538026,0.105281658369171,0.0218106520586953,3.81380535787897,0.0976288445564193,1.45982315099697,0.0102465222775759,0.0299770242363497,0.057327593457939,0.113098909639347,0.976848104584435,1.9922785571316,0.352123297349454,1.01721036235657,7.87592365870408,6.28584404423752,0.222941126498439,2.29699039576771,0.5213570347781,0.00171100801013333
1.88770088881194,0.0797137593788195,0.837263578587605,1.08416502305468,0.0107099542588673,1.60070361016104,11.6269677697543,0.0386638896263774,1.50758845685486,2.03537911325943,3.10380968467066,2.53870459329281,3.86257117100108,2.52401249398054,1.6467595647105,1.50050876828162,0.162784014872681,3.11771617484971,4.4545773306364,0.325083951323939,0.19019691664392,0.92739451155567,1.23873225900928,1.94082765847419,1.15777921210084,0.0723411592159107,4.50352176335113,2.97972474544737,1.4132639107377,7.41705944141869,2.72914097854459,0.928064585246096,3.54624539707312,0.372494325479853,1.91114194017288,14.5098248140807,0.0130579921152104,0.00809489914348568,0.00346365615264158,2.04413085501505,0.00146654641874094,0.56493277906319,2.43138688201355,1.60241461879439,0.174391798610016,0.382175992527176,1.04492592009753,0.429278128277181,0.959263536224385,0.145283106964731,0.380585650917984,0.0320102277449446
1.19762502426148,1.20640578178449,0.19667809121055,0.0867472382130124,0.950063813583095,1.31867349627968,5.06577587664488,2.63653833729488,2.94864213968914,2.66141400080315,8.45203319798923,1.89464615671178,2.20205565522676,6.46788912468839,0.110881772371206,5.4246711752876,0.718157447502385,0.0033959259244029,2.68628335588774,2.08507145879227,0.0338657311591937,0.0979202756980691,0.00449504515108132,0.000461954770318483,1.99390887722359,3.16939514471635,2.4260460293318,0.0874456861459351,0.136945130467118,13.9221539018558,12.3134067631859,0.31070388040655,0.0207728199007162,0.0679590759933068,0.91814250210786,5.12767491999412,0.00463566776140118,0.318012243729167,0.148077145523519,0.134995286021191,0.804524660716601,0.0118374549901832,1.11259941766191,1.28967164598318,0.208595810647166,0.0583276586409446,1.79000003520629,3.05723233920124,0.709396824111325,0.977576463219194,0.419003833814252,0.0105667045186337
4.88262367888394,2.1838522742769,0.61033062560788,0.0210924520543661,1.04493842297194,5.3186627753383,0.883609277232988,3.06474834022721,0.624089438115622,0.394234769932515,0.00150843328870801,0.641409105202222,0.0591119310617083,1.137948494442,0.447088844214286,2.16526977162912,1.0488688524191,0.330560720178064,0.0552584151355112,0.710681254495653,0.0218157752514221,0.143165785223943,3.31241653991712,0.0441988780535191,0.284006531449083,0.456205337062663,0.262528841293798,0.194350579477216,0.0269767102070914,0.606507778162949,3.23073793986383,0.0179570465619765,0.000493070043864935,2.13627612779088,0.103941138044564,3.0966417599862,0.968129694740176,0.0687264445958264,0.0132443238905116,6.87416056368935,33.8281330888395,7.18197145050719,3.30641976626269,5.44119187836361,0.0644475411244373,0.496424504424991,0.0177001829041651,0.0026398046405991,0.123733405850335,1.78370925935573,0.261474539632152,0.00378583608055045
4.82225052070071,0.0343891065988011,1.14461343388606,8.34407099997561,2.1655362986844,1.63633292416023,1.17186909756861,2.67310416940722,0.689253237083862,0.4131059142702,4.17975888584403,1.00400992052902,0.114211157277941,0.318736867293548,0.0572382493608833,0.0160102193989664,0.0203865710367423,0.0629963009967211,0.0462177544009269,0.0860730117815422,0.521248029462273,6.54238335142964e-08,0.720318534025043,0.130482752214558,1.72750762859643,0.166032510091803,0.0252035454494669,0.102858403743998,0.0163881874028275,0.374037463740825,1.04828114496937,0.172725246775463,1.06060608132698,0.0324258228319182,0.234107849657185,0.021023768524544,0.216909470401973,0.844147539586947,0.37450903563745,0.0826764165322783,0.218625660018129,1.46441408836622,0.0178691603119434,0.18394405295913,4.10914112674957,0.252615566362142,0.919618208789089,7.064463430186,6.90888305303776,0.222720821913213,10.7890334531178,30.9770172415378
2.57545842795659,1.34205503413306,0.18182317383081,0.582735086783225,1.89881374912847,8.54185591909438,9.60831998324176,0.0652361952968182,0.825193914428956,1.33081003877479,0.621675364139114,0.153146003724032,1.2020467396396,0.253437295998245,0.885749213104195,0.0347351186980832,0.00467039231950641,0.432479552043414,0.125549373134112,1.08079189179509,0.139710542426135,0.120163743268451,0.0107816060829964,0.410814080699444,0.0524058082890112,0.360049969104126,0.213636682415788,0.61283971334033,0.0620138178370197,4.27819246779318,0.993211850187432,3.71096061129646,0.326658491190293,0.247134260928739,1.57714582256824,13.8345821728004,0.0413020962514299,4.24460036946415,1.14873475317827,1.60804057789113,5.97496046235016,0.128399936527633,14.8795563936929,5.50722149020626,1.49946672124524,0.0156268604787032,4.77182659161566,0.205309087159397,0.00175579812271121,1.21820946176376,0.000637419155496849,0.0574678734048336
2.94855350294368,0.364397310519457,1.61082488991945,11.3844186447248,3.48446714403094,1.63577088183543,1.35945442312262,0.51387263108673,0.0490108101710056,0.286494830215547,1.54971423726593,1.06378169531448,0.34662955585843,0.245500877492675,0.0893724280788852,0.00531746432059079,0.000997874180532146,0.21335077689242,0.00891770434034956,0.696374728451619,0.842407559478048,0.169254380488417,0.922816170979498,0.00491391124126852,0.0335720821209633,0.506868638674973,0.333854870798198,0.452011766808947,0.660756399182043,0.000814479759915627,0.543776521440869,0.0589673929085527,2.57659528319893,0.0435462607820326,1.88475697853928,0.169175530968042,1.3669793392981,7.35104203278643,0.500645471693379,12.5014084325037,2.93461358109665,0.0836764812758767,0.12789067207139,1.84770309454858,1.93952976957284,6.59914284241312,2.17023675407031,8.23974339690697,10.7116170336176,3.89485334019697,1.19190033341801,1.47770678639453
0.753259471469693,0.512847150711096,1.45263357632189,2.79218934611201,0.000333931997977288,0.523206512273574,0.0203644599241932,8.24346906393086,1.93470246846915,0.413926183563486,4.92397251276814,0.275743077321412,11.3531389579386,0.0758008209285878,8.41371349886677,0.017571245717513,0.510527937916236,0.0119169021282426,0.851618133668698,0.0283743889121635,2.33482144105193,2.62452163302835,0.441362659443605,1.78700277900553,4.80848482729501,12.457948354551,3.50800993191623,10.8079397866487,5.14268058941544,0.168514877412587,2.53121993283609,0.000249011941409714,3.31041844524461,0.0423759637228604,1.35063857584283,0.701514583250793,0.000801325477392213,0.135097293937762,0.829662949680735,1.10230174391939,0.673745138973992,0.316861144850909,0.189824407122424,0.512630952469466,0.0148144498001973,0.0777973113133647,0.0379101800491377,0.613851875293393,0.0110420889797353,0.0991896744049877,0.160213864462759,0.0972425657171165
1.18128627528846,0.133782683842227,0.201634749270295,0.850417364541164,0.028920697252401,5.16871008721081,18.3065339934732,1.28495211479066,0.151959303348913,5.74652657068022,1.03322317342631,0.042277620531705,2.68152560089383,2.14698196123426,1.12567819911573,2.98464912310742,0.010368924642198,0.0795625193670658,3.50306457113354,2.07980308868384,0.169312484450897,0.778803297189322,0.982395264244195,1.67476984760187,0.00557565351569885,0.0714389561791904,1.10239185769434,0.0164539923281585,0.0516050674971936,0.96407440163047,2.80007841475527,0.15283848604256,0.673168880202881,0.0863598717175374,0.617247735294191,0.00208278344880287,0.016555414266484,0.319425644467172,0.0898120916183996,0.151294547761494,0.0459284398217413,0.0593578645400838,0.058491483158987,0.729180231852327,0.196028330026015,1.49200987382896,20.2548580286348,9.20764773870143,0.772981232450258,6.98161139347552,0.642404598065366,0.0919574717041856
0.0667347822715332,0.654928186585513,0.952337770133898,1.27471629093376,1.0588549485378,0.045654835474567,7.74719500756255,0.387824948171968,2.74641655913739,16.9504261857094,4.18045081559407,14.0272399267684,0.00215911483312207,0.476483895448811,1.17558757238333,0.0143320814338916,1.64642276895812,0.424069660562587,0.843981237435024,0.47236813944606,0.10224914855757,1.02121734406719,0.436378409120986,0.0706684919313854,0.155608639948985,0.00754448712380388,0.225647656762508,0.358767687536995,0.0186506015773002,0.184617789490471,0.278778619008492,0.182071942507433,1.63613466237062,0.0184429536564237,0.114057211287428,0.420490171101582,0.875486256851955,0.532279858345666,0.0220153386578187,0.00113884883107024,0.293838580583591,0.000236404622332009,0.830608536258974,5.34180859722278,1.07953415968056,2.95434915995492,8.0426954938773,8.17398230347842,5.55113641084386,0.195386755229293,5.71947383765093,0.00651891447956162
2.41899521953131,0.012419232330621,0.894212173660275,0.438673083293628,3.34279504701174,12.2805004029882,4.84424380113996,0.120068708904958,1.60647282908489,2.09935452183551,0.0695274896387608,1.91352144344162,0.0411097024706114,0.204302178458544,1.00100660256165,0.115617346213658,0.0860947306654165,0.43589831613967,0.0584447317868059,0.457061942281062,0.104825497895338,0.00907623855130801,1.30093202415558,0.1182478928931,0.318948280218959,0.402038499257439,1.87878785566265,0.172592922425702,0.00785653123542199,1.11707495758488,3.01382234753356,3.51102027531533,1.69091810158459,1.64464475596483,6.2631957641438,13.1034537927915,3.15335229447076,0.365039224577169,0.93114111851551,1.68439226918475,1.00625453095291,0.11879076163985,7.01844372070672,7.09172703181586,3.39265868217838,0.279425890873977,1.81453321190171,2.31197787475773,0.696136599928118,2.73718631544342,0.278703614182938,0.0224816182172116
3.0220753129892,1.40882611749823,3.75350377389348,4.56505844714723,3.99514092819981,0.62381279058918,0.810089785436859,1.61443380637705,1.44275567372585,0.206588518127349,0.123003545679022,0.0244215801012872,3.18331017892161,0.00315285412349645,0.806458521177284,0.452170501024902,0.156354417815649,0.282836303951823,1.69981478107768,0.0629023164818446,1.22270301158914,0.0318545696922988,0.000274058615350858,2.61682365188057,0.792681296123631,0.316436418908599,2.43489322997075,0.184274514085306,0.0125344327786568,1.62956936798348,0.0226033680578857,4.66175638408048,0.0165788651870754,0.707172383387163,0.0267764490123054,1.39958343733205,4.26402748890006,3.29785899431513,0.127575131235376,5.60692145712427,0.0124079910872787,12.9348724183316,1.8788571445417,9.15183875224884,0.299551814322391,2.06735921978382,0.346592203622623,1.15021819301439,0.0141468106632796,0.165446423148218,2.00415611149842,12.3649442531391
0.838847570792422,0.733407118601481,1.40703226796234,3.18844396496272,0.0739389791332297,0.0131501775946047,5.42464675457253,14.36946363555,1.50657935491701,0.0011997038079661,0.0271909977830872,0.0311697145970935,0.0981676842007053,0.0756563555064974,2.56017019436662,0.0347539863891218,1.78353545134998,0.0769372752186012,1.88662701384484,0.219395436000037,5.19222952856841,8.95314155924207,3.24986035620685,6.01949891847356,3.84709849069519,0.3485226073698,0.519613909123008,3.63052746425745,0.0534749866628265,0.516941385922763,1.61658856168026,1.21623144039635,6.10302747250056,0.205828145500762,0.444203083704589,0.456703529356137,0.966711138321068,0.0608429982004689,1.47780837893092,0.0618127212376831,2.68775736429265,0.101553107209666,7.75077516933603,3.63868544919664,0.974845730275149,0.418379417660861,1.07666755437599,2.39783320754793,0.738920573822087,0.381798927616213,0.540957722429545,0.000845462735644212
6.54106702973281,0.103243070008455,4.02993040185514,2.36202005154844,0.975849095157022,0.0526721139837665,0.300780466072375,0.631184207996138,1.2940806026108,0.247266352399178,1.22126092665211,0.415915796244639,1.62552741337342,0.0235808141636901,0.218951403037014,0.0826293836556949,0.169055313549521,0.231140228586936,0.736970728033607,0.580311834507489,2.2613730746815,1.2812072079375,0.123133098736999,3.4874221199122,3.7695389770823,0.119295571127988,2.11367053736481,0.876097805027189,0.331887693932369,0.659663786632696,0.154833200736474,6.36096632289489,0.0125201886490196,0.0480535652821595,0.0204053333319777,0.0303520135208884,4.2446753903799,0.0102039241868912,0.0474460350628482,0.282953197154047,0.0728268673262535,2.42034295898301,0.20051892981852,0.239477749696337,0.362423187234745,6.01922744065434,0.336251044857206,0.582410085612934,16.2044899822312,1.71927502433954,2.4528848189068,21.3107356335362
1.46676963864458,5.47874808135355,0.736108297089895,9.53106138463443,0.0538908220832357,2.39429575127438e-06,0.968869629478706,1.68404661154016,5.73213960305261,0.0113880488032856,0.0843652501647368,0.73246346630332,0.0477504511755528,0.0928886931330535,2.91917327979074,0.74992917978714,0.020615581675926,0.201264703681681,1.46534341309984,0.0825679965750984,0.404453176580578,0.128276877616713,0.000605324319284081,0.501888257002893,0.171642931040938,0.00595962033185028,1.3555075755234,0.835590648032794,0.245329269799466,0.299695648546258,0.608256243888932,0.000163285439005741,0.16898621405632,0.726901469369237,0.0294019357176195,0.262328389812458,0.182208868871788,1.63639964087225,0.00737545189167622,0.000544479467993298,0.0488509960854707,0.404018791886641,6.13952069166816,3.38817348390927,3.66312451225675,0.16351275196195,0.0378360544850109,3.39553203928328,0.000127816709882352,1.1820243529321,26.0150945792498,15.931282095027
1.44628728461493,1.66706462476763,8.93396510371091,0.754415111273332,0.395310257867466,0.0165016413329162,0.230551582157928,0.00373816954834527,0.464132109016848,0.192355289098859,0.0457369162611128,0.00653088072638484,0.842039294880908,0.601877514253466,0.00111600304097104,0.205927962730289,2.67823075545077,0.610572182006384,3.89157109406905,9.29584939137468,6.93880815268436,0.630041293240539,8.91206361043058,4.41754117267938,4.27714710907959,0.227383332641952,9.83911971874724,0.421937624087254,3.434384474905,0.315049364524081,1.57681298670965,0.15912334445904,9.0330636010597,1.68740585355949,1.70577318652233,0.350357286200468,1.72920664701323,0.148356842083647,1.4716993097875,3.29179832716444,0.634972138638858,0.441836424003325,0.238152848773405,0.0903639143541729,0.178180970364244,0.0540149869903553,0.654384392975176,1.0727009974903,0.25630339026904,0.594038015089781,1.20020117058933,1.73400434469942
4.24161156528343,1.07247187472485,3.30832615620269,5.41924096306403,2.69610838644989,0.271772168389776,0.856944402927209,1.15576677297999,0.255344663000099,0.0285814175900736,0.112912225704861,0.0335972060006016,1.05647352071084,0.184514131025409,0.909391229839815,0.203646609583867,0.00135629315495188,0.021283063109236,0.103566638024642,0.420495002375811,2.87805235452393,0.0945522270328881,0.286992404214169,0.8733522714242,1.50191083209468,0.220586355258847,0.743950119960531,1.49102066275877,0.266750014668703,0.48018969255811,0.1631432769819,1.01530915139133,4.06156747711074,0.249058914930455,2.40160614346764,0.228783355314615,0.337858745042139,2.27035197927154,3.91789895131671,0.732642579286079,6.59801696426325,23.5677297477602,6.12121012686642,8.35109553616745,0.405862199610176,0.0431225923584786,0.365213618879209,0.611209040217425,0.21956842737934,5.89563114453853,0.635903464131987,0.616455339077517
