"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51"
0.0129600171581278,0.999346805341389,0.499466550010185,7.74237276070458,0.64954545082871,1.0094855417981,0.1213805652879,2.16218547997531,3.03563671858627,1.98567994787681,6.93741225743497,0.792319549913501,0.934160803124572,1.50627776511232,2.90287874355291,1.90032848835064,1.14980808891336,0.142532401936159,0.258300350844496,5.64348633523559,13.3933444128063,0.00126172961387118,0.423100434869182,1.82383725465993,13.8680849267411,4.98607828831163,0.578688484115593,1.11402901963161,1.79043569690468,4.90634888663577,2.29478247480851,0.00601410927111252,0.168913066188298,1.0130121556242,0.00354791182397735,0.752532910525628,0.0999897943801473,0.73933038280657,0.108580386672038,0.511773983208157,1.8777062040903,1.25072242650363,0.353759975321278,5.02299286955469,0.245910498531749,0.16137509229584,1.64630578984068,0.364944891468925,0.0140693824076552,0.0858732056722637,0.00708873272873597
1.02626382615437,3.43374645889957,0.301436674519718,8.85861830826035,10.5268962249289,0.0322782011050153,2.39222008569684,0.156473471417573,3.24540437426735,0.622753996482594,0.25168750254816,0.858127008837296,0.188054589803861,0.047620279647693,0.0762360767243013,0.0214353325964389,0.000242611069484005,0.010331192329808,0.0311529550035977,0.030932177747289,0.229784340106819,0.290002252504187,0.13021615127531,0.640117853859995,0.63808628248551,0.0407211223216766,0.00539822518592136,0.77590807438933,0.259447058622676,0.111724476931696,1.69731048690597,0.0143312049417542,0.0693735417862779,0.0932718339435322,0.0191844793956908,0.69914359508043,0.0132480532775929,0.00165109245563282,0.814233710963698,0.724635914136975,0.0490051863168493,2.9343874547802,0.01301896854266,8.6365831054263,17.2110655577824,15.7403565755839,11.999626312532,0.291455799586411,0.0967123869705933,0.602838035188176,3.0452495186798
0.0941606607184354,0.364304145472113,5.45940556751139,0.0249902297048795,2.40224681856154,4.43731470360942,0.457968656747879,0.0710857309688346,3.04368326500808,0.276270255804254,10.4268747536963,8.98146326214266,0.41751281293414,0.440158700180696,2.96255872231768,0.0127266367800999,1.18161278534246,1.7257067498528,0.156971393874004,0.0349691256407411,2.03404275044469,0.0441612213156552,0.79755190528877,2.8081804560336,0.0570853510117743,1.03136668875572,5.27297810648896,2.48514876481092,15.8104594790811,3.75219922370623,2.18328404210725,3.54301759538984,0.158552623312745,1.01729261103291,0.00154296715423466,0.70327665838558,0.0426879924015611,0.0180564601889187,3.41934468977113,1.46174159440144,1.14105800896234,0.930406497648798,0.324536740637216,3.04524550817519,0.776518453841115,0.649776363934033,3.02912161430347,0.049309957774735,0.0316963187636183,0.252848447970805,0.155525930037401
3.5884470903744,8.53968557889158,0.329244538301146,0.108366792956298,0.0761868190593401,0.822660297521085,0.212705766942545,0.183841681886824,1.99529175897195,0.065958005986462,0.562920220571211,1.23342043413184,0.000235159843026162,0.493828443570542,1.42406121498939,0.778922669574938,0.0965832631414257,0.293502538692706,0.160306674449952,0.213558801340597,6.00712951495512,1.14109692020195,3.13416798185176,0.0647934594291308,0.132140399105094,1.43729984503912,0.00906660540990092,0.262462426673069,0.310417621105315,0.624354521171176,1.23694800727941,0.2302737462678,1.10206745932889,0.0240414985904749,0.119094810862328,0.681478096465906,0.0030237133969472,0.182218651910231,0.00409396699703874,0.104707276125745,0.0019205548168126,0.00594445427548963,2.55604794635257,0.00596252864615607,0.0684590763280694,0.22598418637168,2.02450272723261,55.5636307618821,0.826380769606528,0.625429257280266,0.105133463844024
0.57415271958484,5.94031337190135,0.276027527463654,2.02094507375346,3.2811405931026,0.0995705952482051,0.135529614756368,2.82979680699325,3.37777441736055,0.00497585301545295,2.35226839248076,0.000138798582652952,0.00821895420376158,0.366954302127931,0.264934012726112,0.976889609014109,0.0143670835739284,2.72579701902884,0.617338097414202,0.0233065523303138,0.465692856819894,10.8899542704429,0.644670028999554,6.20396341962324,1.07219342729883,0.600851402003601,4.07681942739933,1.5971743453964,2.7827038998114,2.04508127074284,9.54652446768355,0.00611938623194894,4.59300858914225,0.760911047969103,7.55818477264993,2.38994189352475,1.94173279537058,0.614123591833246,0.0263341374257881,7.94595388381006,0.346092685327926,0.156535335225979,0.0852700977745272,7.10640818934139,0.215866536964713,0.00141244371369418,0.000628002914194862,0.25510047781808,0.0116493179585013,0.0079940894732296,0.160664514646212
3.85121785684771,1.67333309891605,0.12265139685558,0.0632291947305694,9.66442707117283,0.0786971816185823,0.0191811428093921,5.24145508488464,0.130616793563737,0.795579533427122,0.429448799383847,3.49026686320876,0.621450442832529,0.75149851571787,0.142927678348908,0.00625289559097273,0.0250272231662955,0.233465982057587,0.0181956892585462,0.945328409629714,5.35490057220936,0.147479992382785,1.61837737661305,1.29676134911686,2.5814278657364,0.122184722095477,2.40283714093077,3.15895707683725,1.02311132868446,0.61247240684306,0.474166136023708,0.930803310397252,4.07162986829583,0.452161911141022,1.55961625981757,1.18481740419924,8.5428598105622,8.4371104445514,1.54270357609525,1.32644264124982,2.49646019294536,0.0433230840020607,7.27746882858276,0.176350798913901,1.01929915670221,0.773145474663558,0.0310340583054984,2.27842308304659,9.31266046378331,1.14505552306831,0.301707288182392
0.370138893904107,0.261445092278392,0.382444280309645,2.67117191989168,0.399579168530686,1.70564940137973,1.31178756638602,8.86013022236761,6.5673570145747,0.722951047131784,1.86715896838439,3.646225060512,1.72670350710504,11.2018601787521,0.00504696743215308,0.0124295502166711,0.0199071894531036,0.669537926196989,3.70973438315689,0.093598894697865,3.60150073694295,1.0662672554456,1.63578040656402,0.557487064766381,8.78469658348577,0.6795589373553,19.7277559789397,0.636059340034213,7.70440574342447,0.33282639257414,3.23301398204654,0.717705900229636,0.00159120540424312,0.634167926552297,0.956241733786376,0.886764088253569,0.307265973364904,0.292203118077424,0.0125603312143416,0.104007267475837,0.0106039143258543,0.262544612315562,2.02313042734865e-06,0.346922940092371,0.200419757000551,0.0063647847978637,0.0461499712528406,0.357471871445009,0.624983254167057,0.000212203488715987,0.0676074693845347
0.00375968593358761,0.0880592006353346,4.18975692577301,0.686693921784728,0.331193342323683,5.75771053053372,12.8520474087361,2.56006172787262,0.101025881083375,0.206438908004927,1.60839716578854,0.0485993994596073,3.48925694774781,0.0875085014163357,0.414863786541263,1.27432238820034,0.494432951632359,7.77789950324797,0.599766459342745,0.790533447868077,2.80444790197057,0.290748064378293,5.26983245928023,5.16048414375801,0.216138909067802,0.00426807397884187,0.519525341516886,3.81814251676337,2.9353288014706,0.00146897635249992,0.429364055069161,6.42420704808104,0.00775069404752085,6.21252804747209,1.84759370150305,0.00619970658875235,0.53499169698975,3.16520156433061,1.95458599079504,0.694060272574947,2.04105562818414,0.729894770765437,5.82681507050925,4.0390979831288,0.0404115372314967,0.435024543387277,0.952013266041637,0.0699809172825975,0.184930981542104,0.0195452740352259,0.00203397797679454
0.606699656428548,1.14887529452372,1.57711745786499,3.57488690130177,0.115569157435419,3.51367950953219,0.40732435044347,0.170390328178801,0.0246168284287333,1.5927529041802,0.924312167274595,15.0088626443701,0.493779398218466,11.641689565089,1.91640132801094,0.481309088723592,2.18755893597949,1.40386647536433,1.95713383498209,0.015420214465935,3.4522965865289,0.00110344961791,1.65623728928653,5.50999575310784,0.268658586647635,0.718446263269223,1.73344671831157,0.346312032863083,6.91911186491627,0.351103578799581,0.0978400614754869,5.62989291115281,1.12352206029277,1.70588542678979,11.3909023155284,0.605043455378792,0.904425290183363,0.014870151756548,0.518085056462454,0.0160023084161313,0.545001791100714,0.634931298898105,4.96883668262396,0.0303967128534057,0.000110017992126414,0.673491633342438,0.116582728209195,0.0189359184129055,0.775338810981282,0.0763787636501658,0.434568440354277
0.513007981199956,2.18123087798618,1.04623529401943,0.87402525286102,0.0564189156684062,3.54105596106617,9.56600705338452,1.84741215354681,0.321014594967984,0.233620735764414,0.0303709829182115,5.56039409000694,2.18374439925082,10.3999812841549,1.34585177358277,0.825408502117051,3.11603590923263,2.67428832936257,0.106532912861106,1.38839117632572,0.039326537597456,0.000926082920796592,0.914430570274672,0.063255351721059,4.20416708709563,0.0449287873303931,1.36902955424221,7.54301683327269,3.39052381345147,0.617955185838982,0.14665200299083,6.52466724083519,5.34049071019218e-06,1.97333668954729,9.08277603361235,1.07740323331019,0.0368651740053439,0.243643192819914,0.744453753580747,0.204754803339836,1.58132759481011,0.176001979881313,6.34675585725098,3.22622611689466,0.120428818569414,0.716460044106793,0.619889957216429,0.0823351711839087,0.716480033722741,0.110235593287952,0.270713384520282
1.16058458298992,6.12097662013342,7.65333860160993,1.49611837960569,1.06081089652349,0.167543050433738,0.984861381071177,0.372808953254898,9.20722755059829e-05,0.159430058308676,0.0824701570233563,0.969030965701031,0.00082670043805413,0.218223438512498,0.00677950463722386,0.257669789359599,0.902880402768781,0.0580480267582477,0.722713649259475,0.0490485353200316,0.0372114640312445,0.0456362871005569,0.155653467732032,0.151552572471425,0.251126470718288,0.00736545683117255,1.78979892970676,1.66568269549677,0.040650411068895,0.828757449709223,0.135752362156733,1.03462503382934,1.5767240497492,0.0187003123509924,2.79420177100015,0.931759914356459,0.211634872243227,8.92303155593495,5.49184398173684,2.85152275985019,12.3008235721214,29.3897065663673,0.398183498970948,4.62359695781328,0.0859370017099989,0.0285557655091902,1.52973626623533,0.0753447167015123,0.0261185257489852,0.0439703511902708,0.110539193572655
4.71460343792066,4.88838722263303,1.49935008088478,1.88202557936153e-06,0.306920732995669,0.00284147568277457,0.962591181234788,2.14688595870584,0.273905118343801,1.22926791277881,0.00885647996859628,0.504707451568556,2.18339528055728,0.198661045071443,0.754041542168179,0.220716573520673,0.0519744322697756,0.199423943100084,0.0479994242559289,0.818080967525408,5.44432187463106,0.0813433813586251,0.0119877491721964,0.459339854185875,0.508687640889201,2.93319937941221,0.0234421932656751,0.258742845050776,0.0385017743871903,5.47304856299939,0.332976453003181,0.709093879996902,4.83455511500934,1.22863730578347,0.0723771667470471,6.54058183630667,8.79538773114032e-05,4.96158143993357,1.5044910197389,0.637030380377679,0.13794533553513,4.70217737776864,21.7998140710931,3.41978668756302,0.593465601738049,0.343933735869674,7.17679968226627,1.45744354316432,1.29355022436093,1.73743211834105,0.271011672961886
4.87791623754009,0.605546347834223,0.00526565746966567,2.02373746486208,6.77527711477405,0.913461644062208,0.116360850517759,0.582482844890154,8.70215779163926,0.0117873116033437,1.01618718567841,0.456089317367769,0.00720238712097172,0.905053998790796,1.68498729207241,0.827901043862064,0.117012596674117,0.389370706448051,1.13757415077694,0.0300899501054436,2.03956993301177,0.437788847515437,2.19126622435191,1.15743628980201,0.0255893509102528,0.0501327483029124,0.494079219351364,0.0590206820197792,1.73707354548194,1.80711652304325,3.64199037394315,0.452675162599397,3.88809867937125,0.931171394449471,0.24305600632644,7.16427179460999,0.670864544189252,7.17443642765007,1.26194416764708,1.4047904144224,0.680858561709272,0.229351468459639,2.05939613291518,0.254877266373338,0.378560930269092,0.711418153966885,2.98089040548708,0.337898794139929,21.9103440237496,2.00759075732368,0.430979282517363
1.80537967562199,1.99511845094387,0.00801690919383204,1.25098290239051,1.36590618988181,0.440288480233835,0.173779043299327,2.01077491871671,1.2803532296385,1.88261128071624,0.397023655203123,4.39659187307208,6.35406171380708,7.72511589013893,3.85378893024614,0.576894443567959,0.00915688746525555,0.88320405744104,2.56319345388265,1.18429920589416,0.327806589948137,4.00124761136444,1.60188000604714,1.72798239864103,0.125767345028975,12.3288161566927,16.7299691415303,5.61376885240469,3.9610117611145,0.15564541632889,1.19824497150066,3.16581728892643,0.698911304552543,1.46813474022736,1.87423263061364,0.0619098634950274,0.379665643703191,0.561361027565614,0.0906659245764501,0.502499973719075,0.0725539091076312,0.0886635264898555,1.35689865510999,0.00296291853313892,0.823583128911588,0.00857301531867355,0.130186413951397,0.110262728574994,0.0965271160355189,0.149616997032761,0.428291751598629
0.706993691261611,0.00149723166791517,2.15202035190933,5.6558271142565,0.413559336921334,9.79037834910094,5.66105793775519,1.55026365493155,2.12699980861742,1.80016778759996,0.717019804025564,0.382851530313137,0.00568602637167074,4.1967001224749,0.146781551151319,0.883200843651975,2.30530163633358,5.05264473995618,0.343211349579945,0.235454441570035,1.59656652772846,2.88473212022364,0.566972527988131,1.45262944804783,1.60695127870976,0.654151053851294,0.0585837251186981,0.279999722753156,0.594783242566823,2.01424609837361,0.0435020770305725,2.33455614847897,0.421033321858467,0.975605930621204,1.64074031831322,1.74931534347207,0.244019717338129,0.22689785907315,2.45840623742727,0.1544664730261,1.02208094538778,0.00552291969943575,6.04947944843795,22.0849704780292,0.316613311533475,0.525255179169313,2.29185400183766,0.905950611448407,0.446389367994629,0.204411214130297,0.0616960408812499
0.513348791436935,1.87465938177086,0.491584802585388,12.0674885032001,8.84034034679044,0.123137928841772,1.33703654781092,0.063100388530711,7.97077031497424,1.02505692418227,0.040920486302602,0.113839818672924,0.0531087857975833,0.171687786883961,0.0930796873095978,0.0277027181764802,0.00706399841263196,0.243718196652835,0.193638798943447,0.00832377342632633,0.101623317450338,0.248237204357475,0.547903900637768,0.477473735960161,0.214723054826318,0.0379966379274885,0.219312116359709,0.488720252284189,0.135087670511706,0.139675394596881,0.011755424592301,1.14130201779324,0.681363597445438,2.80704639483952,1.67194919127789,1.56377975165943,0.257981304281453,0.287381198672569,4.28180687879765,5.55835206896874,2.10351834260355,0.950939364039187,0.122856614831601,5.51271371162569,0.667383113059985,8.61016330454639,10.9541695596333,1.51833796078885,3.88105540948888,0.747569844517905,8.79821368092237
1.27005662229342,0.0257937887174511,2.95576149512634,2.93373053671701,0.554948981237143,8.44155634556406,7.71558215307996,4.51836252857399,3.76078008350843,0.00277771345027848,1.07475494314282,0.359124807984529,0.0222167845240939,0.0291512749432928,0.838579435660364,0.328852785602403,0.190656054496605,0.00305591423955894,1.72608599768553,1.53726667778461,0.324489634475418,1.80850475487295,0.136692759165616,2.07806056014064,0.118683724590372,5.57263990166972e-05,1.64974285956107,4.25156632237576,0.466853635212623,0.143157330365978,1.95847526107978,0.452351649739128,0.34268160248204,5.33389144510785,3.51572064420368,2.70187544410753,3.6844208298334,1.30935852560035,0.180679097354832,17.7963753020599,0.173409355480574,5.89347230906992,0.226333763536184,3.74748543774236,0.17794391424861,0.787457052803016,0.587075677425675,0.998303791116137,0.149824888833257,3.74972029649381e-06,0.715958026964121
0.0899497974523688,0.451434781654526,7.57984293709422,0.0564597415455749,0.0461263665479382,9.06551620762696,0.0504061248332931,1.50120719095058,1.39565173464079e-05,2.05573405551307,8.41447999185284,0.0482387071802033,3.53458102902691,0.0419017133929927,0.712415132340198,0.39490411531165,0.000179335970717437,0.0215691756358051,0.014751696146,2.83573401969657,0.40854830654392,1.99350755777949,0.102996523654423,0.690154288549492,10.4528093526947,3.675365684561,2.45733161382452,0.613011904066885,3.59870787655404,5.77744048776955,1.02899933905548,0.269185189186971,1.80395344299003,0.659396552857532,11.39681592401,1.52404498733512,0.0274570965405612,0.00628812163891902,0.0228461565189725,3.23800107977069,0.880266397203503,0.273209505614775,1.83649627461064,8.12558795792935,0.172291902942272,0.362056079940407,0.996345771930065,0.0188999747171642,0.41246648910819,0.170954081033872,0.089118002777682
4.59663670745718,3.99500869743563,0.111965598031972,1.05864396661639,2.15732408208471,0.693803827411536,0.199349807455894,4.89408210792319,0.624198225713441,1.21755226259735,0.962398532376521,0.236429836090705,1.29367566789551,0.00506659194700803,0.0207183179547324,0.961860882890103,0.38674376003878,1.67334896774351,0.43917792328811,0.212289161014228,1.96960494150022,3.31126760976232,3.52316504340131,0.216449589157245,2.02815758482605,0.984050304355078,0.642976059953446,0.245839836305035,2.50460416347803,2.03072654828012,1.14419054211061,0.280096637676467,0.0667642530077633,0.123736584042353,0.179807307258393,1.1553921571192,0.56027252740387,6.8643495576704,0.870766416563815,1.46332583806184,0.115952905848361,0.0527827810757384,0.134455242077545,3.1395858105738,13.0603774928947,3.83615689917327,5.30582039001701,1.17700856656392,0.711526779145956,0.0353088815378234,16.5252058251918
4.17872012553097,5.62264081403239,0.242111846943702,0.100291095037981,1.02335931851364,2.26279769985755,1.71626291372039,0.0420858203856237,0.000802749390778443,1.55186420457378,0.0410424062120722,0.0952662983796656,5.23954157139902,0.265720421128443,1.06321616030862,1.398722525741,0.601609325388159,0.0117686928171551,0.240322991649272,0.678295097148865,1.91570998899914,0.433305674444816,0.0225862392778465,0.088487418541918,1.38438707242765,5.14169753787976,0.0167474283172272,0.183881364567328,0.937386792801353,7.08001650088683,0.0507448244610129,1.74689855725482,0.21108235102122,0.288581141962095,0.0164546142597837,0.27042888657068,3.08244220239117,3.24789327018487,1.8521691954743,0.173954130041079,1.31357754456378,0.621977249276925,8.4576194323453,1.61278357952968,4.69328643319668e-05,0.00123431765086843,0.0908109438306813,1.64214208104293,2.09604691713075,25.7587729850603,3.88369074678049
0.226709062223142,0.0620273137797642,5.40633738414109,0.489884603382907,0.0212674893672178,2.24510146895609,0.663476350655527,5.2467855219342,0.000655285931610614,1.33037963014455,0.931275376603571,3.3072556260191,18.2024867537443,0.0168472661219697,0.743307435439545,1.94843165968804,0.00549236199858724,6.8259161642674,0.0252093273348799,0.493612565540421,0.526363964257456,5.16305285697893,17.1281061971978,0.560937244801958,0.0752917395564506,0.440414052326167,0.0603103371122443,0.2776159075928,2.01677012731908,5.22653440850744e-05,0.00528674828741323,0.560447431406201,0.0757807777791785,0.83396755065079,1.44541606320273,2.34101118455824,0.442275973410594,0.0824652003095111,2.43492528432241,1.64868722658085,0.179087746014977,0.0281642264900777,1.80528910484572e-06,0.404939743605097,5.4491434604471,1.15590770394279,2.30957083042689,0.714492570743186,0.413776048821863,0.558846739154515,4.4744323447956
6.50478552551133,2.60472517760117,0.125531960726703,0.083712431037649,6.22378666024002,0.049224200361018,0.232936633423938,1.1587800080207,3.82818417817673,0.092223645726296,0.753981842758833,1.89711879009004,0.175640550775124,0.801244401211176,0.113648402752926,0.0370801798716063,0.293210593591437,0.156875945106246,0.489092385802458,1.0348478727492,0.0297342852123187,0.233025592743839,0.999176560468228,0.341672436148904,2.04449819448617,0.0461060931038558,0.345434679811595,0.573032381412165,0.0171043095992059,0.000338327496356744,0.0956558971726871,0.16762663305079,0.0108398987022513,0.673903982543284,0.656445438672474,1.49445820765076,0.46908190040673,0.0988083931046177,0.0660573881411802,1.34093949942967,5.39882298176138,0.161796426820286,5.32106801801771,0.360672275060938,7.15828175483554,0.204834938028279,0.178603828782482,1.71715383098808,26.6936504346403,12.2778022967659,4.1667417294074
2.13945611484263,7.15098769598595,0.0419711570567611,0.838118053706943,0.0644857764667403,0.844355664861003,0.419147830583164,1.23198347311755,0.776621702058577,0.0100624579003617,2.29109719664856,2.78045874597701,0.0253143255298611,0.171477516226038,1.99804356080953,1.06277244524875,0.0168385594748214,0.211020903056462,0.371389018580085,0.183918283736714,10.2979746054172,0.945166084057976,3.3190430579371,0.228370795618782,1.32907996666276,4.89638147007797,0.0228994338707296,0.376012065383472,6.65043790990184,1.96948235060218,8.27883776723539,0.869983542465413,1.6252960812867,0.71820691613929,0.0938457773477409,0.414679174902636,0.502984699589679,0.282174181929981,2.32686566297991,0.0731722590813432,0.0729357215614634,0.304792544960914,0.945629289529502,0.402551710933797,0.329905814785497,0.383543815927625,1.34404875770807,25.7198684597821,2.50665875018834,0.133699680121892,0.00595117014524077
0.297783743570628,0.0843040226924363,1.21454192188927,0.453570393556738,0.0277907996922903,2.38934911024022,3.845477435707,2.75335473618359,1.03499608437389,1.5797101862812,12.987572407795,0.00377639108025046,0.831574347977018,20.8314222153635,0.512319504130885,0.700676645628534,0.385168495922406,0.648046869825157,1.38862993943133,0.286016798344238,0.0241617269055586,0.000173236205914163,1.84484431563246,18.6086339610531,4.05569302492113,1.57320454205215,1.4080374989654,8.3326268816658,3.38764017514048,0.0714571444245637,2.22527976227751,0.00545603319969915,0.114172674121149,0.0569482731328377,0.590922243323408,0.31587955543793,0.271753067996152,0.0740234408021548,0.0464661408155877,2.71243382150518,0.250288578360692,0.693897033496952,0.00856381318959223,0.388147558805853,0.205720065732463,0.0362243796298696,0.037145248424218,7.8779279194385e-05,0.0193662482114378,0.164069642339505,0.220609083266479
3.32984162091413,0.0075847590824274,0.0476629673000991,3.68074802076647,0.516145089884797,0.405999547290881,1.05474860528652,3.12812888234322,6.80173802458241,1.66364089927557,0.32613605619079,0.199642998681973,0.00885546752519028,5.02534237491991,2.30162966502789,3.7373964341773,0.407779427642618,0.0173054752666477,0.487234344722502,2.49358150588764,8.48978113205092,0.946135106256199,5.04670224102468,0.6350405952494,1.84135267516452,0.261697788720506,9.96542272509269,0.469387616426397,0.518058412342696,0.492518057977594,0.327796185460759,1.35745778058413,11.3430427959665,0.363657968593709,0.0192754527846439,7.21355551551349,0.485963248728693,0.0623800299257042,1.76195808606009,1.94732823003194,3.77993505584066,0.304414012253005,2.20856262293039,0.0979136856940872,0.0222606070833875,0.151716546521464,0.486573830119377,1.15959126648822,2.5220130318569,0.0637426629543492,0.0136228675339207
