"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45"
1.31640349565038e-05,2.86014084089984,0.0274315162604797,3.1587371333864,2.64939651315515,1.48852762189177,0.813300393437684,1.86866798336945,0.30650379381126,0.000664352961153755,3.32967524562751,0.0296890156532175,0.452757392392161,0.809508830276135,8.35254255788196,2.99095610649878,27.084213910016,10.6883247726924,0.505900651600344,3.19804172305952,12.1942014947757,2.98932908333692,0.0487648247569666,2.01120188309089,0.427937619795003,0.10436405130288,0.596066492084374,0.304185087298798,2.37592531228614,0.707779113778005,0.0281143853116461,0.4102611222546,2.22992958917094,0.0546700787697497,0.0905363126603657,1.60881696845602,0.459000463450472,0.105195367238742,0.2059146845015,1.35274386285738,0.915831962618472,0.0169338398173077,0.0354440729583089,0.0253793506973262,0.0864794578252672
0.866876913926035,2.30428121618208,0.68508859750327,0.268688339435277,24.0657689465761,0.0410426181695459,0.269499897029031,0.792669100597361,5.6530243589654,0.149916488869803,0.292477886085276,0.955518646708038,0.0468627175789017,0.16165693862892,0.468708831362195,0.112253372390606,0.013564029697994,0.0460908289504717,0.00289571398212533,0.123117131598771,0.0852367951438854,0.0172386461571305,0.0295583362398144,0.947652030323238,0.089751772524564,0.309124800320985,0.11387648397128,0.00260137120070254,0.102818340221294,0.109379818525951,0.0187503297751047,0.561776955585309,0.00435309899707912,1.05595098454068,2.90699518276329e-06,0.0667143378307042,0.0201011687431461,1.1124457976793,0.118067531674022,3.24111108962315,0.000190501138893652,0.475606910701023,22.3173703448443,19.744223095144,12.1360939778621
0.0234130545410839,0.816065547067458,3.52830685087474,0.482582160468145,0.748938930697524,7.06536326425171,7.81786921352239,9.35287784460843,2.23959126847435,0.21250106674585,0.0144776870192421,3.50384124192342,1.52638071296434,3.03953199561928,0.222892100381385,5.65806113323466,0.259810125350998,0.0827567852999498,0.222822140071358,1.93463712516893,3.6385272234106,2.07757664676716,0.230670239716276,6.49351439511283,5.70298429353397,7.14331291708664e-06,15.6169232479992,2.60821913933096,0.0233081960166389,0.00528337211204556,2.64456767197662,0.274199802833259,1.97350964496888,0.157952140920398,0.816030978957441,2.06447833466773,0.178131344137361,0.0275154891198905,1.27653450120323,1.59340815157503,3.14141112774722,0.106373315377586,0.193961448017362,0.34864680907159,0.0535450938285154
2.77297696671743,6.99596590264902,1.12680665393614,2.6022208725413,0.00025728112881287,0.0523737354425035,0.266079930449883,1.97855820207643,1.89374066557297,1.69314347753732,0.427913924421705,2.97362144241498,0.356228746466158,0.272520994816772,0.205856975396905,0.877295645438055,0.154995886217425,4.02350259042953,2.70283255478502,2.02486543448579,6.39821221396287,1.49135488846972,0.00259574355489101,4.56280924581828,0.365818132624598,0.00470047593782611,0.55839244652872,0.117399035426287,1.29535975795002,3.63824514074143,0.0371816931401227,0.0422950558469657,0.832899726609834,0.193386633603,0.092174377235602,7.16787320466607,2.4390239382032,21.0509821587321,5.90589593508704,3.56159258176632,2.92311900720495,0.184338265842726,0.120838185675564,0.72717107658494,2.88458319586271
1.33398122541254,7.79647624104418,0.821097808726059,0.670559127904983,0.0470997431098831,3.05966435272141,0.0830635880705143,0.245429149190278,1.35938249132659,1.66916310103752,0.0474796168295237,2.31246749628077,0.359236913929217,0.500373562754093,0.0847736163981735,0.0928341168558621,0.64112423842937,3.66250993339363,1.4792637785333,7.83695995616471,4.5734252232224,1.33031355726229,18.5207622873132,0.109946822182044,0.667736680477629,1.5970561867982,5.04273683026017,2.74145440444887,2.60866101769555,6.02906689639056,3.01398634003161,0.560913301712478,0.00123157971493718,0.0267006361781936,8.53081265190389,0.591520880790103,1.26888825614723,2.53342509707226,0.0997748449797372,3.80388621784874,0.735591960635737,1.03189511431149,0.289909703216992,0.122549737119816,0.0648137141732646
3.6811132374186,0.0662987947872062,8.11323028300333,0.0176332659203408,1.69421252070322,1.24660324887018,4.59842334947642,3.14846934569108,5.51469256018961,0.0143744471312663,0.0513050577038674,4.71482507145032,0.504673750350403,0.283798068236843,0.0764990002818283,0.142200573628191,2.30761917892106,0.219605076906685,2.09378370003041,0.230011881719414,0.703541239345392,0.464109892755834,0.350997532815599,1.43805938209857,1.71017649303965,0.757222856967607,0.165499235215466,0.531660687317535,0.180464791393411,0.279560074281061,1.04497969066152,0.586447396765666,2.6184645180317,0.703681602487354,0.0895752214773685,15.7168800908815,3.03342365835748,0.00498606042521107,0.224394285076968,0.0399814557553328,0.222288592880665,0.715210549318668,4.78623378664017,0.882550445674832,24.0302380479152
0.491059160818552,0.466929409120372,0.531641537760936,0.72032905962588,0.83990717117413,0.829282595027079,7.68615232902488,17.3182775229963,0.120741075570141,0.80265311801415,8.86007288797095,3.54324231033614,0.146699499929442,0.00124179164274908,0.173642053861795,0.496210913188853,6.73173570083697,0.81965841382122,6.30393166315629,9.67293106420752,1.83840005568294,0.506247240606553,0.0935993540131226,2.32472129113277,1.04707901625868,8.43608976999691,0.483463892097816,0.37393529987087,9.94536636718394,3.21798171421435,1.38596674940628,0.647094732370794,0.53685019081533,0.0667505357090819,0.913486077294867,0.989814439402879,0.219815158791772,0.0128434639614077,0.0854082842128786,0.149066941921429,0.0938399230464654,0.0336668944521423,0.00585734091249202,0.0357524623639111,0.000563526196105072
0.00111661204088216,1.44741900530513,1.07236053125025,14.6453223609234,0.00430058054804299,0.083722126129936,0.097947530739546,1.83195570554991,6.01400636955321,0.991515749760783,0.318432199108132,0.433723198704667,1.52430258181281,0.712421685348274,0.0441875842848798,5.56238256446002,3.5046103465877,1.1426153297243,0.203883464138408,2.11728404439486,0.407631430399732,7.97257393474337,6.1250204170335,14.8530766581204,0.351231995298533,0.603876073521714,4.75482774081479,0.206926531540345,0.444048985609768,0.579865687171311,1.77962921456014,0.35730872189203,0.96007060618656,2.490190397532,0.186438026746442,0.277438639557877,3.10491389047924,0.183910422581176,1.20441796380478,6.41006660520531,3.98752786746559,0.64778055576353,0.00247730598289186,0.342079799668407,0.0131609579553927
0.855288017411792,0.0951223635580077,0.0141196250684631,3.62403264747932,0.628530603640868,0.00718046550626451,2.48983228574205,3.19036964836087,6.48456264476261,1.39603709213929,27.5132198129473,4.42618439739295,1.06970767721245,0.0629279305924632,0.650226804651797,0.190556652662408,1.48606542120751,1.93686699045668,4.18659086129239,0.422072215134459,2.15854498854787,2.35988762417465,10.2336656624142,0.00111886977872933,6.35521323079738,0.0620585992174728,1.08137342132578,0.244229619519773,0.37993480289119,1.29319626473106,1.88557775407932,2.75869547321366,1.31884057757813,0.958901944819941,0.526100258785707,1.24552671286701,1.18854846973159,0.198281526341135,0.186977175701224,0.149667647072583,2.98739023653968,1.30500263036687,0.125941383771603,0.23198271187214,0.0338482566412707
1.9059567895506,4.12898687530291,1.29379409540196,10.6588621051839,0.280903828926148,0.0120649432509518,0.332901407494893,0.00174614482702241,0.251144158819914,0.0389374803778296,1.58416235344029,1.4655704078195,0.322314805623032,0.688263068936785,1.07139763723677,0.184157964828352,0.121944320459847,5.31149839359931,0.808959745610577,0.110238021915255,6.63749453418432,0.673010610069528,1.20250764635891,1.0028989859518,0.48688939279707,8.75769021688086,3.14642854720966,0.0947679383613294,0.0731237439446505,0.405326917863283,1.61416761331504,10.2757220405119,5.51233489589978,5.1335828885191,2.04977856301386,0.929657414177318,1.33829587097284,0.6110778591852,0.01933830201719,4.92249978414339,11.0169234955496,3.04205365574077,0.136022245059231,0.319667537722078,0.0249347519453558
1.73082105980533,8.2474146783922,0.039407693758451,3.31493226931816,1.93929955850152,0.0917178397219165,1.94191897858662,1.4813308019745,2.40493461149512,1.12681738559406,0.053852516934546,0.11285653320378,9.08099667064475e-05,0.0213021983801191,1.40372016108455,3.1587351622139,0.127873761321319,0.0308543143268154,0.342243575454532,3.42172607399453,0.0906475832367951,1.22816264632914,1.90315609983975,0.695530029859066,0.123859148845363,0.911873077593579,0.82283119016083,4.09592370568072,0.039000203260471,0.0435417556867901,6.3450964528041,1.92718660589413,16.3439249041092,3.74982507389397,16.2394555441516,0.00474761418586547,0.502364576348693,1.68595287961872,3.86041157175697,0.851795273721479,1.75703569678809,2.08110099377784,3.0991965495055,0.0701881396881239,0.535342699234521
5.27320245697961,0.156301148719735,4.51273532426907,0.188725167835285,1.9217110727914,0.560353678615946,1.65465578321912,0.583419422120996,1.73184688210055,0.523089798650914,3.46020163526679,7.20084241572269,2.9680282449433,0.314875994179035,0.260080576681368,5.49400882423118,0.387891147991539,0.286484153923693,0.636235579275973,0.0843627920806412,0.00152918779763597,0.352146236453155,0.677118689173761,0.19998479931098,3.71408027958979,0.590100526124619,1.24974502060273,0.0132649294241299,1.32185020667207,1.38019428389504,0.261302672137487,1.85714390158721,1.00063169457193,0.000731035289343285,0.165433500295097,12.471688934528,1.94877179762039,0.699554314929174,0.20834115151683,0.208615951720073,11.1338399514007,15.245822458082,1.55056391845302,0.460130369337183,5.08836208988887
3.1392912328485,0.0372252865650431,6.07548455824395,0.103882072659867,3.00139517692015,0.568063695710895,5.98172211274434,1.38495604766094,6.79655228135107,1.5160028930843,3.45844837950752,1.04083518563843,3.52931274568391,0.338731656094279,0.116071573122709,4.25893681042738,0.0358346985875872,5.5364331039139,0.236941848065791,0.000258279309571311,1.91648851414682,0.0111303319895202,0.579144556636186,1.03956882329939,1.24238259756057,0.0385689924734271,0.309352514155415,0.00845511337236803,0.0779317081666814,0.57908642082395,0.41420425080365,1.16274559953459,0.265494699702583,0.304539210828227,0.0408404849197305,0.997062298859901,1.84793599693329,0.183222646990897,0.0266707013889157,0.00313177463546807,5.61557842459825,11.768904154567,5.07499632372532,0.317734235657533,19.0184499860902
1.34418502699595,1.85047156266669,0.0506086684718696,0.791280392742665,1.90008021955538,0.688075472330595,6.30085136813376,19.2527091976496,0.0224028583252641,2.97649464378225,1.87369366061778,0.226917570859901,1.50605639219129,0.620675687148436,0.130803097755107,0.570413589914241,0.237548945345163,0.803300348531664,2.13054804669776,1.56912960729091,0.143477599869874,0.00905309983135874,2.48354284942885,0.000480108285719361,2.13857604334875,7.37275787912751,1.67570054642335,2.27974142954974,18.9989202613481,6.86419252033842,8.10415022418697,0.168581749547947,0.00434480250403629,0.227734163004943,1.92644078740634,0.648768840079404,1.75430462621643,0.0540479171932656,0.0490956734498069,0.0906201098371238,0.00182485296539477,0.130760941037557,0.00190182776517196,0.0235540017715433,0.00118078847613608
0.37169072801323,0.729426752190706,0.360353191158409,16.6013948098439,1.5884864743621,0.00769586185848229,0.320549816629785,1.50753372657113,6.48370480436241,0.841742107215432,1.90604822867176,0.363663403305519,1.08329798637283,1.10778357162154,1.91112280215086,2.16510215768677,0.0658008794865355,8.19179552445596,1.41901591864817,0.0198371243290164,3.03341389895624,3.45458742764042,0.0123418787277558,0.278727974732288,2.19448457081466,2.67927298561787,0.25798731433826,0.000845235394177585,0.238408404250976,0.392626933954302,4.43390835102167,1.42394016176509,1.72292404359637,0.162421290521203,0.714529132726174,0.830748804093185,0.780991172576365,3.41675906073872,1.71214891819546,10.0357650697475,10.1084602125675,4.11390740838622,0.109979211892103,0.748661018934383,0.0961136498764589
0.644304958836574,2.2470392018869,0.5319478745559,0.320262835723997,21.4731066835973,0.18676396269019,0.00969022126619029,0.220121836321136,0.42807637303898,0.91702658137321,1.59939920797917,0.236297209100259,0.217666314083848,0.0416456219445281,0.0175508345356956,1.01849315110489,0.529421586469408,0.908177107801172,0.0413836513650029,0.818972921730854,5.9361987811279,0.0414836594341644,1.34499632412175,1.22436507483715,3.18880499361559,7.09343481348965,0.0200567852929249,0.766458543817896,2.48788981028079,2.638971287141,2.22014875296423,2.93197103927187,0.530718592904999,2.21297732485184,1.58851720835481,4.57313637215316,0.199250364227929,1.19441486913111,5.11732281235398,5.18420779403921,1.42019857941003,9.67265432408206,0.186010125930492,2.69667688699741,3.12178674476285
2.33849159059061,0.528706695352853,0.906790552352946,19.2938182407413,0.00495372296505383,0.429892231862116,0.12388252086407,0.0234378164500642,2.18662256872652,0.022522283187777,1.96252025923818,0.0562521624276348,0.799705135622009,0.396701889628409,0.036503889834254,0.345136465791579,0.0168429867571538,1.28617500445291,0.0173910595754411,0.0350942394457309,1.35639803720003e-05,0.0558279737101824,1.3051006728692,1.38967906946227,0.477882794392361,0.189421350816558,0.326833549789887,0.129810409365522,3.52457576860226,0.289567627017646,0.206445405435479,4.82269245225864,1.37521882846099,6.03742504807511,12.0845011431974,1.38211800346439,11.3787227396446,1.92840934656699,0.251240047695205,0.0169387723500342,4.25962474625029,15.3505381342569,0.756957662279248,1.15095037596859,0.498063198223287
0.196149994715522,2.51973072070585,1.4335607460898,3.03726299782499,0.017433362161037,7.09808246977328,13.7422643002658,0.000658149866712312,0.0307988865010833,0.00414679857200249,0.247469113326204,2.44031947507269,0.0309330581616966,1.78134081024312,0.114426286755333,4.61760474751069,3.00707508157149,2.17752065322308,3.95523728987005,5.56497462117285,0.0734762755099692,4.31475133555951,0.0323218695770591,4.09559261344342,2.74161279075292,1.34244157608545,2.03627339373424,0.326556020592799,1.2845328418376,0.339370627513473,4.81737561004455,1.33916701038144,4.05137596966929,1.96744274435332,3.84209968837705,1.37904337444336,5.48379873156008,0.0336776110840529,1.37450101449922,3.02630862499479,3.71592108719735,0.197002703938865,0.0239547716958146,0.120687496594684,0.0237246531764412
6.6019649731128,1.94765152260285,0.511262372332962,0.000732665969605186,0.303784730532878,2.21479294124642,0.380386201871747,0.432772199351821,0.304311303096828,0.39472303273093,0.0027059133508302,4.78915940049991,0.264718257953957,3.62807220044432,0.319164492132717,0.051499659532302,0.449140700844762,2.66517331165416,0.0325961290726892,0.313616132286688,2.90275943706901,0.0220186544648785,1.17631840106222,3.06156917864715,3.27421362839517,6.66173609504915,8.55892047424702,2.96983541522738,0.39043308937481,1.69603668928036,2.89543320947491,0.0748778372912707,0.0577765263077028,0.0497379535082525,1.35776692504394,0.18367924363401,2.3059551732999,3.19350773883376,0.0557027559685375,7.13811308848708,14.8232491482674,8.45679417983398,0.401137799502618,0.0314226852180893,2.6527765318902
6.9241736883795,0.0795075449977166,4.75116473129625,0.264807020348579,0.00191269324517913,2.36487881280397,0.0567885438889198,0.339052625740491,0.000174371433289208,0.580441429457849,3.51844162269573,0.864582921939223,1.30855231288364,1.38128647301504,0.783726364093014,0.665475046660394,2.72180010746973,4.34082794282869,0.0531579218155663,0.0909242391955085,2.51146367393699,0.018729880903601,0.172907869586715,3.31168657769287,0.281747398266988,0.517384051433741,1.793271493788,0.270939455545831,0.0977441508034511,0.419706061876382,0.19201826476841,3.1181915103371,0.973357261885238,0.0545617471459349,2.91809928993358,0.380716659547902,0.26579739994364,0.0916049350465728,13.2391774011276,0.0309018536954428,7.25528122477518,5.07006498755667,10.728159305406,0.0776718112342269,15.1171393195736
1.74566034366211,10.1481552051016,0.112459271582692,2.1545866022337,0.468854186877461,0.140529908138306,0.490752987594479,1.27667108497771,0.57251100972259,0.700021201662269,0.00283411844763977,1.78067534527043,0.000668845648578797,0.182219049897748,0.0348053246293665,0.111679206720145,0.555145099129709,5.65085622011446,1.58321204929928,0.455497067697991,7.03841873175708,6.39282433784713,0.396734649753183,1.20709986623402,0.873452602500363,0.000375317592633963,0.878858121802139,0.351403794649394,4.95592553270166,0.545952692996358,1.32854521285635,0.0981700820015198,1.23551388257964,0.337399659682648,0.213613265989579,9.37120336831467,6.9584178844497,17.4585261481669,7.31363498878663,1.17000215599056,2.74129069266479,0.508927047373958,0.00212437965880724,0.120237508243778,0.333553946998247
0.00749284789275314,0.404465615127016,0.237741541268263,5.6211455976767,0.534862928281101,3.69393419696868,8.0416094990627,1.06947447116915,1.40074766505875,0.0113635788826002,17.8989266790751,0.762484969695409,1.12461761317796,2.27023590538216,0.794475698028554,0.00513953655896741,0.639436074079725,0.408439857769597,0.0347400357516117,12.1306509122796,0.135005650205648,9.65025301339228,5.61615210854383,0.551233833688163,11.2913422144603,0.158143212786041,5.69724413083167,2.03582653812318,0.125562618339606,1.45144272488689,0.206153429810947,0.115471872805935,0.23602525501623,0.706636386289014,0.287136382921819,0.396049616751442,1.79932624659542,0.0261052758853745,0.681454139422105,1.14645494782995,0.245453598722243,0.3152445069456,0.0207341305662851,0.00991782835839313,0.00364511363530321
