"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45"
0.321316066759275,2.23780075771287,2.83262389736395,0.541171462903426,2.959342505151,0.0482954135564294,0.000477867779814608,0.0656268956443486,0.0153983672077493,7.3099195882073,1.7951485159322,3.67359608722292,13.2970706385422,0.000829592855528793,0.237684250100059,9.6443878854585,11.2405170094089,2.04945999964383,0.671000373968955,9.30993528683018,9.67145451102446,1.09751502731167,1.09962430084075,0.75533313572374,0.00855793118539076,1.37508832530299,0.191338312389279,7.03518652231472,2.15378628698478,0.424413027811272,2.37394702003588,0.765014417431665,0.0948329344834367,1.0362783020958,0.47782419212977,1.45484924631692,0.745833683051615,0.0195919997041967,0.709904937079402,0.0092697633934966,0.0221310529341041,0.0133504682686371,0.00726747774194234,0.00237872678796314,0.203625935406863
3.94313027674673,0.546820989850574,0.458730278677247,0.530737294279653,0.10472423768101,1.37016728210063,1.27690331106892,0.491447126462885,0.00783357375150188,4.01526680256538,1.5264376062724,6.22540296530224,0.765746120382011,10.9819434580124,11.1698111934167,1.46960587430506,0.159179537233472,0.594696785476232,1.79298583463604,0.2559587554753,0.303767340784282,6.13256095018231,0.555339188836286,0.000332759351944573,0.164747153928887,10.3824282662112,1.69231896246028,13.6017086060568,0.590978624617092,0.126394402711739,1.30502823249552,0.463078410851781,0.357879903484404,2.30440679987871,4.51987138190704,5.84799190016211,2.36684081882295,0.158916862520819,0.623672027566528,0.274998539043275,0.000188363641633035,0.241299050739108,0.0272634888549602,0.0813742077709906,0.189084453422974
0.194497485066969,3.26675983269375,1.36151592647161,0.608778657329531,0.202424084809906,3.06751266301596,0.575025457207912,0.240338569914781,0.956545157763719,15.9840442414517,1.3021171806493,0.39550219758331,2.55712864970798,11.4706592508691,0.749231319880697,0.0311779632271583,0.605554899911849,0.464429901602497,0.789635721098274,11.4575253404211,9.087064579552,15.655169703451,6.17741350001615,0.501832916386456,0.0458013212161463,2.38750935016069,1.92599301421225,0.00997020158227402,1.38909379791578,0.000968070689017373,0.0468620670667379,0.297858453635493,2.71834883227691,2.03412583120121,0.0349851403349203,0.102606003304695,0.333040398934332,0.0751819918202974,0.15526337537489,0.529593839659595,0.00429158142408667,0.0292494420637165,0.0745205659273517,0.084130868821878,0.0187206522949913
3.82264981485406,3.13153307301695,0.614346301168092,0.19446526759132,0.0081129131575086,1.6340830481978,3.08701735031558,0.543393293484041,2.30689737133267,0.762452641170688,0.0721115479369936,1.3714572149244,4.28562651592161,1.15991269530428,8.10321621417122,0.500856117567514,0.855305989348586,2.76745441421995,0.00429553846256643,0.151641818005008,0.202328775510903,2.00103954906526,5.92846281153207,5.630161046864,0.351637971516486,0.0478610229148048,0.0301680010016476,0.550328637552984,7.81515620639623,21.7197418387914,0.542449372888174,1.75359012218193,3.84544145946308,0.00399466359717103,3.01556121134502,3.34084682711596,4.87446347084193,0.0636050176758152,2.24289270985321,0.123813343413203,0.102636089158797,0.0338288409448727,0.0131324288224568,0.0139875688180055,0.376041872583718
5.12923585627546,0.533914387375186,0.512298520026431,4.57185789573257e-05,0.0109810173606867,1.03322977269101,0.000931359522128625,0.0264323074148136,1.09657807768614,7.04744709737917,0.534834080901984,1.93589683269745,3.98938198497867,0.382071219963523,1.23450669025099,1.32697723657893,1.51059235069002,0.389165091536922,2.60007542913063,2.84861772787816,0.324799038051147,0.00595179656602797,6.17769461076612,16.4000745013743,0.497158683177318,0.54343942050978,16.0891588258927,16.9402340624664,0.0203558062838842,1.69491990809008,0.422093377777475,2.81344323121658,2.47649116254987,0.148875271438976,0.0116582113723258,0.851248274973008,0.10639581530328,0.0388444928094199,1.33682477889646,0.0476273766759034,0.0187915174252842,0.221367590835954,0.0708246010209575,0.405246362752416,0.193268522857039
4.63445970875963,0.00654908898057591,0.12651951208941,1.67377986759326,1.21274705164383,1.56495392404863,3.10083709244911,0.466332772669826,0.332744988574555,1.55576693976769,3.79188664434177,4.71036776879108,3.45350983924124,1.31172385992828,3.33558072658369,2.25300321631662,7.87425684438457,0.0702063461871668,3.37978925268469,0.261125080633867,1.28964716933552,0.234495260286505,0.550363307559439,0.112917837637579,2.44463861133967,7.36776353963404,2.47153220266981,0.945466705519616,4.7410455820827,1.43591636822827,2.7734261080757,3.62283509627485,0.679917937862356,0.239447337640101,1.12800352666974,2.50373304490161,8.28214818866632,0.573542024461462,4.71709026712593,6.70489294426292,0.786060559510341,0.67073000097172,0.0720374943258195,0.0310334337949624,0.505174925493474
4.72968341352851,0.489926481840372,9.94580604923358,1.00997822225867,0.333664000769737,0.411873439931661,0.691588916909024,0.00552855501625552,0.182429666754168,3.01343288773273,0.000469549314210163,1.35399162561585,2.35325657849686,0.00188654233490225,0.128517445323976,0.00128355877476899,0.289467993102132,0.211124045249229,1.01353311170229,0.555559523191037,0.250391163101976,0.650601031581159,0.00283476055013638,0.210058984129411,1.73681985571062,0.35469800509503,0.0276597394549803,0.758265529859526,0.850402055148624,3.27309135532917,0.497623639243853,7.21311552490465,0.131019391479532,9.70724998554201,13.516842148755,5.3554848704504,10.6990926941442,14.6244308609798,0.0263861200863454,1.73967671072492,0.713859049506602,0.00905067774512015,0.442140889638289,0.468380286769598,0.0178230629891436
7.88413115491934,0.0221902701538851,0.545602718038267,0.832757386009288,1.28588131462592,0.235231354784536,3.07909589054104,0.158386491704893,0.157281092262377,1.1051217090904,0.212717114042082,1.13277695601449,1.261829493886,0.000905983046332877,0.423702616417675,2.04577296001878,1.03436156063089,0.408440151474502,3.41764750127575,0.844384410415751,1.41230332328349,0.237208134366043,0.483966427867673,1.07208556501446,4.09857926975926,0.0927949562755245,2.23842158981136,1.03766788778916,0.735852700813978,2.05429512096259,6.19776859110542,5.53205013897584,2.29917561146099,0.549444919409542,0.182619047403617,0.428208851552106,9.90399315359508,0.686675335462584,9.85643338229043,14.5744584441783,0.214077563128749,0.194728982145879,3.89437714256587,3.68797976346633,2.24661596796353
1.91119666371858,7.0039994495947,3.96972236446181,1.09562739315395,1.22893316342986,0.00540270780834203,0.116916526203647,0.0190476540115641,0.217972014344874,9.29867796013602,0.0434513564855722,0.618146540057794,0.131723480371945,0.00027602970256467,0.00202895696032632,0.91879792535187,1.86782741557245,0.943403806571057,0.573072591245077,0.119651009137191,0.372786473826101,0.401867204707957,1.44352855039488,0.132969479155952,0.765219843618509,0.241249094997305,0.198770130877128,5.63939386927435,0.273750041771377,0.654078070252352,0.474695335007034,1.70500102042015,14.1771929413949,28.4187901280081,8.07381747890864,0.907928457947162,0.916480224017067,0.202889731919337,0.184212730758009,2.67821531590946,0.0218737898858256,0.730707396394707,0.18479848525965,1.09345751944667,0.0204516775281383
0.047501433403548,0.734663685158423,1.31355327556892,0.0111109552223767,0.00394838377278806,16.5819474665144,1.08732030976181,1.8827946015022,0.714291662805748,0.341605599332108,0.0143940535417637,1.88403133736597,0.00198109871984633,0.309462148956834,0.572766945121691,15.437299101215,12.1869033258562,3.86903818666795,0.53791294607633,0.0969204211264535,0.140007043452119,0.628620619683724,5.64289240754716,5.69868008080249,11.0949107653544,6.5553723415368,1.44961408866184,0.193454389196206,7.52885011768895,0.106198308505965,0.213019851221424,0.84697759780505,0.328601340848507,0.149544874368294,0.0780902176872506,0.1572278703613,0.285664150880275,0.107780161188142,0.487560355505919,0.489260896502449,0.0923876345893911,0.00294490761221889,0.0444385897408339,0.000120543667596548,0.0483339079013396
1.3159171013071,1.77709258873514,0.311536659459458,0.292351390595354,1.66441210968064,7.10252053188167,1.23528314013411,0.50144165481677,1.33926546296958,0.617712863668599,1.33313715294472,6.14252784531846,10.7251511340923,8.68602480178247,0.753015289903262,0.0780160664364023,0.00457487482885141,1.083247767006,7.72167413855386,0.0207141842974771,0.00402108592962917,1.54443015477499,0.19645004572043,6.11696431054017,4.38701019598533,1.16194293466486,1.50352872661918,22.3433026194869,1.12726290631645,2.34397763363538,0.000968023090955967,0.893486156345127,0.21429245851546,3.17880319666292,0.0364261288006187,0.523043545572788,1.22149857877974,0.000547450121800467,0.27030752024937,0.0742954223604477,0.00236945188159543,0.138862024776459,0.00757559514755872,0.000963206411411499,0.00205386919825933
0.00476037089957662,7.50803530923798,1.29098744698235,0.0498212335309492,3.40812511408757,1.06672243199704,5.05275085715874,0.00413492086371684,2.38646552663964,4.01671332007045,1.34063433806199,0.304808282308504,1.2375262961442,0.0205384087571269,0.992736081527678,5.43064327772474,0.22175292000719,1.54475013258828,0.460101649853944,4.08630596280699,0.104453822640152,0.106504713041817,0.224310578618508,5.79824385820234,0.00760877922814736,6.80747786844284,0.110985048185325,4.79709646214195,0.404061289036058,3.79333961851617,14.858319891166,1.42541844492816,14.6642095379337,0.0160176552770418,1.79594243584714,0.899965794536745,0.853632502757979,1.14236120335029,0.101640204513339,0.739527208438071,0.776904256100581,0.0151782421753469,0.00315967420081776,0.0342906667171838,0.0910363627557212
0.642795758193991,1.50667430716906,1.14096987342917,0.342965055522781,17.5088528892753,0.0402522919088319,0.559095659745914,3.64002590103332,8.32484467227281,1.10706351035068,0.865860236178689,1.38357141136287,0.123297751155716,0.359346174399449,1.32388058432114,0.085968761521861,0.0951997905508303,0.207338504812001,0.0183067865612749,1.45584418668924,3.4523790815055,0.0152702768538094,0.0130491861978892,1.73954256088007,4.92185810641637,3.89052842010971,1.115773096798,0.277501293422304,0.703765735433037,1.73907789072714,2.23333287434222,1.25610193230233,1.08794359131942,0.032934210921618,1.63211255318346,1.36602024949961,0.0193183244208891,0.000110685537855179,0.629797764258994,0.229704722614853,0.276362252899045,1.62493636017382,17.4134789518791,8.76888742887581,4.82805834297224
3.37721968438037,2.18526205900135,0.189559406033208,0.367833698949064,0.0964705648966091,3.11598733427075,0.327590331941971,0.000824789809892021,0.000291875964046171,7.28006100515817,0.00117311198621084,2.59934506854779,1.3476279970555,0.525424616964813,3.35703438274113,0.463152910896147,2.26249307862085,9.01195182233218,2.08371156752845,2.18476984211862,2.30965744141535,21.6023453358374,6.18565399737132,0.22503440144272,0.195452828639882,2.70930898459871,0.0516641352445421,0.83692806228512,2.9607561017001,0.131287521618185,5.45495337466937,1.85495673554129,4.16377081845363,6.42726370008755,0.92740148578555,0.194281684921793,2.11020914961596,0.469971609015337,0.00111626879273055,0.0770634833600107,0.0397642868052516,0.121947750888447,0.0445417223593152,0.081879695233127,0.045004275120219
3.8526803753355,1.29409875388286,1.74663722759596,0.0640663235815279,0.306426235980024,1.65091105519629,0.128064377051273,4.22772071704928,1.48726665962209,2.16377142609492,4.15217227957899,4.41023688353587,0.480142053154245,2.15331273905689,5.41260568802374,1.20506995233747,0.193568201134793,11.8233849231656,1.37821548574188,2.75632930859929,1.14625622482214,0.00128793232752948,0.36442143041726,0.0602659856615367,0.0670038996821793,3.26638697568155,3.64923005055282,0.0328877333326077,0.346410876343299,8.89466914169777,2.62051211773676,2.97519956306007,0.207058383534778,0.7380888467049,3.87768278428823,4.15505452140958,2.62510623790975,0.0386238865970451,10.8308118147034,0.739792739602269,1.45586748490259,0.25337182511657,0.15839742499806,0.383078296380695,0.225853156818158
2.04811833584691,4.9081860510522,0.0351576854071459,0.742559528327655,4.64403836160639,1.07196063642215,0.00934102043212769,8.22576621404813,7.50646716586715,2.82821428906351,1.91593132528837,0.024939459698068,0.508485354928501,0.0024664381515001,0.409762243854758,0.0391158995667862,1.12915903018041,0.383373818137473,2.40248340556306,0.0074891928346946,3.85706048420812,0.164216405407837,0.770054894591194,1.44466930737673,2.02287397037424,0.799005254143225,0.341586886040269,0.940233296325059,0.0800176133481122,2.32873486752903,1.09736810027766,0.323124486622285,2.56750875382822,4.62507936013367,0.245237404954969,0.00383136454167272,0.851933929561872,1.85598001536737,13.0537368805508,5.50311213956045,3.4044144271222,8.60655561188368,4.7935534508266,1.19710735717573,0.279988281971988
0.0297349605607639,2.46329206332284,0.373802412363773,0.947150950703483,0.124733052415641,2.18530977200813,3.15208578360762,11.0752324292671,10.4329341390378,0.713765366459784,0.805194666674591,5.79158051351674,0.544008863186289,0.430711689826928,9.78263847005043,2.36207485612533,0.94747664195006,0.185945756004449,12.3310312305618,6.44115175432533,1.58843200158643,0.0855095075283551,0.0524009136638833,0.985397592050563,1.85167398673506,0.687374176161399,3.26870666336189,1.364933587868,0.00123665630052689,0.208880328278652,1.06121183152648,1.09729090484979,2.12270009922742,2.0285711143305,0.493775609007249,0.00812277848183047,0.199288804701151,0.882632180129288,7.04460135907084,0.881260356111989,0.20701083864455,1.42399602646322,1.07089362326105,0.166892836745896,0.097350851945147
6.23996357188646,1.80018761863175,4.81695258333493,0.227101168932106,0.0158755184809539,1.97585808913839,0.136275584505068,0.601961138542167,0.577192543795802,0.265897345518289,0.457988723008945,1.67251308763131,7.6452996285554e-05,0.0379159630354535,0.779386726708256,0.0365284352666948,0.00865413831787566,0.0119868189909703,0.0447180355437634,0.918637110249566,0.969201888127985,0.770770136636544,1.97490216922931,1.3787629500321,0.174110701986888,1.36191218857237,1.44415356277997,0.0867657400036508,0.361920375165176,3.42686364730559,0.942019568282073,18.6715409961057,0.0272359408290286,8.29935860127921,0.936062900637431,7.47504070769304,4.13083117411424,16.5388297666728,0.0445179780122983,8.04708783992305,1.8712844070981,0.000205166888066879,0.00188293269246393,0.173700936671792,0.265367068746113
0.301191456358907,1.39048028264641,0.654176701244777,0.0613157684898425,0.385400131534116,17.9183639998092,7.68131842262898,0.117995684101548,0.821245188049504,1.18631266739275,0.290042120222132,0.168787704470696,0.00292086787864915,2.30295161369708,1.39078725110243,1.14671913741805,0.186876539558444,0.181510302276625,5.30686356890372,0.0531098361687394,0.55659499349843,1.42053985540017,6.53505901772352,0.0719203304459916,13.36206389879,0.0510308239972523,3.38692976472972,1.55376422036234,12.2059600496387,4.46944913627189,7.52504529688158,0.154863890595379,3.21676715827551,5.54966622677154e-05,0.010112324119738,0.246855099935524,0.0822347159584652,2.32140961367543,0.681183349677558,0.120735956680999,0.336959769002551,0.0583313758127587,0.061511395974187,0.0183201436211912,0.00393307831630123
0.0628458473535978,0.011362704458977,1.37681956754154,0.0331828923568666,0.0235879707332241,1.37719416830984,0.0996810966302978,0.0696002250546315,0.257554083403284,11.5517602702154,0.55542770710414,4.75097260101748,21.9949568572693,36.0289472462264,7.51413394764979,0.263438098780933,0.22735072100715,0.830689035025783,3.82046905130964,0.0087824695147714,0.162045617983935,0.0688412844188047,0.181004625690069,0.00287214543631165,0.326512750754099,0.000746664493976056,0.153360471892184,0.015734856965998,0.492810524010483,1.03963135462337,0.127894248856247,2.07293916041888,0.0218015052687898,1.32986460401715,1.10976445840058,0.0788209508516148,0.67218683381395,1.03228716442214,0.00329764820693092,0.15122692407004,0.0360211632428818,0.0418621717635445,0.00770424273774878,0.00595029774993263,0.00606176894720071
4.9685744586679,0.583039806763159,10.0490706083658,1.04268937438949,0.248961022329162,0.000328056130885998,0.986757061263128,0.0866533655460432,1.62363733374933,0.0340553342242602,0.138073613509295,0.182025707083651,0.661754756993854,1.54396644856256,4.62860915077224,2.19131677674082,0.0692328708244461,0.555428196721767,0.565033323211401,0.984157707845535,0.0734735044231831,0.554950801423303,0.95577231745656,0.548201201295564,0.539061176569981,1.58161043816421,1.57455371183164,0.315991557786389,0.29340961328709,3.36188457343258,3.86478424416555,7.09487194577691,0.605375520939699,0.909331666270642,2.40962045481488,0.00800545862687931,0.03816896332329,3.16731907721345,1.33498425459641,1.44843943655038,0.0315634490858091,1.97009557422751,9.58363700086542,24.1880333751761,2.40349570900191
2.27437888303436,0.659866108195594,16.3700089338399,0.644486226196352,0.0841574649753334,0.924323545885489,0.0119809805929531,0.0730173453071007,3.68596543860358,0.00783923138488273,0.00809790042015368,2.05986355648764,2.79976300649341,0.448577299579182,2.32561761761497,4.84827650756384,0.0267092800543948,0.284399388148783,0.854606442438546,0.784402236526871,0.138978573803961,0.250877387111115,1.94326825427244,0.236072995606945,0.299909270308861,0.140834688369189,1.88907207972764,0.00502143444529697,0.231844154984151,2.11538828521093,0.178821255848081,1.49491490653206,0.00575407478029176,1.1293824155265,0.803038779439992,0.799507793275984,0.197456591018487,0.0602247340638256,2.21298879644761,0.613730067303225,0.403460709286709,2.91368353419718,11.5240633904152,29.2096598784933,2.02570855618777
0.0147932784375072,0.064482200300018,3.22620802613647,0.144226417716453,0.0230039621523184,3.68696497140983,4.10351934343403,0.175139319613458,3.3688249352834,1.20979979479648,0.418941169338416,2.97408853202555,8.33422169345483,3.22302985415527,18.099567944962,9.45138407926847,5.92349076004658,1.90910814789051,19.239269635856,2.22178422624577,0.164787765863187,0.936816210138165,0.003554689600276,0.0770885414865771,1.88953133803238,0.00593620751491349,0.00881806213172416,0.24372301890378,3.71948697390233,1.75042490456183,0.310152299673676,0.157472437560581,0.200889752508694,0.0398915384228004,0.0101813958189705,0.013640550215176,0.00840266733648016,0.131798148769503,0.234350791962702,0.0753367748432505,0.0798474122888136,0.213133406380725,0.529027607285194,1.2953112147285,0.088547997546442
