"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44"
1.33977382455406,0.180123455155432,0.561824045025005,1.23523452486765,10.3369626486883,0.320942722925782,0.0102677624601011,0.349366542261912,10.7118682433714,8.30990968700211,3.58434027212589,3.33098594014742,0.452890337372094,1.15799947636077,2.44752843132058,0.143869525715636,1.89163888675874,0.0555256737767994,0.797626732077396,1.34058128092163,2.43848977378153,0.294790334247365,6.25621748275748,1.22719510492921,3.47166475847818,6.35737920065413,2.69392003675651,0.0410708933670616,1.47375807637684,0.110811405645411,2.53733096309717,0.00600704715739628,6.64854710450089,1.62766658912021,0.657723892920289,2.89129507568205,0.660330136160181,9.02287501275884,0.389711495678575,0.379908310453791,2.02007704008439,0.177301563082604,0.0405231168076794,0.0161455726135827
0.101373703020863,0.462117872532009,1.34569878633559,0.0229524170100489,8.34507434574976,0.0419718457396106,3.62675211697296,0.382902907853771,0.0958413200507872,9.83049780754304e-05,1.33417886078477,4.35031655169243,22.7722394303967,3.54749872240179,7.03560273113657,7.34457008327669,2.14549278729886,0.00884119541279274,0.0218435324908632,2.10809669734219,2.49268115831246,2.11891669807173,12.1446278597133,0.38158351277142,0.000299988122989052,0.159351506514016,5.61113630987023,0.132527114099402,1.51591104226308,0.0297702558459133,2.25832135056915,2.13859571634164,0.469884841342635,0.920091449070076,0.0668802216705114,1.88106741571795,0.164301147263056,0.900778403382489,0.112214817266377,0.820740038757448,0.0185017583759949,0.440625918473758,0.00996816623512398,0.117759097472149
1.80894041754598,1.79601449251389,0.025781350198494,0.00859432832777559,0.516455687114341,11.5835921223213,8.91028191724619,1.46593427298612,0.0478544198531238,2.87580820194676,0.466593249323226,1.33053189223794,0.0302885375855193,13.2633786173261,0.0482368406935631,0.277518212750062,0.0159948393070528,2.72692659168992,0.641356510790211,1.32810956118025,1.88091419094058,0.798942002625961,0.148908944242107,0.0255108156579974,1.61863748347603,1.15364299627227,0.0664887407675958,0.0397041567454954,1.25834571999656,2.38074825271807,2.31469763698305,1.56207508321556,17.3283824286326,3.76714135791621,0.164019511652619,0.0798411627547873,0.310814244054789,0.692213758751537,0.000864609406087712,5.58518145867953,1.22762000967631,0.0108222004512532,4.42618171950064,3.99010945194458
0.253236865665519,0.00822472404421658,9.65908515399691,0.0191346427077532,1.00475897173186,0.00594719856646804,4.58062742821485,2.12632577598792,2.10478437335857,0.0412462787486837,0.256344561105775,2.61789373321151,21.0174544233715,1.43654090832084,2.12983041067004,0.0267573481920534,0.0324506010142092,2.52720355048582,0.441028891545797,0.33528765057531,2.78503222749931,3.46739085981872,1.25937431738859,1.52574000620841,1.14269334346266,0.510492903442903,12.1539517874448,0.174116334547191,8.45882992967892,2.20406229054706,0.661385504793846,0.989503808770654,0.129607705368011,0.056226503974144,0.0236101781791765,6.61734904039459,1.4720991326204,3.12563787145417,0.00276478883757076,1.30219742579371,0.115697155707611,1.13837186247993,0.0522246367513607,0.00747689332068026
2.52201808378949,10.2151580751761,0.000258016501197988,0.410838643220436,0.693402768832716,0.784357322529294,0.0833964379688684,0.518119417991094,0.0213120342588954,0.334444278771842,0.481288520141975,1.17076521413554,1.4212863824957,0.538943867338477,5.08250971060417,2.26709263910435,1.79002534983775,0.0557687282366572,2.43338300660473,1.5899357484078,0.509723378904421,1.27841429370148,1.28244005905708,1.95777169724508,1.2280480807089,3.922720290439,1.68224321947813,0.00562426846960795,0.00558763739935044,1.80089790025783,0.900033966888044,1.12788262087413,8.12293520225117,0.272894182628794,0.279132034763784,31.9989694480405,0.374520158069541,0.218757188754888,0.871528951516302,5.04837443676339,4.08441576157344,0.0320384583433231,0.5632001298783,0.0175423880464368
2.14171484490146,3.33898966265224,4.85175875547833,0.278776116756456,5.39697434999928,1.12785004479073,0.0725371770236747,0.139465990952981,2.52212406211333,0.724536524085719,1.33640694089312,0.0680776521750462,0.00228134538918943,2.53158675660344,0.0722091431209651,0.000463664957278382,0.0339200986250516,0.0189101289204189,0.0220312905508168,0.0605422249903602,0.0066533379353503,4.35208830309716,0.00126935792285095,11.7264500839262,23.1659577409324,0.222304903600737,1.12278068888268,0.108881214238402,0.196216832604206,9.48651089636387,4.09495833246786,4.46323151668474,4.45942410078114,0.160264109896007,0.0412114846768316,0.283581717382374,2.38451155017072e-06,5.5848390918957,0.0958785092647979,0.959398428239181,2.93840071076264,1.67449747322998,0.00102864090778165,0.113013364815669
2.11436632690697,5.47932279217089,2.00783200772107,0.355546035906396,1.28742620791977,7.64007309322078,0.0424434723973361,0.00258609010308152,2.8900294189362,0.0875691794231574,5.01463413074752,1.72243115762541,0.827551334491362,0.015487948714081,0.158950771175424,0.775973246973434,0.293752879273653,0.0530717185802001,2.22365538016693,0.215868155663216,0.822631988402974,1.24507057366277,0.0311146382009901,4.30660940991087,2.35906783695675,8.66293682650507,5.46369143543748,0.120301960993224,1.49950682401142,0.677399972041793,2.86880696736076,3.26719398065881,0.00443863535708613,0.451659282329936,1.8515571050593,0.0612439381070806,0.0305184889684189,0.004404865834988,0.453406573915214,23.035033589423,0.492824740908364,1.20662253173082,4.43906469484307,3.43632179126291
1.03145535702018,0.000335152652405934,1.08026530941543,1.4271316114162,2.12592039765109,2.76930575071083,1.51387797172715,0.222410259910595,27.737893824015,0.0442183125361417,1.55125694687138,0.0617803350730403,0.0929122346327806,0.0061013047074509,0.586121391348643,4.00235974677103,0.560292483596569,0.242605001765437,3.18851300624076,0.707311228349763,15.6033297038889,1.7338011885984,4.87194530939541,4.7187112590434,0.208901019300477,2.04880031126304,2.33622491391135,0.494334995431148,0.86530562116788,5.9632200836344,6.1167573909739,3.2658065694957,0.014677802945968,0.598981792379091,0.0523607131511988,1.45930979269115,0.00159320780204673,0.0857561259992128,0.103652077913514,0.00353943407024245,0.26749201367722,0.135935319098599,0.0705325133108725,0.0269632144449251
0.00129047895418213,0.641878354352167,5.567096460845,0.770725663493673,13.3169603782173,0.0398941302391874,0.269411513582504,0.337612889835716,0.501449970790051,1.80636679044214,0.477565104534898,0.516532293540372,1.74171349195529,0.333946405278766,1.00427863037282,0.363981445827158,1.57719901525577,0.568170376445206,0.488561078612954,1.58352514585162,4.43014046592809,7.96657853879096,0.0516202760038403,11.4530242835354,26.1745844376585,2.34193719242668,0.00822293106883586,0.901505926580755,1.31761302879986,1.83625927982914,2.10433764363748,1.16790708960143,3.42308531669038,0.259588680235195,0.221853183693584,1.09247546959266,0.0316171183399653,0.000418737025473386,0.980439622320289,1.17315037641796,0.12460504365876,0.947518362827863,0.0536279429009304,0.0297294340092032
1.3309496705492,0.345563976221095,0.000125167507004728,0.00204064499878394,0.718784535682519,1.0196901464669,5.59357197251475,30.9840763823748,0.00123787485159029,0.00729494475224031,0.0587597965912766,1.91508244864281,5.97299770700943,2.81004350573556,0.0683916191515053,0.511671541196561,0.0461966787820347,0.281370898715496,0.0507543660985511,7.51929333751603,0.419540596817287,0.998346861367923,1.72309137857099,2.38481122368836,0.0291899126940282,5.47036411780177,2.26851547633856,0.930754515513434,4.86156391123803,1.88016595098995,0.214870161475176,0.0339991380568463,0.00940024007158792,0.0817286895346055,2.20078917660305,1.23799019525957,4.25841288237816,3.63473931812442,2.36058858406712,0.605056040948754,0.14111913108143,4.98133059560137,0.0344083842017534,0.0013263022177256
1.25477025100506,1.04075874644155,4.63640796358844,0.0148501710612503,5.41516305872362,1.0015862627408,1.23357362918366,10.2838889499157,3.28495965095043,2.81834881618703,0.597444622103873,3.81389643639455,3.36344149894229,1.84624736323492,2.25109040740228,0.111167760572119,0.0855620028637065,0.0705911045875495,2.62741218923259,0.346862297936684,2.39441034161429,0.0816106006937805,6.64583210194248,0.31104474294916,4.36092698366896,0.893059406351083,0.433742796818092,1.24394849262485,0.00605203772700394,0.129402000460643,1.30355193723202,0.000224888018317001,2.41601888060845,0.168008720986949,5.22936989444102,0.124946290787301,9.66792180238873,7.16143530563798,4.07142761156999,2.07001200988522,0.0867485681818485,4.94286317445676,0.125379198829308,0.0340390290576188
2.59180314545736,1.05418237758227,0.98256584168017,0.00672683267139434,0.323691044125876,14.0950604714617,0.425678254244334,1.57688488807683,3.59452566739563,0.0379742105834506,12.5792011044111,6.77238524290412,1.52879859947993,0.544482974683898,0.0487460350124069,0.269144806808543,0.464408105281224,0.151986393364625,0.423218472705364,0.151161125180376,0.22048938715285,0.00377803123476329,0.0130831534338411,1.53476464081815,0.932448973242429,0.179206660101382,0.0357100362864453,0.719767250150565,0.995572454438107,0.00634765898679664,0.0331484560430117,2.64935136392961,1.64569230487163,0.00618745668486207,0.557737862626601,0.457900779715501,0.0969271957879736,3.97872107323437,2.63724211802103,0.0834866196019134,15.1392759236609,13.2696487761489,0.572013250941862,6.60887297977603
3.24924938461714,1.31047130099217,0.105552655291039,0.359682450146731,1.38677739203328,12.9307512225146,0.843601017646612,0.389105942488856,5.90492359089655,0.29299325167706,2.5274292781478,0.0313446553994675,0.083111222015433,0.213896058372901,0.411898522695203,0.301119356936466,0.00111849964789709,0.255991346820369,1.75076636445715,0.868503552608227,0.701772927672437,2.3089250235069,1.10527963369596,3.29155313496148,8.56471806976391,0.000816786747012264,0.67471211689869,11.73541493299,2.27713800402543,0.931650086645607,6.45894126791988,17.7981604016193,1.10516936390527,0.00686232720224636,2.07996356724803,1.10263833248593,0.292503381292098,0.612831377981317,0.141931055126734,4.1549091009526,1.1625785159581,0.190721383670395,0.0141624941498164,0.0683596481759268
0.486565155872862,0.320003223028203,2.12103890217253,0.15821244196982,1.36299842318864,1.29965666411985,3.6029876716208,13.1305739032343,0.12054901459074,1.53364508819978,3.41849805707032,1.0133297107648,1.30286102823937,15.5415686133436,1.57212183880612,0.0104220670588119,0.0450346851424371,5.63128728786755,8.20597058439775,16.0635473082136,0.0906010017566011,5.35047752630005,0.438134960746593,1.68503243301613,0.0437512357431769,0.314190719058431,2.4598717277373,0.132254873538089,1.66505401979523,0.671779238350046,0.54806672436815,0.0591158608403952,0.285718338308357,1.5490030634654,0.283593347930113,1.69467928347438,1.20773161081207,0.0319962070122576,3.38488049782202,0.385223016979499,0.520590350598289,0.0612822573922374,0.129167009531471,0.0669330265218136
2.78116258407737,0.119981054727272,5.97179349769105,0.411455709530413,16.5751691015282,1.31576013200893,0.0401789032322114,0.302301130024534,0.289846851524675,0.263469205118813,3.73153233743428e-05,0.0705066746136223,0.675293258354555,0.512569418003484,0.402202481022435,0.00601748357213727,0.0210524505964503,0.121894903423689,0.00119288764127199,0.628574378794806,0.0123609531443747,1.68345216051843,0.100779701002142,0.0410862518111611,0.0186235799192837,0.215837292556506,0.0110023845094561,0.00986083939280803,0.000939709784550127,1.59551054733272,6.27195357171282,1.64931634304763,0.100222312784644,3.37069053414437,2.47237419422372,1.55086185013741,2.97608533732658,6.98851596405252,17.6730117007052,4.67319331554617,7.66230985335494,9.77085327290486,0.312003387838738,0.328695521439624
1.1182918029074,0.0234851718173224,7.4037472980309,0.906933695507734,1.42726084350933,2.79170293276041,6.80009208925256,0.302274377408347,0.898540719528688,0.787570759359138,0.26641136831067,0.0257682855676231,2.61529607573305,2.82813796359441,5.70603681728366,0.0633276856504376,0.401252802159337,0.211129901719893,12.9178384024627,1.77409185308356,5.22878392512443,8.85717670533249,0.897350751661988,0.0252679236488861,1.56966645441788,0.598436128171547,3.85270478169738,1.82946295505083,2.98975741783239,1.67430779038119,1.97984221775339,1.62420376664572,0.254338577815865,1.54579616638411,0.762313223878443,3.3301893943477,1.46288984000371,2.43736995556662,0.736868729612469,3.93400353415708,0.206626497761729,4.81799813205938,0.0580991935379253,0.0573550915096592
5.79594739726055,2.82104754000293,8.0387408115711,0.140780531119928,1.42287976030689,0.727777247032515,0.0956292246885741,0.105991639778333,0.0116796387411964,0.0110123288779272,0.306133954727771,0.472822307865171,0.0523002001330186,0.444994163464539,4.03167603732809,0.575425781020545,0.000348433692013326,0.39264438908495,0.534534745520864,0.691187769919854,0.107970675731919,0.473868924184719,0.13057004777817,0.0112507058054674,0.000578474752055405,2.1097587294139,0.318275201302869,0.348872856115197,0.00893690643062663,0.252986982776392,0.0624195895408506,2.41713532714539,0.774128041455759,3.36685981884236,0.041525795412706,0.0494357721957362,0.115261690209834,0.756204078942959,0.0276980043984504,31.9453713598349,0.00152131697575402,5.23613303398711,15.7716568438112,8.99802592081895
0.502524124004281,4.40224260980324,1.80205394767326,0.411275910154629,4.94518812494935,0.944827922201897,0.455110180801318,1.33575215415255,2.92437762597004,1.53434256828746,7.8142789370168,1.98721008744123,1.07852214262846,0.611222218980468,2.40865300069593,2.7720194500163,1.64343168168519,1.40703903018529,10.7147965156608,0.0067138843185958,1.76694807958365,6.46513380579775,2.21823182137913,0.131035439183971,2.7083178349486,0.424650948055271,5.45522344215478,0.0949754889844862,0.434214693753878,5.35044210137314,7.9520963474455,1.13962674356409,3.11487085912267,0.864495326501428,0.0652308138180373,10.3443905482948,0.0512383577616798,0.460834778324984,0.208036311805234,0.723616797260444,0.000186036632229072,0.0351632724882909,0.186109224508147,0.103348810630674
4.07114773876271,4.18789407049688,1.43553017324853,0.079692474812019,0.35490045145778,10.3903142459592,0.0134182834763881,0.574272589431455,3.31636693159491,0.0136983945941087,2.60546044084739,1.02659432830148,0.293239294842406,0.370535421768156,0.734166113969857,0.00555102166623603,0.000215009025135259,0.22415433990986,0.00983080334912539,0.323406310911627,0.00609894904818324,0.317819538817261,0.302661854286678,0.184151454620987,0.0848401555739423,4.84787960875856,1.95657737569194,0.0859704745069872,4.38684999486783,0.511060356068339,0.891186278193369,1.04227351052297,0.163590284821055,7.08737396444952,0.476323301678289,3.3672760558495,0.0105463129488647,10.2743782144203,8.50848640523151,0.677958617547978,24.0181038818906,0.319918311520463,0.368782771613251,0.0795038886463623
0.090628686611903,0.401959145272327,0.869262898633266,0.498614162687851,14.4185986630169,0.046273696726333,4.32320224084489,11.96139863149,2.10461604105825,0.504237733637822,0.0763325565546288,0.691210209993511,3.23651311949681,0.00454355609841393,0.195440578208263,0.348977653779691,0.556238222327968,0.298386197503595,3.5519905248625,1.42253626025606,3.28237557169011,1.62157709963295,0.0670647460708003,5.99680969081383,3.38072606837941,0.0953588954054723,13.3752089699366,0.409691671994956,5.10938861518343,0.365085267478591,0.928497192852831,0.325883815302933,1.38138004052146,3.69476819512443,0.190483387935577,2.90142628438362,0.00175138167679724,4.18377170327311,4.61005354854102,1.22113483536441,0.181798985619321,0.72171531838522,0.0698459336695534,0.283242001702646
0.361087263080024,7.81907698283907,0.299331244105173,0.593321745325656,0.0570727567416798,0.398117036339533,0.586394224722095,2.51453156544541,0.0134419386078147,1.99637401832696,14.9395645199107,10.7625477569013,0.000245996545508709,0.203850991525595,0.00873264212424356,0.630097123748112,0.0145618289117264,0.170405945919524,0.434113091256255,0.968700058050032,2.25681319292848,0.164060710935918,0.460394456742175,1.76138143563159,0.000845741741977027,13.9781515733387,3.271108686108,1.45404734781637,9.58257019440559,1.52545754520532,0.621347481627523,1.05760763310878,0.620181956354274,1.55949207298557,0.256729628624869,11.1533111801563,0.00473422261665123,4.1281983042714,2.19700395380359,0.029206162201619,1.03545210687213,0.0513836752900164,0.00312334331057617,0.0558286634962388
