"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44"
2.06005755485463,1.02197821500522,0.737185989125349,1.74222416855179e-05,0.493113926932047,0.446599969845513,4.29354432849899,2.87607179337844,0.0745046976742088,0.561285182999103,0.387954327432402,0.166841515450901,7.52013612433048,0.0215040932727984,5.5590961801987,4.28635989054409,27.9836047148909,6.78259560910571,4.79568085779679,7.00367629997025,4.01322313532297,0.170412815088859,8.54059745086029,0.670940709843452,0.0154101076662527,1.86172255798071,0.393785432525371,0.251507256637714,2.34941943689344,0.0456344284705657,0.0216922886591251,0.00820237115653639,0.23957113338443,0.150886627672207,3.1374708255558,0.00707439725187715,0.566508687371704,0.233461323154626,0.00821721339625374,0.00392609179195194,0.0152313621947077,0.0216585976658482,0.0938172144483618,0.107819841458699
0.0565095473872415,3.13480684074432,0.00764549923751477,5.7259210308334,0.298982047059598,0.855375838113996,6.42043836845727,1.70527453372019,0.997679874957046,6.74626436976989,0.0213068491772256,5.0742984970332,4.00286992902886,0.0330863741417349,1.94562462009211,7.79141797958331,1.03743804044274,1.38254116667555,0.611293103272551,2.94905933417473,0.989680106296393,13.6440547214332,6.24723596040092,0.00871475042253092,0.659685475199252,7.20735199728734,1.08760227346769,0.0625949266740242,0.294083815994007,0.206206940220145,0.000147816779880856,0.0373159475000297,5.3648328757805,9.11667354021391,0.349194045798715,0.402640408668142,0.866625697659236,0.145806258185176,1.15206044634387,0.00320883446273661,0.589566950186664,0.0535654761980131,0.572946325705152,0.140370565219926
1.58893702139547,1.17730947635255,3.98454130203716,1.18508171983317,0.687567211249677,2.95735688261164,2.143567876462,0.869216130518217,0.00350637156585372,0.401789241704476,0.608651069893494,2.86208255011313,0.141727814163196,0.560237060564937,27.1869399336147,1.69040894678444,0.838919939055498,9.68073307266558,6.15312917114225,3.49361437229274,1.79734383170832,1.78984004489164,0.000184038020700727,0.675081062534896,0.653793491049085,0.00763912547369918,0.633790322117473,0.230263261484685,1.53872335342517,2.25692053457681,1.99876269580911,1.62392138061549,2.45285577304861,1.28322634483045,1.59032426793196,1.77413838697345,0.0204750835428363,0.868296844383583,1.48233033808061,2.29718247013203,2.26476476858959,0.19700236195101,1.31583047606184,3.03199257874674
5.02022608729257,0.981177664787353,0.596519405053146,0.708845240684142,0.823262017997833,3.45699568882937,1.49134293964423,0.316580951430405,0.757568141059083,0.00095478242779378,0.00706161227615391,2.53748817872113,1.60862938335293,1.11794344895608,0.00196171919484144,10.5665357375553,1.54571709273195,0.0311935267936372,1.46275134615609,0.632061974019745,11.7401734108276,2.6607106045449,0.00399757460049793,1.3334288035424,4.04580066513141,10.0774837240781,4.39481981607925,7.16591670799489,0.180516684026253,13.8487734201992,0.57869031989081,1.79009173359949,4.03767052972349,0.238432808071407,1.61166225775418,0.0175143920381786,0.000121594392572787,1.46508960827819,0.199302587126806,0.0823546078952345,0.154974600192747,0.36520853769544,0.0476239863400558,0.294824087013153
5.87838859907211,1.36262592670121,1.38600895511039,2.06493795186439,0.00064462343627223,0.268391387456347,6.01735570457572,0.154668954087786,0.327589506045653,6.4990977169273,0.026020749562194,0.113884920318868,0.0568012677921632,0.00425514921323238,0.00694516827502499,0.327660416177721,2.1199651210524,0.59107143529703,4.30608905456795,0.602918502029478,6.26359290668085,0.0635437700325573,4.93958263827092,1.45996296286905,0.00180140766435838,0.0587232015281277,0.0547609344133326,0.00987308793328182,0.118304688809929,0.0670907684541472,1.37895159398094,3.58442069920021,4.66305099239299,0.443368402961621,18.5982759893429,0.932796226032809,14.684303701264,0.737929771172158,2.77826108569204,0.0166209978149042,4.38424242473498,2.46598311262061,0.0902424869020619,0.0889950396679372
5.77769183275005,2.41013880979873,4.23410948991963,2.55099440675442,0.130743460094227,0.160026275050291,2.0207175868129,0.0214378428503522,1.48877587277038,0.0298054378917554,1.68379802037821,0.134475690710487,0.219304758865134,0.0301742109323057,0.713746333005472,1.8827849672875,0.633676673134081,1.52238442240361,0.246514513600517,3.02798442411532,1.20559747287217,0.000131436269729758,0.0106995167814062,0.0570993509842411,0.136423998072138,0.479546223823583,0.110012711644458,7.7956542816406,0.507997690902739,0.652806371140885,0.0089128358248898,6.27514250935519,0.102897175780551,0.00640086874557809,0.531418451428775,1.83200350552395,34.6980331126205,8.19448298320261,6.77810272334015,0.621233614491276,0.202609280132085,0.143514365526241,0.634990136200594,0.0950043545703842
8.40976119794188,0.107793806043569,0.127831658413575,2.88665490927182,0.0581176965324445,0.463852998886949,4.37575580547216,0.0223617382484886,0.0336097597257596,3.03090702251288,4.47470151012265,0.0205596001544296,0.00143623671428994,0.139953302331966,3.21092218192676,0.0510160173314975,1.02938191551968,0.354292955280908,0.000206000048941288,0.6555335912437,2.06324179036277,0.387071923776147,3.79461083556227,0.858144768213126,0.285987722798956,0.344689187105982,0.0419397360586005,0.000317767849995347,1.38139448621045e-07,1.17471249864076,2.60170504073343,0.223441922579156,2.57174791416508,0.114796970345347,2.36824788054171,2.48475480726951,0.389618245064288,7.00963049284719,15.4546273650134,3.18333830342492,11.8386963174399,1.37660884622432,1.668720465697,10.3086991564224
1.97437768433016,10.3212248918174,0.200487152109082,0.585648510785016,0.304352966780959,0.553774286213841,4.78750262502229,0.564520106440374,0.122589268939127,0.0869812268745147,0.0242672320035793,1.76220026545881,0.635833263054901,0.0664027325262525,0.0775527652997754,8.78526139232326,0.59273319188477,0.198378687879735,0.122092799331559,0.260382378962647,0.88486082689798,0.133628048040524,0.161163381070942,0.024929283713087,0.122804798515923,1.73712326344672,1.39756585899092,0.184331112382594,1.14011660140841,2.03306940235706,1.63283134304228,0.322664268313446,8.76859110881742,31.684257815266,0.958135016211466,2.9912249548912,0.859975241986621,1.34228251678236,4.34765095237617,0.0349967435500883,3.51743102272795,0.258278021784576,2.41263421685206,1.02289077253621
0.00229684000084278,1.47164494898945,2.50398000846058,6.51628226708646,1.24860682764167,0.0182434160763277,0.385475763367306,1.82733994165794,6.91180393403084,2.71928568319844,0.222961918832966,4.0748027679433,7.30983566910137,2.17773434150243,1.1360138684982,14.2045395238373,0.408497026177023,7.51482244418005,2.24188509205187,1.7703872737129,0.00403809363163739,0.440177082519562,0.587862328459193,0.466148590535237,1.30078958611819,0.998130701367682,0.0215622714000139,9.19274020048085,5.65333092601508,3.8021027853648,0.886839061521073,0.295901487195916,3.89744869565393,2.78109659947943,1.90254557074802,0.145843195995848,1.16661948026064,0.809763886286349,0.0459217847613643,0.218671993985214,0.0319688692694314,0.406834926966654,0.277164619114569,5.77065220352121e-05
5.12375983599852,1.49161034300513,1.29047215506422,2.74458306311499,0.405286763003477,0.374421695685697,0.0285193208789492,0.174647181690155,0.00141573826945879,0.140563759648538,0.108997508583294,0.0204166684305917,0.016452742456065,0.388940606968603,1.67490688296785,11.4617140669451,6.77093274969532,0.910390460831361,1.54624536658655,3.0075833022922,5.9707920937319,2.82476411769759,18.3743491865831,0.119949906441856,0.332783908591214,0.612764060132414,0.827686534163762,0.658874363359163,3.01706706002543,0.731798462740082,0.798686818757394,0.498072424675274,1.27908191723919,0.0168261699554054,18.3553655172698,0.0582752868291894,6.85979548181979,0.588998406853023,0.0297184259793642,0.204516875461067,0.0101074525499385,0.0470973039877782,0.0927538616510465,0.00801415138908093
0.012734152246511,2.59726086747123,9.24862158938524,0.699037380018351,0.00786803876624702,0.183738899350122,2.74731616532854,0.0659185890155807,0.389212327727707,0.186142202349646,0.701742163799738,0.0681223580820808,0.407322445387571,0.121619077750208,12.4192401937136,1.80878819431568,0.0055703821040004,0.988379596221321,13.6863044261957,7.27301428657782,3.78196576088959,1.16591497168474,4.84986284266005,8.27527158925446,0.0308973896254354,0.0533746848196686,6.32903735392705,1.73741974006216,1.40597883412714,10.0962672925502,0.558450780545872,0.860936549115286,0.18108052559739,0.0619651088526262,3.91461544050349,0.026561789911735,0.330185854387694,0.104388231425037,0.146675176615789,0.0300627344496843,0.118703405636601,2.2254825836048,8.18885859580014e-06,0.0969398350880368
1.19424436227628,3.80495299488473,0.634752975048846,0.57951584531136,1.10853402943839,8.4817274747967,4.69187293510554,2.91622870585468,0.394401890191312,7.71443193668633,0.208248607518528,5.32037936965667,0.0287752063066958,0.6168228154829,0.0018360522527223,0.613539594333896,0.111278589455175,0.558489838153246,0.00801293828637514,0.729481819591134,1.30584673571677,0.386323129127359,0.971158441655686,1.03333068927459,2.87102302953897,2.24132860511326,3.43306111212486,0.610609350111158,7.7463733583956,0.299765579354222,10.3689106393631,9.74249443202532,5.93962539311204,2.9871989245109,0.122308237085173,1.27191045988982,0.640804186274346,3.26506921505392,0.240370182275998,0.142602606322773,0.0340934667261241,0.00607790385708779,2.8347665685447,1.7874197739147
8.96885651992655,0.525037601539869,1.71569159992922,0.028065005740884,0.0801334694651029,1.71442780426274,0.067931914867521,0.0202317017331029,0.98150340644106,1.30637831372835,3.68284877937118,2.09492704229815,0.279783494122672,0.0350580851888779,0.0300711241419907,0.98042339925088,0.00858591448193664,0.324960073715309,0.320165171671254,1.96387867238792,0.403137553223981,1.09532395167569,2.23348442238417,4.18592830359161,1.16081426500913,0.207809456867775,1.43797306235256,2.78105686166353,0.883659736715115,0.517201248103724,0.0574096469828291,5.78041213516944,0.0243610258439191,7.88283327093519,0.224301551398973,1.11058074891359,0.0864389986389598,0.223399858901782,2.69938661720499,0.00165793138066711,4.01805719453494,37.7140251243257,0.138679238118931,0.00310870179823614
1.9863740424051,2.77951619479855,2.74344531093542,0.214169366173583,4.80758492049678e-05,1.20862670565155,0.248345149329531,0.78002802861878,2.61138957483265,1.35309554773879,0.947208173916067,3.60333264502376,0.0183382863077808,6.21524323000253,3.10419164473079,0.48808159746787,4.03010177047937,3.90802622715238,4.80621800936051,2.57200876084971,1.53010660606485,19.5552369505521,1.63666643622088,12.2238668620696,0.125787244461129,10.269190928241,5.65204748555938,0.822334413618976,0.655919672107252,0.0374829229962224,0.0554955252134573,0.222545610758592,0.0539079621592933,0.801341415756676,0.473874175059798,0.0480354735722134,0.261746577090231,0.181342919688191,0.294181273122398,0.336532850300858,0.534242889615831,0.470573216473168,0.13156464398514,0.00818760368887576
4.77597898437207,6.13281219352627,0.86249855835394,0.694238564125505,1.88056842158221,1.41104031036346,1.23240208599514,0.111300349913346,0.112118642859304,1.57383261180045,7.13320442715858,1.21309603151322,0.00783314361823018,0.0385603459699152,0.258671618513496,0.939423465772493,0.0281295712071882,0.0193862878146402,0.876690196887788,0.283012346457785,0.134479347748795,0.164806743381646,0.944382482822162,0.00894416367248616,1.01093724729975,1.21311460530961,2.43836945130634,0.00024446729559252,9.51871402872815,0.370226730887665,3.06300714171814,5.23177911053377,0.432266363110419,1.07530218218927,2.20025915813114,0.366460639508342,0.512083905153836,0.494343946731748,0.0885219951498395,2.14284087151083,0.857754184790974,0.388262834544765,22.0290466900711,15.7290535505987
0.000802695167843674,2.23626201777638,0.0993528486263302,3.87317795936743,0.00249536028157903,3.24248976584078,0.283591747270837,0.0682103458334328,3.37409886041075,2.7022337692664,1.74486645766586,4.97706014678129,0.683981067161089,34.3376318558123,1.12266560153018,0.215426119684395,0.0155190302717705,6.60281207603786,5.14942362634192,5.64369083398229,0.732048171538144,0.0567894847837979,1.41563689249459,0.458411118690119,1.92277796262408,1.86606674660427,1.71002364055512,0.269164029738579,0.70140723933117,0.0539928953224935,0.917313429367466,0.24641667589584,1.77195470980968,5.35328661853356,1.75923361432019e-05,2.33327260558572,0.168049070453898,0.314287200956011,0.156513576239641,0.412699914249239,0.0591247191811362,0.774788013669289,1.27950345688966,0.65066205003958
4.86343922550825,6.11549710973998,0.0193063338082619,2.46673321113896,0.392708244841793,0.00372273443205909,0.250200637058389,0.157325375516951,1.21158858284596,1.77717658262425,2.09314665201837,1.85307991200202,0.138493862863782,0.0274227568924207,0.0738214218803149,0.213293541027558,0.00521960646846521,3.24325348719239,0.00874988549138307,2.50573343974548,0.0185492795187485,1.11457527069229,0.196463945602231,0.387641467350779,0.286761980018959,0.098783244818754,0.135631788234454,26.8348475223185,0.283865819823181,0.123476556157894,0.967037570044,2.83583408402271,0.00690371735119348,1.05149171238358,10.2690722843057,0.0025296305268244,9.66477929167393,6.70214445329369,9.35428861263461,0.0885044641070952,1.20249014886572,0.829441683332923,0.0796731442735265,0.0452997255516105
0.30497715588572,1.00614217200346,0.202659863708573,17.0997794233597,0.376179510865712,1.85911869840183,0.280683693977067,0.631880642644362,3.47436243410395,5.22721898334598,2.98606375188517,0.748455250257875,0.010060214602982,1.33621588611141,0.340062339901114,2.97595476517417,0.349192237330862,0.0614461285325985,0.00118605515544718,0.382205177070813,0.111538107116254,0.995400477012875,0.292413258762208,3.8740086437624,0.486034962882205,3.45279701538384,1.22745635022436,0.882228489268728,9.10950730219402,16.3808306436377,14.2209569424227,0.777028131731561,4.10424432831157,0.349605536706238,2.78568628703184,0.0118005440157049,0.00200953619351676,0.511591761749921,0.0800905349067567,0.35890136323612,0.000385987048039587,0.264865046778811,0.0451135773530976,0.0216607879507829
0.769869739511548,0.301467942680161,0.366317435156947,0.373588298608414,0.155493978533586,0.15744981479259,14.4466490884131,3.51046867799427,0.0700540253889304,22.621541409111,1.25202229013951,0.128666636142704,1.48697909998328,0.961730583119807,2.66949749529583,3.71640897685621,7.04602078345797,2.13229771765617,1.33564744344312,0.309893328305824,0.0256339766581757,0.00846139906332518,3.98458453473283,3.78198681046079,0.516473279237164,1.33453011172751,0.226610286026775,3.23326059273219,1.70827632857706,0.817941126079147,0.114607717972128,5.98242073170441,0.216827680022892,0.0418873775554298,11.0865020011448,0.0939989759265023,0.204797302489423,1.40833231492916,0.0402045458164196,0.303472020270229,0.0217737419166749,0.356032641941263,0.0352583855953623,0.644061352829421
0.00308737444377613,0.141762057442911,0.0389461014294193,6.31223527090391,0.00455855778866613,0.138959321636863,0.0270131131884665,0.0175040718962046,0.264090099947954,3.84202592913841,5.7896485481624,15.5961976213706,4.27803204952927,0.855528255000682,0.000830218959326142,3.92951961459727,29.95306696331,15.7188891854581,0.117783728001916,4.60764863762793,0.00578862590674312,1.1485597151517,0.136511860245983,0.01108745819431,0.589741638045954,0.768576354410146,0.812051155313696,0.34439516973892,1.51009487152916,0.862312322303534,0.758230442032707,0.0198122503087626,0.333254226713322,0.26755281652507,0.245323217537144,0.00143965279566693,0.0959176586453628,0.294252460761105,0.126898126610516,0.0157944681381358,0.000420889788641744,0.0115797201793837,3.97218336335275e-06,0.00307420710668133
4.73871738438664,2.14695906169293,5.15165346313194,4.47446810390198,0.000829855992677084,0.0948513750794485,0.0771572833676941,2.0098035421281,3.67072405524784,2.5755431790165,2.03039764025475,0.432505867505176,0.762912890864667,0.0535045075258841,0.137441477546761,1.29852226147161,0.195398260557476,1.58625696962528,0.00750305329855169,0.635637562428832,2.43303640369872,0.0320076043880814,0.29533332670893,0.00623022810643736,0.197626646672079,0.0384987300436397,0.978287218559886,8.79682295291066,0.00365367094050206,1.1222361886141,1.35258424276695,2.22546182133242,0.632293984680454,2.57334780175978,1.18809809671992,0.390970224279155,2.44065134984997,0.237382426394348,4.11645667836754,0.589805753689202,4.59057611341921,0.543101158965141,17.2643082085253,15.8704413735829
1.53547437965073,2.39021782493537,4.95818401173149,14.5234100805927,0.0425071213763493,0.0248700357499498,0.416838626856147,2.12753356002956,2.45250540046217,1.75319511104062,1.85049921792165,0.000810349842573284,0.333480750549131,0.0432828971272897,0.290373502256079,0.952120832492255,0.52752274654729,3.10610623530242,0.16867887956823,0.115584022220917,1.03706070123316,0.000243734109113677,0.0145276379614908,1.39069680283739,0.11693360442431,0.547956692706273,1.20484122768004,3.08156730115955,0.468373107667754,0.00343799740369841,0.212999372250655,1.90073252275328,0.066557069513829,0.00648019855157107,0.0411082809665219,0.00599983569331498,1.78670388192586,0.577709426266748,0.581325121775594,0.0457539497883897,3.64998596313772,0.841276227100134,20.7054974146034,24.0990363422372
0.0051406766309444,0.372970257789554,0.124038007514231,15.5800942145952,0.06497788332183,0.648486409495359,0.142743750228433,0.0456709330949082,1.17668432204516,3.12509112266217,2.32222195438181,3.44430320056073,1.48974263873301,2.0535721277478,1.63316350206159,0.013271053592615,3.14334033866137,17.3073876916095,0.547330905017286,9.54117382986825,6.09050323449523,0.579802223145117,0.21869815514603,4.00741042345802,2.06442141541149,0.0155217848522674,0.199770918176954,4.04088757979285,2.29550296244375,5.11183702149263,6.32322575138528,1.72984897585581,0.387280559276895,0.295960604343258,0.0714113350082762,0.00999483045643006,0.501956028247614,0.00533635600357239,0.231204670346814,0.0546256306685613,0.456852844308399,0.0759974009838777,0.948750124945774,1.50179435014338
