"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46"
3.03623858591279,5.39237097793686,4.11279967077175,1.24307726316704,0.0270103698149507,0.000609436036427133,0.784443915052463,1.22555537064924,6.8680752161656,3.12846791963371,1.12748683653142,3.42123924105446,0.00790342629284621,0.0638147115476434,0.713007698351296,1.42267257435425,0.318642890083492,0.142436342548957,0.0325929201021945,1.1029846820077,0.163129611618828,0.275442437255805,0.0117783503899954,0.805540015126865,0.0188477904233274,0.134656944480342,2.72552877150342,0.132845250335716,1.32679401430057,0.147676559265856,2.71605673550425,0.485953499004409,3.0401489944926,1.7013404503782,1.16143867173193,7.75157532771463,0.544740633923629,5.45942834317182,1.81866429025627,4.97472740810824,1.84276515786594,1.90470130448139,1.50214352675476,3.80529041565845,21.2700072097052,0.107348238532526
0.00824991184810986,2.10676814435288,3.31298727921439,0.0803780398880526,3.4130434207606,0.0358871872107526,1.47562925492922,7.57646029376686,0.438986244120562,6.04979697605524,1.94434947151764,0.382396970739164,0.00010533165456002,8.91690917993714,7.23460660516694,5.72224904923042,4.00449198764921,0.475627225466949,0.000607681298319985,0.0292790923027402,1.09691630638367,3.07692204859983,1.46253542342371,0.132497975502706,6.24566828357597,0.000222717337662603,8.00599053716883,10.222753284464,0.128231204404698,0.389508218002932,0.0824607457896904,0.033301280504188,0.113413257556301,0.00211731351790763,3.36595800623302,1.14834261820517,0.00781315983031359,0.675907969862566,0.296057003045301,3.29817080779931,0.252746862392367,1.40051803897657,0.833951855970761,2.70096362788261,1.8152126933186,0.00300941314166697
2.12267548143275,3.01406297431383,0.16354929402151,0.0875025176674562,1.87328026121823,5.54760527706035,1.86929882388603,19.9992745578583,0.0201861896742423,0.245495535631226,0.985731850510576,0.0719311411498678,3.54618802914827,0.0340199173472375,0.459684717299701,0.297333950725834,0.301800269682619,1.44029301611038,0.522447860273991,1.2776799588282,0.889128854305735,0.163276809499118,1.42157004560729,0.00217867015746385,0.0782206947934905,0.531474750925077,0.141842530995348,1.0248255944418,2.37350244398814,2.2522018752946,5.50666807486579,0.77954450824392,0.958050158671645,2.18552267493838,2.80845057965378,2.2020234160851,0.26805037287855,3.50860887476348,0.0550294069520548,0.279312623766287,0.639607312126376,0.92143603182395,25.8165268069739,0.585161528879141,0.472658927740148,0.255084807788862
0.125241437462306,1.48253619512111,0.0153374552181985,0.0123039289209286,0.0466741834563875,1.85694380095868,0.658848011800651,19.040297646467,0.405485418547818,0.164103541785034,25.0164353528676,0.576202080504229,1.891760207347,0.0287577021830963,0.408937601595774,0.116466167764443,2.55876619895553,2.09553152837954,0.587591775279939,1.6716815866795,0.579504889250922,3.51732133188992,6.14570731578442,1.005927749789,3.8432164078825,1.65556256337496,1.70500620015966,1.53637923885175,0.254091141242026,0.256838156235277,0.261716247242591,0.139595037800764,0.00900818839785849,0.0152063533299601,0.0405298113158523,1.79950578181192,0.832223434833451,0.662294149379914,1.68898489942675,0.0121489121382636,0.737856220411735,0.249284897714429,9.13733974366841,2.00617311145259,3.0678637368701,0.0808126584502316
1.16701257623348,7.99640992180372,0.0888440547382994,0.796486066936364,4.69233527679982,0.859540049133301,2.3004550332892,2.10271789800504,2.66070485360928,0.0167434914911976,1.81177337845953,4.61209850178969,1.15107664000497,0.011407521666486,2.44929805659683,0.896191277017456,0.22944311600134,0.577214586531672,0.172554940151624,0.286395391818216,0.445598684194589,0.987189662003549,4.32461755147161,2.58628376205036,3.26301138405582,1.21510955874555,5.00462571706255,0.334400898594315,2.74262106363388,0.397748115221093,0.544303597570532,0.151815099821655,0.0250266499117789,2.34762034620357,0.841471821515412,2.19356998248508,3.28251083181752,0.043535544309082,0.945917875775983,0.447115766986003,0.941992757721836,3.84357971799579,21.0270639882186,5.18593091802701,0.809123709820759,1.18951236270863
3.12378731498987,4.56471018568573,4.03093408038194,0.102103261902994,3.85447494095183,0.686728563650131,2.80403674620607,2.25207798393319,1.08741056581325,0.0413551117848968,6.78898925299704,1.69369580672889,0.0408666092630122,0.00722642740899108,0.473095506227147,1.82673241893469,0.075120032151152,0.0271161197505526,0.385522311431345,0.145331032430994,1.29468171872982,3.65179343408332,0.572401914348631,2.23727280429951,0.0631881272203594,0.594756203633071,0.242127027123233,0.144610199671434,1.44883659537713,0.398056258862858,1.08771908999187,0.0199648160545127,0.187695572819607,0.0450270698033243,0.918405010518336,3.19772681302939,0.0744792399890829,0.173347856235105,1.596865154092,0.506887792245524,4.4782478910429,10.3269797571597,2.33605045423366,6.42369117381062,19.7967315998452,4.17114215315607
4.04382426794447,3.58434361970488,0.20180367537143,0.15396485290453,3.19470352315806,0.0685147670030954,0.74548880634624,0.0177496174038631,2.83527473198272,1.71622219595164,0.0785058807531506,0.171278068646037,0.872438340438768,0.00553009508588959,6.02174764803867,1.30937070559823,0.0872872862661844,1.6560238544361,0.628110761512388,1.16195213724878,2.1164133204554,6.13498116663927,1.34523263471999,3.29797922817763,0.231876718713836,0.116501134900012,0.853322101792529,5.23272153790746,5.55895679416576,4.72786011974665,1.04811816993942,30.3528417507139,0.114814948110948,1.70615818949371,1.4612508935973,2.68959751596709e-06,1.54422316032904,0.00542195170217391,3.35783942140454,0.111716682251391,0.0976691241597407,1.5821546526138,0.133936094475856,0.202886165536038,0.0398282820541528,0.0711582310068078
4.45475309561179,1.23407151911762,0.0704106626724657,2.71293672819381,2.14579312696408,0.242313842572917,13.5175277435413,0.275882230912931,0.251529874978373,5.85536514552639,0.00240034925334235,0.620868981738365,0.165845133006978,0.4389066075678,0.350462057397841,0.114732374860299,0.86362073351383,0.0285560188014077,5.5715041882496,1.26777697052114,0.0696015505539402,1.5258520062233,4.13114972408047,0.121497981279218,1.8318951109163,0.0840366643870393,2.73292578775556,0.349766522070423,0.21196841428581,0.0303141892344797,1.13755710963265,0.00403304443863005,0.362901918464861,0.00964067560964064,0.00969162408413428,0.617958652258209,0.608395498421175,0.0693964242099845,1.40719238161814,0.505060408732367,0.0885074928949483,18.569722308195,1.92349830375868,2.63555677646942,0.298830767034924,20.4777912783884
0.0655215412402273,0.138830529816543,12.3876176329115,1.79957148976047,0.133854368193856,0.0926012536258658,0.718349212925644,0.00390588015851731,2.44838379480259,2.02917130396011,3.2097313783197,1.87358716940288,0.0204900977264861,1.09877303436884,0.230001358017274,1.90356456863744,0.508786528372344,5.18297011105064,6.37539546055109,2.92570033833558,2.8798134940466,15.6154652867269,0.230499379151348,1.29208858859258,13.6098528112744,0.0146774615159597,0.226770049009119,1.49697383400454,0.00742156495009816,0.114681223842248,0.373563753604261,2.36419496749909,0.111021935596331,0.0382758574189315,1.06222169634933,1.48746536567935,0.942087485757689,3.63690139504957,0.0182206543460856,4.16970271963037,0.000650261760700011,3.65547988353093,0.276510124491263,0.758024761161603,2.43793051452775,0.0326978783052882
1.15593704262518,0.00474803202911669,2.81736323533086,0.28710000278096,0.906940795711764,0.962647270195919,0.878234457788382,1.44571686372386,4.21874258461894,2.927731836088,0.68999336093392,0.405992707037214,7.98377340124465,19.4743187714781,6.72922782080557,1.12855444219443,5.95042175762547,0.234232468018153,0.165779883141017,3.31692150389062,6.50227292048794,1.68442712439168,2.30507098724581,0.00445929159854962,0.697064349080751,1.89113191041186,1.17820974427762,0.663834658398065,8.44636669835166,3.33650321932238,0.727621436665632,0.387652201137051,1.6509339274778,0.0116053491492114,1.18585263311699,0.0716876507201893,0.889384564831267,0.199993982963311,1.39807566588438,0.00858445563954393,0.0581075602952539,1.17854046671306,0.0988228050868884,0.946125270596668,2.75613265012782,0.0371602387664944
6.21552889202938,0.00115610509844721,4.21969639652328,0.17233989329764,0.187764442684137,0.301424994451603,0.00306334925118298,0.507381290872377,0.720354919654088,1.63877942098998,4.45552004888595,0.00405177071953573,3.13715245738677,4.8960894734575,0.885150427267479,0.0987687589298359,0.188017744379357,0.0958154180838499,1.0043524164313,0.0161648508138326,1.18073488011572,0.110234578718064,0.223194503361671,1.65715189853864,0.312345912409229,8.34157394632338,0.649631683282915,4.66520755209582,3.4462838858376,0.278982420230928,1.6261819421367,0.600041279905345,0.521097817048366,0.320901776635578,15.7576201319847,4.45183518254036,12.5084779258121,6.09469329320867,3.75459552222537,1.86885864814609,0.955293733145364,0.837815817662647,0.702790206749558,0.0337288045026491,0.334181292954416,0.0179722932205789
4.07994181970517,0.00748457949499228,3.62351678893594,0.450878793294471,2.20198629471753,2.14405809449265,0.35419892996803,1.19473477779365,2.44769628056771,2.41786595030947,2.52670122103886,2.59441357773257,2.36553534446663,0.537359597565344,2.05072819514759,9.5562626274953,0.122188732273315,1.50792816048046,0.947881231514715,0.673623628002134,0.023279295326259,0.0463137749963158,0.306423318867028,0.300685113691915,8.29720071544023,0.144803849933943,2.56706625992342,3.69417098972095,0.113963007901557,1.72192505218358,0.7849989986652,1.50281837580921,0.0264868867124977,0.534008032494656,0.157263789975536,5.48015096642001,6.71916914724144,15.3857788995379,2.07824120052514,1.18700019966067,1.06005677279065,0.536582896417631,0.161518012449487,3.77875622047151,1.38194435605889,0.204409241787798
3.31971631836857,2.49903673787417,2.87866886272478,0.0422012980562882,3.34143226812033,0.124838271243439,9.6529276929833,1.74125330173341,0.14912275762864,1.21829393291131,2.20548774145444,0.33668420505788,0.166850310668062,0.080356758489575,1.27765837692949,0.454143077675844,0.659402183206058,0.307562180131232,0.518401999628011,1.12462354338991,0.0123505725982067,4.44335767731848,2.57905630449734,0.0224791779433612,0.000400548189561262,0.0631792413673314,5.50267065834506,0.810485971665295,9.03611980464372,5.6979417671089,3.52053646997407,6.32013031074897,1.57734826385337,0.0771580305845124,0.421549689837596,1.86886565016712,0.837873630212868,2.05423165001944,0.145471752426434,0.0179034456667426,4.80676824661212,1.06300476094083,0.513968134709483,4.2202920916899,5.35883717983278,6.92935715077168
3.56693085194025,5.74095053102644,0.0016813157636289,0.387602435241495,2.6734716320102,1.4513143241052,0.0129609372160923,0.342733495687713,3.94732768335513,0.0930504739221636,1.39312613574486,0.178556459713013,0.128612745432077,1.00044882372532,0.517773874406488,1.5186809867187,0.0301143013850645,0.139549642724374,0.00448564281546166,0.0412764452327435,0.871862802388357,0.093928028891244,12.0708105825396,1.21474439466809,4.99714260008854,0.0119928477183762,0.329394898144205,7.14028500358734,0.538779003210521,0.384438742891184,3.38798110196871,16.9315272811639,1.07775945887882,7.85108744954124,3.55117083373612,1.16220220032698,5.69469648736646,0.0734563367957554,3.74869631095935,0.00144882228065398,0.0203740807356223,1.98392626769498,0.132772631142717,1.02124286647844,2.29987277098339,0.237757457652912
0.545099265607548,0.368609693839161,12.1779726935659,0.870515495849595,1.68997602261524,0.00141872467567611,5.90105794479891,1.79369842768977,1.55205037422903,2.64287379424413,5.49779555528782,2.20116356624595,0.577823838229695,6.77915418035793,0.505890070753048,0.096275955677185,0.287363903277633,0.00629381446676902,0.307275431973673,0.0888258478190227,0.733652577622265,0.00762426002166312,5.04961529701353,1.00050295204242,1.72866360754054,0.545759651754418,0.0574690654087582,0.500537860636054,0.782232995042518,1.95750479975486,1.01006592797223,0.033383871951041,0.0156463181059772,2.11505198808416,0.00357949020391553,4.57671546234951,0.281982837369746,0.216606132586589,0.422769249251128,1.62200099911055,1.43362264617155,3.83904626715321,0.222799963838145,15.326880334165,11.8843451093969,0.740805734249573
2.80172245203061,2.2656153943688,11.1925572052203,2.54797262826737,3.51524297686008,0.447405404130152,0.31654057455718,0.155900077173354,0.430551788929301,0.0155977982950926,0.404208568927783,1.50071167961587,0.42089407674163,0.0645017510458062,0.927878170493892,1.4867104550791,0.0335682705732316,0.469341604796612,0.0821550469075735,0.520141461749449,0.546626885822194,0.654793379087804,0.10642538951706,0.0680402985668053,0.206986816116346,0.124191325943543,0.0365668059963105,0.010860519845971,0.475652568950246,0.915958144106494,2.83655788669215,0.0188229115310069,0.169942277101644,0.0283590322118674,3.53121538987569,1.42659419736309,1.10190712275768,7.15383279091213,5.96580458168815,20.8300528944439,0.897206025225779,0.347891317662409,5.14011560795369,13.6356948688634,3.79608600350869,0.37459757249276
3.0549473322766,2.50935460637388,0.600350877126882,0.233592071192869,4.97675518937792,0.0373267527427213,0.132288727570955,1.51505557105728,11.0139861813887,0.925236265029793,0.877092121821374,1.20847855487347,0.587783726331263,3.06410764623749,1.0932960788579,0.0191066685953461,0.945760727917865,1.60828817970062,1.268056197027,5.1860583645228,1.72620399131772,3.68822017121948,0.137327970084462,1.46540894422771e-05,2.16644015999404,0.12169946153744,1.35579084334662,6.52391046062312,5.92172213009872,6.86308706271343,4.52884918845339,0.251824457397353,0.0588654645330331,1.2747036502689,1.24541525069811,0.0144159641608774,0.219571081712632,6.03645707943688,0.925300027609908,1.2508358591029,0.270334123300251,2.12086187308188,6.46937123404753,1.52315054220374,4.43459913720453,0.0141063217408878
0.373028383498499,1.42888978284074,1.98707377410174,0.0892489729918124,2.94219282545169,12.7219597300509,5.38167754893516,0.935584569488016,4.64863094776915,5.12691206648619,0.0939930689595331,0.331799211141208,1.22694212563687,0.494513374905591,1.59164379141836,0.239421036070243,0.147428485516726,0.0710220698143059,13.0546615690367,6.00986864482177,3.6763628550972,4.74703928963302,0.0394571148599456,2.08403612106008,1.08200500033583,0.419063454711392,0.146061495039935,1.43689338592888,0.358169678067708,0.116935337246782,0.399269321346522,0.463232800836214,9.53416057279837e-05,0.291143612061848,0.0254586573114774,0.272950118510362,0.0885076159430703,0.926247293766741,0.000248283762713632,0.0307848351654615,1.50376507668595,3.60482074129471,0.0135822551251059,6.5739133295396,1.09480537808605,11.7086596280425
0.0204665153825001,0.0499845931336467,0.854798557796734,0.7970641058069,6.80204562061467,27.9247178786035,0.760923984224946,5.33706520435523,9.13707842441646e-05,5.72142129710448,0.19642325946887,0.839657955513571,0.0346220899922865,0.683273188805057,1.50491077596763,0.460260999724836,0.0185681659854151,0.562343378746761,0.678138395713611,0.135131414072139,0.409845603759422,0.0923163713214879,0.0037892220233315,0.00666057147003985,0.373121278243806,0.057141007282905,0.0047559037928859,0.876862443836234,0.605747245340447,2.14253723602275,0.0438092930260996,0.704876281540412,1.28794828291421,0.21728015382703,0.00253536487897782,1.48095146187422,0.580659645340019,1.7040520626834,0.687243799456799,0.363980026195085,0.782646929625796,3.26206961693567,0.209773708729196,9.70151575137894,1.63780220094629,19.3781697857575
2.4235410519042,0.800767045492765,0.0795933475275346,2.64733455462455,5.98121013713442,8.9785231699973,3.98362982808053,2.1880594684409,0.779175291500216,0.0198795457091763,1.17739245359789,0.044100647069532,0.235428401825901,9.25592440100821e-06,0.000909695020494765,0.0171482136871838,0.143549725076764,1.28391958484293,12.809807945427,9.24964147517469,1.32732695565276,6.20021027891517,0.0888797688144394,1.90117312054616,1.3695126655102,0.446934310988978,1.07795286064277,1.97671433877677,0.000713637886031274,0.0385501254387975,1.31690847951825,0.855396757712723,0.0160875299599295,0.257535182587707,0.0021063105714836,0.270248104553562,0.853067997523795,1.0647337676442,0.0208501393135366,0.0624454954125071,0.290526758880115,1.9808812181248,0.109733427581081,6.41972096821997,1.78561137325174,17.4225575879141
6.9289121759016,2.48983788708061,2.3097011338442,0.0189513708624476,0.462587464500917,0.523581973443923,0.47872678954772,0.172301473372961,0.284541825024381,0.000919881799010313,0.0716148054026444,3.34804447181147,0.262068726033922,0.298666581843841,0.321907984878416,0.0325972721410414,0.150715882335847,1.38609694990871,0.193846572876938,0.076472780119887,5.11862965121649,0.427658448099311,0.951590676632113,0.883607474606874,0.544585585038197,1.28529352912543,6.30164195351073,0.692479441023288,12.8419953653865,0.955394975905441,0.0198697066618678,3.47436483513987,0.70958737725349,1.82041719941324,0.611869007446851,14.4439675480466,0.205892142028868,6.52276490871192,0.00181586973282883,8.57056175143052,2.57248046224855,0.00647673424909684,7.25481259084436,0.0780081640718302,3.77324128104029,0.118899318405014
1.69894000625802,5.99594181407347,0.548397727817594,1.87589297485502,2.97491102402939,0.313920332225411,0.150648548420058,0.0165516682931232,0.0125673185289263,0.535775447300552,9.09429127394287e-05,0.194604564413482,0.346914662593732,0.000141848550475058,0.507855609573108,9.56573253228683,0.946212565043575,4.10592463803721,6.85579373318159,7.11275513567803,3.54313238379469,1.73424762111334,3.20478692240453,0.0425493179226813,0.810352301820769,5.25706178794842,0.273915981627507,9.90406576197433,0.803281091330574,2.31379809631782,1.19526661676492,0.245388801272006,0.276065559553935,8.15715143477846,1.28077018766726,3.5868899565994,6.37821749900173,4.93884291376529,0.0305758810908328,0.784382486374435,0.151717313142989,0.212148535325692,0.562440714458325,0.449261024989209,0.00786070869640082,0.0962560061920958
