"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46"
0.0253436776171113,1.35320689883657,11.0971052240769,1.3355205342606,0.0703890998819028,0.617665697226679,0.998260927590426,1.09354967778314,0.893363733478584,0.0917491761159647,0.428073471912298,2.32725504528508,1.24670003074829,3.43799147055997,5.50410460632135,4.48351823743299,1.36717255621072,9.55353845350233,3.44714448606039,2.86472725935531,2.03472303703264,0.0017945089091112,1.51320174320539,0.89406626793137,0.833359355350255,5.57494758543516,2.67564995754051,3.11098987306337,3.47849306649345,3.55621770865772,1.14545532735521,2.26427912240074,0.265297698989123,0.542847363486478,0.0149366666562746,2.37030780969047,0.000170878810849399,0.0702097530329582,5.30357379383424,7.08477948013839,0.320369007427295,2.63521527228602,0.873486747502681,0.153768605315164,0.638457165907642,0.407021939290834
2.0025581409358,3.61443431127919,0.353268408150685,1.59760532671679,6.2331964253848,0.0116378750090052,1.0792593832386,2.44941481308311,7.93106321378181,0.668202978054148,6.33398582879252,0.0580995644862725,0.0044866360454297,0.04366419587011,0.0821397084342004,0.670578335315632,0.0452641375360541,3.30928177970601,3.03958722046695,8.72778395382101,0.312514172143689,0.878370788054827,0.984421323988903,1.41688706404218,0.307635053979748,3.22668924038416,0.986119088475547,0.379121219018915,0.723748270210016,0.033015779187073,0.000813379412802939,0.262288914456678,1.76586762811868,1.0560909271184,0.0130994919047655,0.753193496468244,0.0133662519287874,0.356187312179335,0.517745249237504,1.7197479681113,28.8271951007099,3.35541303788414,1.93938322571649,0.631828043432736,0.826955090509568,0.456790647217528
0.0887260284624674,0.561138129412245,0.767596990584844,0.638377182767982,0.106621714777042,0.509612591525521,1.7620340106287,4.68329641544052,3.11622118880438,0.408409128753908,0.548286927809795,41.181528406243,4.54209250144402,0.57017102039194,0.153990938646456,0.842127259614013,0.09896964088375,6.10060833932158,0.95026667966266,0.143826973139155,0.464587455166782,0.398000385510562,0.160055769331124,2.78006887793908,0.416770865759003,0.504407306920042,3.01903319344692,0.717028428805051,1.80036851477045,4.42647952469333,0.0349233370917606,3.46632022293389,2.04612029969519,2.34696278940051,0.070384426628808,0.442086505668825,4.78482377650561,1.65141389803867,1.19683289027855,0.487376442066736,0.030492136483449,0.188544051550151,0.694835824777579,0.043492835339448,0.00892066575032284,0.0457675071342241
0.985479035752447,1.70607992308736,0.402467955692756,1.18684953801982,2.74873992685115,0.595061556372478,0.337034734867753,7.30227276242781,4.90542169752518,3.75427414998982,0.0181310528041418,1.80380205375534,10.4294538479105,13.9963053293112,1.73185584478308,0.141413028611313,0.645297111835242,4.43415815680133,0.208957182350705,0.156686917724202,0.61652905532119,1.68666232044917,0.0387573291918994,1.65504854332987,0.11021889628268,0.937768089588784,0.0883281480214047,0.627094272385586,0.0260746698118308,0.719044993731613,13.0942984985076,0.264709173160841,0.653654972030493,0.630204563536648,2.17990236676316,2.9197475693828,1.26350018563254,3.53672444814237e-05,0.565258913332334,3.01909615953176,9.26327991010015,0.781090242124711,0.21392226184247,1.11077030964275,0.0385918537169628,0.00666952886271945
0.168322289822667,0.996819212082765,2.04190360186721,3.52914642626292,0.855509332855774,5.44326127655525,0.299898002773541,0.425653961653597,0.00129892323425004,4.24696850419615,4.29853980175657,1.27032681990458,4.37788649597913,3.6224168606888,0.614349497182535,12.4350132592407,0.0579497509690402,4.14703485009217,1.11327409814433,10.4280191314693,13.0905520158273,0.00617794505360266,0.000559741297432709,0.0552298140141687,1.49510124943325,0.0593561608659898,1.39558585562825,2.17094211959009,0.166597218165273,2.2299681295312,5.38052486925183,0.282662516558252,3.31981078557068,1.09538519236557,3.4243789288659,1.39632945247746,0.266501669544917,0.094631573984323,1.65562496480637,1.66136584004343,0.0819649885545444,0.0886843244131967,0.140322981397325,0.0123851433397647,0.0376670065571268,0.0180974161313974
2.52605428798467,0.0469787643108148,0.608131589449968,0.574447098446774,0.0847079198961013,6.56870771639972,2.02089175455323,2.37151098184239,0.0691944849624326,5.02847302254053,5.14073346543387,3.13872713620591,0.771053116753715,1.55620270435368,5.64180569296347,0.116128204874127,1.55655106632155,6.22431304106984,7.09123274834295,5.06167457642339,4.01459733641668,5.1363456949124,0.00438238949066242,0.0949911357070468,5.95241703579956,2.87667940335709,1.91418229401743,1.5217643178663,0.209425930098893,0.00600360175375862,1.15540520367637,0.058357597428401,1.55634460948342,3.90063718599311,0.757397293458427,4.86236490316417,0.0264295262639961,5.4954244553902,1.59472850647032,0.330329303257499,0.000132962158355083,0.350518839197229,1.02655603930567,0.0269151922136769,0.136788037482499,0.793361832507705
3.60393623835913,1.84494275654895,0.0105000017117811,3.44386718280463,0.00106125936437826,3.39650291209202,0.864876862604344,0.000167740681741185,1.14385877672341,1.00751849403752,5.40282410143094,0.705730569866092,2.87181392874599,0.0318808457530777,1.8631711967053,0.701872605325151,0.0166219485413135,5.42730158630452,1.86147432152794,4.00063360036699,1.95544607850745,0.887298849534456,3.1238533754541,3.75166188439539,3.32679767688032,3.10886006510455,5.61231914017597,0.0373219053234502,2.33524861430684,4.11257828830845,0.671055819625013,0.0016419402401884,15.8015615127754,9.37584910737919,0.0166245049489076,1.60482656660572,1.02936974171544,2.0338828004917,0.351006696986755,0.0117202409738712,2.13620440431044,0.11188826610412,0.00638748916793736,0.34490753149815,0.0485131886124778,0.00261738107855563
3.1175016871785,3.07101730515153,0.00140775840351479,2.7872254987789,3.28756211153878,0.10616393278172,5.70383092680639,0.321832951658451,0.406315591134426,8.44338835179392,0.887152668092445,0.467589777246006,0.00346698109701324,0.974669509142495,3.50837936748736,0.000609404490390062,2.02629928584028,0.754472164785919,4.62177601971711,0.0330083141022946,0.312448136196658,11.6608876957647,0.202917623227372,4.75470590047148e-05,1.39059081784467,1.79440805943327,0.421203478213387,0.0634597139164138,0.0385781755341574,0.175290974638963,0.218507641850192,0.00302881329868281,0.0110460942430037,1.25079311747264,0.0599682027512699,0.199976624486379,0.00443720154691221,1.46377042818618,0.144552970177913,0.577497067877268,0.535241568900466,23.5622908634736,0.233249423623298,4.65818289740484,0.0244416097931432,10.4695136458581
5.58701998790275,1.67305780406807,0.018852025495714,1.71618200784047,0.431153803160911,0.681085975218643,0.775887948918547,0.621923939354306,2.68131639197056,0.787709157575442,1.07030740862881,0.0313334744268381,0.517758176832209,3.2937955624377,0.286503462407136,0.595439076289464,3.04904017194943,4.22515020211513,2.27282726246502,0.0170674609514798,2.64960693563922,1.64585134922113,4.73260913844387,4.44876260366835,1.38598858638269,6.46002016305356,0.302149454687692,0.0289348228624805,0.6200461022559,6.40594501923096,3.76794513565201,0.0350381465052386,7.16692439702089,4.14053816265867,0.127441807551916,0.132658886760488,14.6406423110766,5.95101498977618,1.53803723190309,0.246210967786029,0.0790869748092098,0.0805190664851995,1.03697950930949,0.617675349264251,1.37066553283171,0.055296055154582
2.17084755953739,1.79439034109963,2.40811846742738,0.0624191118645891,4.39321047686804,7.77957573779994,3.96106613544358,0.100924568754074,0.244391362247945,0.177005655054722,1.82644276529656,0.144214283523414,1.9435679659071,0.0357181923574582,1.38356136253527,3.49925245544723,0.973532636569536,0.462352772150447,1.51238597927049,0.0865785198799521,5.20343458754219,0.00413502245370865,3.45811337113569,2.88585776852726,2.18339493522759,7.94394176538855,3.28924377255605,0.171388309421362,2.7400744677259,1.667803907108,1.84800039082674,1.8268961561424,11.2763290268969,7.06588153602732,1.73682471683932,0.373285115326798,2.26429938601968,0.00201740673166584,5.8401465734902,1.06741855491622,0.545102487181207,0.411126309871777,1.04726431374002,0.0155718333756918,0.0559574794064846,0.116934457086548
5.78727666913545,5.09526315584163,0.159679964465964,0.520361520752936,0.0232941316004957,1.00942374810381,0.609733627227114,0.378347789717796,0.258311420555472,2.82947005728536,0.00613193990547894,0.0503894534701282,1.34188902146429,0.0196902409959331,0.795207965467376,0.570518096673236,0.978276765993195,0.057718921446707,1.21033176152923,0.750049425086506,2.18936983790546,0.287066816590667,0.33142189480159,6.68978121949895,3.51429384593703,0.0092050643185093,0.260150563164217,2.73417651337588,0.0170955160387712,0.774381366880275,3.38739824945261,1.1422213193634,12.091142581837,0.852071027188915,3.65262410040459,2.84789638328598,3.18144794582034,2.97341903105312,15.0897867893346,12.3953258202065,0.692920424809182,0.8249743789036,0.00610443242188336,0.108905587451125,1.42332324242661,0.0721303708111636
0.43358436552087,4.00424472589845,0.723618342362766,9.21052422953463,0.182041551433095,0.117266320302195,0.450573851502848,0.379397589642092,1.72935361510089,2.97822309922265,0.0142927757717906,0.00547578733108599,4.54944745084861,6.78897475051126,0.144431427270712,1.21661659195339,3.44658253369887,0.742797424736642,1.68760998666127,0.262904804845648,0.044783985195324,0.15280896818477,0.408546669223826,0.592722253451293,0.0100711903787634,3.0286150069792,12.0183242965338,8.15577100411356,2.86049078846816,1.63453283788276,16.4418937113014,0.864322522372543,8.05474355618615,0.0483891769969382,0.640595377358919,1.93403902101053,0.131895442016197,0.620621008026186,0.0112662826980097,1.40876608075968,1.23357914534615,0.0035623822058427,0.0184910040253958,0.543887687125115,0.062646897969159,0.00667248004064582
4.69982320491465,0.523909834817596,0.000531722546847607,4.8776095325778,0.398159197024699,0.020717026527541,0.570437545615526,0.556300484334628,5.75814509824576,0.108201010811351,0.191117426555294,12.6496798632341,5.00756965938043,0.0284036990820398,0.194216596727099,0.236766639874241,0.0367647577845567,0.000204668059063796,0.537980832071006,0.833009226995724,1.48069112928298,0.156606985136337,0.0879474127513829,0.343656599865507,0.358592459231685,0.156468515114132,0.0491390444947602,0.20176109195734,0.00454578829544656,11.0114154635638,1.86044085115418,3.26229217573828,1.64543586683722,5.9313524430717,0.00784970195714619,2.5457348041505,14.4905912399354,3.95714996283093,10.4768973748403,0.0012496084390916,0.336172473576881,0.0272471021849475,2.57266708554299,0.703037509569358,0.443098383531374,0.658410899766423
4.5481302726471,1.9271453009472,1.13887956963526,0.418576411477809,0.665667709198658,0.170776260263101,7.59450569457193,1.38192391423343,1.39785327215377,0.558647038182895,0.11996456185532,0.305471174663728,0.00628663882544427,0.21693009950347,0.193188823224366,0.671983141030669,2.47866591953679,0.00526897404143349,1.09849851580584,2.60590556267312,1.33159022676366,2.4091409483942,1.60944919740771,11.5048892123659,2.16024266790202,3.49523794209051,0.453227281350152,0.120719287090748,12.3672223186185,11.4236225460387,0.0372498617578006,1.554262961907,0.0650194077251072,11.5496074103957,0.0418932300052443,0.227265784116599,6.17099973410985,0.0965428147194423,0.525071606727697,0.632836126986133,0.47545734474943,2.52173646790068,0.0701935699498833,1.39634180415496,0.166827476519686,0.0890839157812417
0.100848767042442,0.000832907826965017,5.30125445653687,0.00493606289855419,3.23603896539548,0.686985161911335,0.187519742410696,0.00137446641010391,1.12150947975206,5.80325816137889,2.28898954823981,3.86782326548317,13.4852582430924,0.196185554825296,2.97598304391807,0.000474586750375055,0.111955888370095,14.3122592528044,0.115514742359402,0.229592898461433,13.9680336533771,6.92800377011216,0.00940701111715534,4.08689047901273,0.154660499664787,2.71071603153476,1.57721958205985,0.898228974639083,0.883653596723666,0.623256097278499,1.74177728604788,7.09415188305046,0.809712233990183,0.00160727460104408,2.76432530221273,0.412216723567444,0.370231979812418,0.00278394281241637,0.172217206525487,0.34468152338394,0.283007357876958,0.0206285021262561,0.00566333793697907,0.00653620402736993,0.00368918837782151,0.0981051622630149
0.593152265288621,1.73872743695921,0.730468096550851,0.10214076993926,2.25739062970188,2.66583922281151,3.08145718957333,0.0471053300169707,10.2491177706841,4.28738676892355,0.00170907150612094,0.813304220129984,0.00457927864286071,0.510909193132145,3.3363738414121,4.41296266525369,15.0480450711361,4.29144254580215,7.22221623997082,0.368325287031895,0.068458982825204,0.0184200354003798,3.68619161136607,8.69406592802837,0.0739048751830331,3.1125276334145,0.0186474686431771,0.00522023638363104,1.1353507915355,5.05813160355327,0.515621665064903,0.0935068470708575,5.438829628066,3.70964610256181,0.194337175422605,0.177611455245033,0.0492364617138977,0.822925843180622,8.16332246659002e-06,1.93071769185661,0.0116746385701044,0.016660369106705,0.977379211558572,0.596330091554091,1.70435114358262,0.127591451322807
2.38799886181976,1.9515472855443,2.27539924936502,0.631137109384931,3.95463045738351,0.451062840137384,3.68525644994961,0.267599146579232,1.53832983308565,0.00688543687604818,0.183961027448831,0.855383160902609,1.44355052155654,2.4770482980004,0.519013830253482,0.0358994272403091,2.42535435834459,1.04885492423197,0.797570283535783,0.0298441716502045,2.9664517996229,0.00888598611129054,19.6626946520958,1.46465303996741,1.88894911830739,27.236576978759,0.265567532482094,12.649483808119,0.854395845828768,0.109981058422629,0.0128160107647865,0.381441727387612,2.83697828097681,0.0177205628525255,0.910940145995775,0.0765140182147643,0.973937262238437,0.0295961872423349,0.0638838722099424,0.0343310523803152,0.0985528832525203,0.24834528957639,0.000287003885061478,0.000331640929906213,0.0702151669136842,0.170142402172672
1.30263412322183,0.261972834832642,1.04277502898369,9.97094318651804,5.49069148145169,0.0387197479166272,3.17191790454015,1.95091369914624,0.00348637952689458,5.7610656927597,0.297245119820245,0.0337741715138999,0.125055710129996,1.32260672198226,0.178327145109494,0.203039606682489,6.79279006535219,0.176367874970526,5.64414211672983,0.184393438085621,1.79591268901881,0.00482940143022954,0.213604183628179,0.000666106168195229,5.75948911325349,0.00622171506354261,5.27632382019831,0.249166000239045,1.73513810878556,0.356104478705109,6.67388385525194,2.57190853542051,0.374559595563563,0.894419168726561,0.0029579974672113,2.41604071852027,0.00446289436967634,0.481197688498149,0.450559281509831,8.51458235937093,13.5000624156269,0.622889782625987,2.34860021253426,0.188330781626709,1.33905528239884,0.266171764724149
0.352559286608471,0.00307092747977863,1.72175938859288,8.64353842146032,1.26116041716419,5.24908010124739e-05,2.25826525860497,0.0279717335052925,0.852150529340024,6.35273376274767,0.366065803696918,0.554975075841494,0.0863869784420757,2.25962413721914,2.95228704195557,7.41298806321419,11.0348524211942,7.89212941255632,0.054145035340195,0.256421339452696,1.21156417158683,4.88112039922726,3.055357155892,1.69883096143918,1.78220939476382,0.0625099229646351,6.863186202747,0.372431626897919,5.88169804862057,1.90552401613333,5.9164935606669,1.85919336624874,0.0199895656293827,1.29855268194826,2.36061624175029,0.676115119754465,0.148411548710388,1.2647998590177,0.0257660234398691,1.65243098391792,1.77961015384504,0.00443782473642987,0.325367126217198,0.585319263844357,0.0195777045501417,0.00574955023301606
3.70886455939978,4.31857579177827,0.05275647424327,0.0229212054189711,0.411902902300911,0.137062087627822,0.529620191757599,0.167379174396603,0.887789848576677,1.61608953350809,2.31944855207525,0.286006036345738,5.13324225827334,6.43775154918884,1.14243555976047,0.0715577970264685,0.860244602616961,2.41299867668033,0.246815901399164,13.7954410736347,0.0148359278271746,1.37971950660495,1.86660768627035,0.0476391732416634,12.2963215114168,0.106966134565226,7.57116063325005,2.80437672313204,0.227059927898456,2.53568228469875,0.594516855565808,1.79755343087902,1.80804108330236,0.0196737448286442,0.684295421145972,1.58235689738965,0.227654265736461,0.997050968561669,0.0127005797708837,0.0348892624739817,15.3240525188349,0.391857495377741,0.7763560399534,0.0350586859280946,0.0828827255550219,2.22178673978167
0.222850302460229,1.70852287615711,0.133636448011376,14.7157860564001,3.15865071964988,1.83664355483166,2.55850924385823,2.59667373830052,2.06782425497208,0.530104080458932,0.907198684350967,0.00782657212377033,3.21944769175106,0.21185568891216,0.0824512823470909,1.53032538977566,0.666918961739135,0.0451413411020008,0.626728034540182,0.54778521847749,0.572209764237971,0.259300710761313,9.26967742608713e-05,0.993142364294713,0.83918680393065,0.580147650044598,0.00913528559496975,0.50619271656547,3.75551441174555,0.759759900605552,0.28438058824982,0.898215107289462,9.21835947470211,7.6538421120448,26.9821907340501,1.08787341738336,3.78537913057533,1.53866032617432,0.486200397054117,1.4452289369281,0.12252447904457,0.00516074970961414,0.715595404398859,0.0986322484646032,0.00523177247337525,0.0229626766826488
0.0625100675884604,0.112126567214364,0.0832747854708467,0.00587642819779501,0.00186416096812464,0.0173507357045146,0.252826274438513,0.000869637688781635,0.0519349797867698,0.0347256567647206,3.42921455435183,1.876145781986,11.3966435384648,1.33580893056232,26.7087172205866,20.0592100413502,21.8294372903808,0.171410451262233,1.87419500980587,0.242564894792975,3.94381151698324,0.420372868768465,0.160830247876706,0.533499528408786,0.693023115658305,1.46492581004452,0.145112903884067,0.018225642737025,0.0027668280458336,0.127790526609667,0.161856914983903,0.46892217988214,0.530624975809703,0.00187094072627063,0.0196402231664252,0.146762883000982,0.392502924149664,0.534288038623444,0.186000278155394,0.377787956227189,0.00538497795584988,0.000707299349182477,0.00196864239829562,4.43691479003547e-05,0.0789019206103632,0.0356694794301576
1.14153077111831,6.69575211097538,0.158751018684392,8.264409230768,1.39841879207406,0.207797980163673,0.00109280520858122,0.410785987612451,1.23400277437401,1.89775533115544,0.000360502391619824,0.508390780988152,1.57226494505144,2.53824790317728,0.870229195279629,0.116243216927025,0.00521179623886647,0.115760152258722,0.595738272657085,2.38968637591257,3.84622255310745,1.17660383101146,0.933781703550132,9.89551295220501,0.110239974853143,0.000153340295089041,3.21302364070792,1.21059800866205,0.262925802767939,1.99328882087023,0.0735796314091899,2.32063556039556,0.186791019659482,0.77121984644384,3.83306605910474,10.1237101646774,0.694945986836599,2.95574129988763,22.3674744070855,2.53176713873701,0.0115197712104035,0.288987282657515,0.0141143275491949,0.108119059467697,0.804214498991462,0.149333374839583
0.0504312294771612,1.31976192727059,1.09220771010838,8.33058118044429,1.31025064892836,1.6071464543069,4.36428667199652,2.62285182690012,4.23686916630991,0.090696819803747,3.36497990442591,0.445190192345227,0.749022661146955,0.114861092541491,2.88160322901083,1.69248675620814,5.8769297736848,0.685347141370006,0.00262330506071341,2.56378329020649,0.704555147733368,0.73298002575478,7.04327567564001,14.8040575137181,1.18494208791519,2.48582609093353,1.4567004862175,1.87401863538064,0.450036848858748,2.91573937696699,0.825081461092634,1.1054456096429,0.746869575870475,4.83752573984237,10.0578850312857,1.185440569153,0.62083074000785,0.000101423600372255,1.06020057596498,1.58618039334328,0.423469065429565,0.0295916944007782,0.375302593983671,0.00165860983390076,0.0555200825268604,0.0348539633562097
