"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55"
0.00998037303344526,0.0597722008446429,0.0684396924738306,0.122296048439076,0.930141928861907,0.092242180954666,1.31568812446106,38.6324698653187,0.400199875231218,37.0855514069436,9.55523052289892,0.638775855859342,4.93062117250104,0.393549748047051,3.89114604332235,0.56944578734914,0.326066745309027,0.0901193792100502,0.262227291591426,0.133074691719466,0.120973779834583,0.15119655111449,0.0312371670587695,0.0081848087754916,0.0755060166644373,0.0281706747404008,0.00537425961912603,0.00680003385692459,2.94847914286076e-08,0.0504046126921359,0.00439147697052589,0.00155614662778626,0.0035813753812794,0.00309045651919252,0.000267922143866346,0.0012384077049914,0.000439898311693863,0.000352219581687739,3.62188909847999e-05,4.58302300281948e-05,2.92817439018213e-05,6.03680746555252e-05,4.99556216473392e-07,2.21109517811728e-06,3.87522224708102e-06,7.30152132364977e-06,1.91276424480573e-06,1.38994736244856e-07,6.80496813170126e-06,2.68469233392268e-07,2.96671932132138e-07,2.20345105428399e-07,1.14832886982187e-29,0,0
3.30371209640289,0.0719653040084007,0.100564965361867,0.0212573694194815,0.102556636063582,0.947919955810935,0.00108478791441935,0.279854259591246,0.739607236792202,0.66114770137174,0.363756301369079,0.0642156022308756,1.79907376831062,2.35091165588087,0.627435879994548,0.00136000017152753,0.676220855492559,1.8312221757088,0.0655621461606425,0.056226451546485,2.51834878158775,1.13750704757731,18.1512735516682,2.01503169753111,6.4112197900652,6.87378729995888,16.0595890844695,0.211125958402886,9.06745533949653,3.92034768309783,8.1581807765712,0.399384575893205,0.0233448352495881,0.00215968061982132,1.23399409232069,6.20319663793435,0.00833334281277407,0.213141916252323,2.64708730056724,0.0316160719458989,0.186943703356169,0.204543140276024,0.0623857884024759,0.00084526638301325,0.000203490994197057,0.0226359132303404,0.000664142662582063,0.00559050284495776,0.000262447671083812,0.00287029514789027,0.015059766429853,4.35879901195334e-05,0.0471716321856695,0.057660085429964,0.0413396233706228
0.0296476218202882,7.4739180888812,3.57827719721678,0.125224275312592,0.604286529940192,0.639404294312824,1.22968212556444,3.56386995122594e-05,0.143120883884888,0.512831921445717,0.0115967506566058,2.14022095987719,1.02440020536766,0.881918223885391,0.466662582660185,0.00873553250053266,1.71672682895238,0.804335723956995,0.0550274904529037,0.278985737671307,0.352515674287653,0.512566590161122,4.43377158151229,25.4303385099155,2.79859575336955,0.100974421372215,1.03460051737191,4.1853312530745,0.000619010874135991,0.534196380820194,8.23680324590889e-06,0.109379416793185,0.150897118311567,0.0646180206412539,0.200523505290272,0.100292796561252,0.000691061012804674,0.0209280377194295,1.07434597159983,0.000785511168471894,36.4591378154803,0.672411899217631,0.0228505230691772,5.23667666723308e-05,0.00175168255623309,0.00977786893664331,8.58719255861134e-06,0.00186354576830855,1.46430584855431e-08,2.27174598102094e-05,7.78069945054179e-06,0.0010972164901863,3.05575187141253e-30,3.77908503351506e-29,1.14745175758907e-30
4.05081338652575,0.0362720166321543,0.0171413642469792,5.78312731174849e-05,0.0102772217678392,0.00101042590043591,0.00017600800636533,0.00449030276718756,0.00151389359356232,0.0348026866470013,0.0098533307081034,0.0178885789017399,0.00827248578363246,0.00823355941668848,8.44471637775204e-05,7.86633883745208e-05,0.000320947154557816,0.0286651047332837,0.0730100861391645,0.0198250976529435,0.0366670924035364,0.00537218103326178,0.195951741711038,0.0477381831733495,0.054780202204288,0.00510597377479098,0.00566306460655518,2.7535745990614e-05,0.257476166004555,7.03601397465826e-06,0.0752885234037485,0.00532390077786519,0.0101347662121666,0.0486702167159054,0.78728718499049,1.91357891899129,0.00174802775932121,0.0925949855520131,0.157961258748982,0.0880819727255913,0.00238438274481243,0.028905916199843,0.571788196619531,3.41086178727953,0.127578853464965,8.26077716729683,12.9776896186423,7.56290106524165,0.161624699178497,2.06124733532321,0.0151605606297404,56.7068340464277,1.61949941849313e-25,9.17520625573702e-26,3.55207803797495e-28
0.195973389209805,5.99363443297621,5.34833465675747,0.402562437318381,0.0749666684376418,0.0294289400067029,1.70895072157683,1.04753647607349,0.605444351628137,1.56281334743446,0.108690230638197,1.85237049933028,0.578140437882046,4.9766364584473,0.598650490587649,1.07517553818208,4.25313530562027,0.533632192759047,0.876549273013564,3.42587493686243,0.0377127044583467,0.698893024376787,0.719181941589032,0.17113390116272,5.26793358308525e-05,0.631619051773064,1.09163965715683,2.90845251166584,0.718167873555801,0.701165616618489,0.242348479973138,0.1835378377202,29.7215049607611,0.408534790828035,11.3245468026784,8.45521570897435,5.66312876148552,0.0712221594183187,0.445963788117492,0.326362240589732,0.0158958878812893,0.0140662498318184,0.0278672927804358,1.04765686575613e-05,0.131955101292083,4.2922992902756e-09,0.0096647941159731,0.0261163909020154,0.00261280897556946,0.00274598404521484,0.000104864854008025,7.48674796360964e-05,5.61763911284636e-30,1.55459127896247e-32,1.47981103034056e-30
3.59073237215245,0.184892693811174,0.115630219898016,0.0412482994161034,0.0150124650445148,0.0142868377074,0.0485829950261486,0.0294987443915515,4.2607475088869e-06,0.0199855234428968,0.0472917031364886,0.0111541985889532,0.0264951644135685,0.0523342811965007,0.0266831127126482,0.0668989433989856,0.0273072787962536,0.0609980732992339,0.565149586517803,0.0684290234174691,0.0290777761020973,0.0377872074133831,0.239925945685728,8.73180277953499e-05,8.33550667586707,2.32591437840718,10.2602292032318,3.35427234364593,68.7411931741226,0.322314357750157,0.558545038965373,0.218162215073654,0.108131225627248,0.0306197274054648,0.0325068533778726,0.185144728027582,5.24114858827772e-05,0.0208417155350134,0.11470578591694,0.022554565506816,1.41090390778875e-08,0.0133527760121035,0.000513651300497322,2.18505885690298e-05,0.00245298558963601,0.00124141044097554,3.3552548087829e-05,2.29270353419068e-05,0.000625247781132255,3.11095855554053e-06,0.00328284218687811,3.5384365570534e-06,0.00911916348549677,0.0111467787155129,0.00799172652032878
0.0104763257688145,3.52861614082664,0.00189693620433609,0.15761417543519,1.4823963042565,8.84897502312032,7.83079619669619,0.790192967972453,0.00081453356760394,1.72809299120708,1.11015035871537,5.39571486426123,6.6710895688287,1.90373428034048,0.0998423310596886,0.0147135624612106,33.3406794734131,2.48950027075393,0.38562934130941,7.44405567654302,13.7044916637561,0.444163674444982,0.0363864003085885,0.0335487804742167,0.00020104727558842,0.820860474192129,0.517218788528481,0.296863046937227,0.0127773344732032,0.508629839644188,0.0149593064484698,0.305154902126989,0.00136175909285452,0.0247245279460153,0.0149180733195394,3.6482089682756e-06,0.00301386579907919,0.00360579290307708,0.00372295203462326,0.000146825720250256,3.50851073848835e-07,0.00136690451515816,0.00186918916322334,0.000652542359209643,0.0141827534315828,1.05062747631221e-06,5.85478050312725e-06,0.000172589608660679,6.76680929029943e-06,6.99800339453579e-06,9.72485482720951e-07,9.89112382440612e-10,1.66417612943831e-31,1.58326158617903e-31,1.72104127903891e-32
3.9356862639606,0.140066942223345,0.0845018763196578,8.30666360779257e-05,0.0308825142190209,0.228640936724839,0.0010925914677577,0.00319788531818414,0.0217043579124129,0.00400441705712654,2.9734711333288e-05,0.00843406959251633,0.277966177524968,0.105212804989073,0.105418482732763,0.0183161736141869,0.133207199479298,0.10299975795874,0.37530623101052,0.0674885450248455,0.0556203547198654,0.192863321701937,0.361041785820593,0.00680678540356648,0.894179837605382,0.0320398466223001,0.0465289132624767,0.00516906679383632,0.453047622262935,0.00350856307609974,0.00219798090057419,0.0252721967747328,0.039949706387871,0.444919997001677,0.270003817715754,0.912185211880385,0.321420278679069,84.1417724880354,0.0312173973239218,5.86216323847439,0.0173843090990935,0.0938039222905309,0.043114208184732,0.00851650371248604,0.0024970255995438,0.0665330913154582,0.0215753114682196,6.66490872557927e-05,8.50450997563842e-07,6.56474675341544e-05,0.000168840644573013,0.000125201759522372,2.66856113947953e-28,6.9871672282461e-29,4.93937613549783e-29
4.02331576635424,0.0710398295308692,0.0301262407230752,0.00435059446267945,0.0225587898435162,0.0842609023245162,0.00696065335022707,0.00581743604802802,0.00521863546151054,0.0179541970876847,0.0024059906057407,0.00610865432614644,0.0753060333286398,0.000413410687074174,0.0109175656037729,0.000839223178378217,0.0255679716650969,0.00581909267743474,0.179310635699435,0.0880959004763456,0.00317773277450709,0.0352432864996809,0.0168178700215002,0.0213902279496016,0.12651964709649,0.0121140352345466,0.0866586196084217,0.00506944317288801,0.467453292425476,0.00328923231901338,0.277569982452274,0.00378719455725005,0.0323740785999698,1.78895305261505e-05,0.165128744779964,1.20081211737323,0.0069773610811743,0.00740093378197755,6.08579904717385,1.8729739301865,0.00232989743976986,9.64839304693036,8.568976574392,0.132997290037617,2.50892296989295,7.32474980967949,14.9163215384736,3.00176992834295,16.1688537197253,21.6320570550767,0.745615488956657,0.252050490999317,3.2802189672552e-26,1.14354810010494e-26,3.4738786559462e-27
0.040228878678773,7.98902022282323,0.17275594419282,0.0103279754893072,0.774547979147757,4.23954787407519,3.03224990043763,0.377425861636438,0.222949605865653,0.128292559573421,0.177918516920471,0.518023017145238,0.0229522045395617,0.634519037647471,0.235582580861568,0.0014888146729036,0.564146836828921,2.82188070036486,1.05380646489846,0.548205488681769,10.0733082398504,2.28581567161151,0.133176757824863,1.1015249657631,0.848139165177679,3.69563088943952,1.21611923827956,1.71535076775454,0.00935300093565146,0.166116036616455,0.00508933042898707,0.0143107877722938,10.2451034846429,8.73765036122818,28.0106794032162,6.77179655519985,1.1636045056104,0.0246279846790829,0.0819707705501118,0.0791723055252629,0.0267257884449216,0.000108852879265897,0.0029501297398785,5.15908119716817e-06,0.0206515523507006,0.000796460817358479,0.00129714295999836,0.00216727896280698,5.84529147991936e-05,0.00055630933172911,0.000264408029682671,7.77789966951764e-06,2.65162948043097e-29,1.13704128758131e-29,2.72457954536889e-30
0.0251507579045999,7.15039222484428,4.5069795304832,0.000490559802046472,0.502311322738879,3.81812196349793,0.229877696445244,0.0079014597350397,0.0438105892657799,0.172170388291427,0.196445100810698,0.437838767437494,2.49889418642781,2.33918449306806,0.094934144072553,0.00303000495733994,0.750317812421126,0.836937357629241,0.0434354594471753,0.000860518930768365,0.351289821260313,0.144231180889887,2.04518265753597,11.896007330164,0.92315768390787,0.0256584034282179,0.378898224401273,1.73395581974214,0.0017628121667808,0.211956009686161,0.00187763503886886,0.0572724945286895,0.136146820218363,0.0747538801443675,0.0864012066707828,8.70460967845216e-05,0.00223532913919704,0.0078347430738797,1.34484728143871,0.00207721276065994,55.8023033377976,1.10181987680425,1.36971801344584e-07,0.00304361400289235,0.000324340733030314,0.00110357489500829,0.000173956908515986,0.00465034587993187,5.41827576742379e-07,0.000324407233779879,3.92777848722756e-05,0.00149865865720195,4.40226667906395e-29,1.10095443275508e-28,3.89156838181883e-30
3.72607605340312,0.042648568092622,0.0311196408870223,0.0171764621476033,0.0173676409394755,0.000191035311117545,0.0203548589932353,7.90088157080119e-06,0.0058857931570291,0.00663469460253097,0.161168886232509,0.103041681877446,0.000706021613576873,0.0701826704895156,0.00761953704669651,0.000564464453667991,0.220905770342964,0.028858103792792,0.0233620390382421,0.31483809895705,0.0591007794438918,0.558052522947077,13.1538886920393,1.2692565543999,0.990116904310456,0.0376486240506866,3.18596341118673,0.641480146299686,0.289232950563766,1.05931737208343,67.089257799654,5.20900189390913,0.130915841497812,3.19301525143509e-05,0.0259936847856705,0.00957707849632099,0.0462018575519911,0.556646501284995,0.447243376488354,0.00853645972912374,0.0073644581398719,0.11956709417602,0.000658963021374508,0.00633222110372389,0.0158553507429332,0.000343615030409501,0.0034364643289127,2.42480751124234e-05,1.43619694497691e-05,0.00174105129895834,0.026935344550356,6.00330306031065e-11,0.249094081823026,0.000159955726564664,0.00229848681863971
0.000375182913007252,0.676131209937998,2.57733265018305,2.93163539198579,0.132609816860841,18.9538332162173,8.49272248386229,0.0218189653730331,0.370137608846499,1.31157337376778,5.14322942801295,9.2454543799524,7.20403411449657,9.07871836965459,3.55941772777655,0.0137710871333967,4.02105830778757,0.0663557332725611,4.67677394885459,12.5434052413721,0.193097578369994,2.30261798651286,0.138221495683665,0.585861703084438,1.08396868690976,0.00108162406768445,1.69868783741567,0.0336502186736412,0.00294249139202555,0.108524241212947,0.00262379353867987,0.00345836691565456,0.024222957059516,0.0082465279366193,0.0174149615966924,0.00113997067471206,0.00048764214386946,0.00506767724250915,0.0391026565530216,0.00510396284219807,2.64746136630798,0.0743132865229882,0.00155794871229118,0.000252522488824165,0.000104008894193639,4.10438724631713e-06,3.72040435784024e-07,0.000289861154901407,6.52801851139467e-06,9.11623026048529e-06,7.79797470573405e-07,8.94873579813644e-05,3.27347842947175e-30,7.45967629536258e-30,3.44732085477867e-32
0.0445475405810048,8.27550976733294,0.436495229864382,0.0292021859569009,0.16694128309767,2.890939417798,2.11657492233472,0.284700482534989,0.00155788617585859,0.315808735786278,0.0111236224235307,0.490146051125021,0.599186384804122,0.770725355936671,0.201261219384823,0.00703982836860141,0.0590467305464928,0.384972862142426,0.0130078822239352,1.62918527475911,1.87842582914792,1.16524828097928,2.88766608563624,2.51865011600886,0.594486370707776,28.5831237470216,9.17683130042365,2.71600854489895,0.638867558409854,4.06914088715661,0.358397481556743,3.6611222870621,0.000654199752330093,12.3449595385419,7.19354997163188,3.16942815323132,0.0854804427760363,0.0228525115594909,0.140991188054195,0.0426035652389008,0.00221830793436413,0.000610513705703696,0.0025869904555419,0.00467573893694794,0.00276282921551673,0.00662945598164538,6.32042371361894e-05,0.00267257984257047,0.0012732110257097,8.56853632776909e-06,3.41773059333692e-05,3.69984948321631e-06,1.07475235113035e-29,5.73115870694855e-31,2.37193630484981e-30
3.97602005405457,0.153857039992979,0.0674669478764211,0.00216410116141865,0.0142145639932533,0.126849145102028,6.94820754243257e-05,0.00418549032985524,0.0228596600445143,0.000101077649951136,5.66419291152778e-05,0.0168093231819532,0.137171932917398,0.0372943646096449,0.0396213518027494,0.00299403790429023,0.0279247767953685,0.0334474505528111,0.171604420494193,0.054412176951313,0.0014735811216629,0.0946362496465649,0.0111754576693541,0.00450974723224124,0.106988694528502,0.138912206805744,0.033833352625154,0.0410068734978977,0.66325462700373,0.0807114173928833,0.454619591138058,0.143645407691288,0.257151574379366,0.0144556059756569,1.92443367292395,4.00256540357538,0.0292629089492274,2.23564148088421,1.36982458435953,3.40038448059649,0.101272001064883,0.641051079513559,2.60036963037774,0.331771219704253,0.6751507729093,0.10673957213715,0.241442861458163,0.231081424153925,0.0212566370151942,2.28899946194543,72.8629849998764,0.000269382427889041,1.79552023452595e-27,2.43387472821557e-27,3.96495153262959e-28
3.38628399999009,0.00499276943693193,0.0313928680895679,2.70743466288132e-06,0.0498868014275228,1.41283712761117,0.10594668311277,0.0169577318650206,0.275043704984555,0.036863497653825,0.00249594317105159,0.878427237720773,0.294589728004587,0.0362163474289287,1.04953884781782,2.98927361995205e-05,1.43143411626311,1.06721480989362,1.54249603871464,0.0248017090333494,0.160788863024102,0.570378735120307,3.59852636246216,0.449880430584899,36.13915147706,3.95196224771622,32.381614292837,4.3526602544668,0.25143743472619,3.57372407999669,0.341413410903236,0.144341145468621,0.000596574250523557,0.243203604059542,0.000654584617376833,0.0462439448266361,0.0304968175937963,0.856209774146662,0.0468956893130297,0.605453248247975,0.00490034321155839,0.0201193497096245,0.145695869915926,0.0965610307149119,0.0200437287532814,0.042375608523834,0.0526510787722191,0.0314632628389693,1.42722104913306e-07,0.00649203020806461,0.000185543132945605,0.186426477684598,6.88975621303098e-28,2.46126065120086e-28,5.8338257223338e-30
3.92196007538897,0.180915694645832,0.166941687997971,0.0073353333456547,0.0109586363291045,0.190199053028558,0.00348663632452812,0.00134477151081415,0.0466157206983323,0.000907208565710007,0.00348318725564642,0.0117986085013496,0.197674791246349,0.0843826168453821,0.152392622130833,4.62852834290697e-05,0.0519602483346054,0.0745968614519351,0.399223213357151,0.0510471923858482,0.0260073370762813,0.160823523058895,0.216412565759128,0.0145263183059298,0.777124468649486,0.0834629584916368,0.0368017776439283,0.00792797056407814,0.103539103078027,0.0234251722065851,0.0435965620710889,0.0110207969670592,0.507457104242918,0.00890526791000847,4.90023271261637,9.26312865971302,0.21128221025451,0.871452440268065,14.5246292248348,60.3919077040851,0.21272045493284,0.0581707291054942,1.53586677045208,0.0446934114390207,0.00985247496972648,0.0404196662742891,0.247334303986542,0.0318721482568544,0.0164070282810577,0.0021057552664582,0.059596157541382,2.67770693299956e-05,6.0649881045598e-29,1.12664198109646e-28,6.56646690282119e-30
3.97481241872851,0.155350583463266,0.0697970315936647,0.00222369372590836,0.013859262468465,0.130504274673185,0.000100007194640247,0.00410449592139013,0.0240447814129525,5.21130327987318e-05,1.66083078421697e-05,0.0161366229564511,0.14103792185068,0.0396366839479742,0.0407168957787821,0.00332960862477333,0.0295475687464175,0.0357769568157553,0.176746188933852,0.0528904398236165,0.000812185027659666,0.0943247353383899,0.0136589220803521,0.00474121119979509,0.124101083763801,0.135867392808253,0.0292141953260654,0.0389746841143939,0.635041498468287,0.0724017041799277,0.425148305041413,0.134343459595709,0.254672851133017,0.0136999578178915,1.94308748611608,4.15789386947057,0.0245272873275653,1.97299358278952,1.17456231660308,2.41777510571455,0.090141700989233,0.63386327444416,2.43287373147744,0.218960703888504,0.522533983335256,0.0840131137291176,0.543530836912595,0.0243227273989685,0.00110119000635083,0.27556498329754,7.28563874225568,0.000312249032967818,13.2026685990124,26.9619051801346,29.1440429921679
