"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55"
4.02503472892161,0.0768434277528937,0.0329875725690697,0.00157771119245404,0.0200186171255174,0.0701581327181769,0.00312380627010199,0.00322917732096132,0.00462245551578289,0.0111761218533955,0.00194313985998761,0.01441256336309,0.0545848706332897,4.96183146451849e-07,0.0140976906706666,9.36048143619455e-05,0.0157655892254696,0.00400476315057206,0.168097631646131,0.0557191423340694,0.00476906093737212,0.0451821466116982,0.0209716486694042,0.0108022394467802,0.10155062404392,0.0263595219796009,0.0395818082809153,0.0296352588547592,0.463791152470783,0.012156003844963,0.241331983124697,0.0136944933305731,0.00501510422994698,0.0168860876902895,0.144476659258622,0.229203283640226,0.000877579451248813,0.152114101397537,3.59394390785289,1.35254787946865,0.00450931586723864,6.27336644258718,1.23242530137845,0.0335154121989991,12.7557387077434,0.0126177442153657,11.0517062570384,39.5075899632693,13.6949953373078,4.05195408096274,0.242768196854027,0.0564314528715529,2.03300424615274e-30,3.57530838582261e-30,3.97621026397282e-29
4.04900572248772,0.0238124260994008,0.00736452962313856,0.00881733155613713,0.00166968080906913,0.00769786873126643,0.00804931315769617,0.00263331649388809,0.0100575670643687,0.0234698605251738,0.0316737089072024,0.0301760741339303,0.010126595295837,0.0181717071934287,0.000911750194641401,0.00154317965841578,0.011109169129313,0.0722623583680012,0.0217278462681904,4.42172452837251e-07,0.0540202924098153,0.00143274863153949,0.334342934223393,0.0394181641070401,0.0057384243062742,0.0123730427945781,0.0794945608775912,0.0225339761486952,0.00961685353688731,0.012414373507145,0.120569696453646,0.000585189549422832,0.00122518006050594,0.196689962339521,0.184585497743014,0.174436832114337,0.0685648284731265,1.27215215032816,24.0298323875128,8.96012963746361,2.34867209264639,23.8704679834597,3.88754827195202,19.517784573357,2.11086137367685,5.0652699235296,1.04188578499185,1.68774165975185,0.0563689024137542,0.485179525770509,0.00283248607132109,0.00495024192864494,1.75577189993545e-28,1.30945060254482e-27,1.29388511366002e-28
3.37978344081004,0.0531853823480585,0.00971422043665636,0.0419005642990416,0.0280408590519335,0.0013627909978715,0.0837326599279772,0.00326919474565176,0.0277437757500921,0.27760059196669,0.0558235424325045,0.0110004856953029,0.226575449791688,0.914932861948142,0.00370529784739492,0.00436143809757039,0.173496467134658,2.23127957724127,3.58931141977277,1.19861839086561,0.513408142487678,0.0250255862589321,32.5586726831795,10.7041189242212,18.7638689846258,6.56168445048385,6.36805809000894,0.0172177546722049,7.44754207366143,0.0340287895510888,3.33551719551412,0.56312192177341,0.627383737563962,0.089121478901632,0.0146290407210819,6.22005486291146e-05,0.000132944924268386,0.030877722670787,0.000108379207157195,0.0103100114856463,0.00307539430439647,5.85805557604536e-05,0.000626657444571059,0.00645178060298506,0.000118897869781432,7.49526035528385e-06,0.000136060051366856,1.48213483635509e-07,8.58348492666776e-05,5.80200739933572e-05,0.00104157977325237,6.64679473525031e-07,0.00258506134216569,0.00315984100876959,0.00226546034816903
2.73545853257922,0.0692020634445064,0.0104307152720587,0.00296465579980974,0.159519726069806,0.0397396072813244,0.242023102037599,0.755755591559731,0.34368724485568,1.05920561756702,0.0707524981675463,0.842135833441466,0.0211425646933142,1.4119000331811,3.49176483052774,0.784600059191676,1.13279957527377,4.99208019052966,36.0421561294087,15.0834732047695,9.73601263257643,4.67082787318855,2.13222741918701,2.81026206430897,3.20138045338,1.4256715762896,6.53254648960255e-05,2.85380244542393,0.214545354644817,3.30205881698209,0.276871453558501,0.000604565290588166,0.0279441953522333,0.00379852714868886,9.79898089473889e-05,2.01930486828556e-05,0.00066647301690722,0.0078539604216764,0.0154536051298492,0.00348534177023459,2.97306747856189e-05,0.00528215279160905,0.000962941326549398,0.0145700433836628,0.000867275864069015,0.00279593343355666,0.000916979322251494,3.35702745040875e-05,1.72944676975712e-05,1.62145205857198e-05,6.37205172784967e-05,2.10177973526931e-06,1.33287446856816e-30,3.4131842049572e-30,8.93827096455654e-31
0.294760384570307,5.07296838508457,7.26050821859089,1.58830293581397,0.346663661295455,0.0439837403584179,0.813582356054945,0.412973009747661,0.344788883728524,0.798764661281391,1.02455534081851,1.05489506047642,1.53031012168007,4.80554320737356,0.428412968323114,0.6186537226091,3.28313074428548,0.471212245596124,0.265305646258294,2.74941923278051,0.0679700241511911,0.0457485940306126,0.145387884655866,0.0697761057225096,0.539887741645806,0.519727544002112,0.303589812746386,1.55565205207664,0.0448103109980034,2.65369329623724,0.00129646542111931,0.0106197484363678,36.7739633169333,15.4826956943852,0.15561413757096,0.433410726592704,7.22709550981705,0.573849786229785,0.0387976287751505,0.0746035840636333,0.00812025219928192,0.00060585369969677,0.0282336340764493,0.000252455638760434,0.0184112067323612,0.0136134704418056,0.00155749256313402,0.00147991713600746,0.00031134776120954,0.00036744693423626,2.09364175292864e-05,0.000101495180593049,9.96626628852431e-33,1.64423447815618e-31,6.33304634471612e-31
3.94674895417259,0.178829827795671,0.0838196036514357,0.00206943183072394,0.021194536193323,0.184757736174567,0.000118327771062577,0.00958312098439566,0.0420000869486161,0.000783604358418118,0.000293062988824436,0.0150870998766145,0.21845798788751,0.0731249596907599,0.0663559498093833,0.00345965214079582,0.046174278761023,0.0599632973355484,0.218383481679628,0.063716890016151,0.00111287683775953,0.139445452366646,0.0751790456663386,0.0109242559194467,0.235259021411693,0.265764205968462,0.111809565421237,0.0373768134506878,1.43785944737138,0.138472881062282,0.63576266242182,0.179409604822579,0.316793949759263,0.0145102394152756,2.08423853526003,4.29385109650138,0.0296425540505263,2.30960093461822,1.15618047110202,2.78137217369377,0.0900345056119414,0.685257997007855,2.74278263201173,0.252811907724621,0.595647666469818,0.100199770913048,0.620195770566531,0.026701911369388,0.00127071434628031,0.312430785197032,8.29673000084001,0.000368203072329353,20.9074168539613,25.5561104431031,18.3225531606171
4.04026646127456,0.0212076861860229,0.0152020361841319,0.00229096213506389,0.0172423944019445,0.00111369517021562,1.91486497746675e-05,0.0200427395352783,0.00449502686864547,0.0769124966881392,0.0192496032247475,0.0015215460047577,0.00539362550559769,0.0424456004060615,0.00128841563882144,0.000238399643639926,0.010314578630949,0.0413505292791238,0.157525668904352,0.0268009096417887,0.070381995457921,0.0106372953924807,0.2616480497541,0.220960005058795,0.00104568465041821,0.198959657204317,0.601963685377925,0.012960091119511,0.156153588601561,0.0514978066856996,0.0178624902730505,0.00319893766405298,0.132243194038871,0.142065818720022,3.88240478305007,9.6722793340823,0.000259644007478023,0.0174144713855679,0.0788397888068986,0.584620784813867,0.00271215533719433,0.838955633307102,0.831641856803603,0.121183973394202,0.195710865827517,35.2653281883583,34.4151916834717,6.71125458740152,0.168715644576977,0.824713625394216,0.00134718708239557,0.000925968926765859,3.44070808949861e-27,1.83592281214251e-27,2.25681674589511e-28
4.02405904490989,0.0710688756724976,0.0286897979646096,0.00384033952310883,0.02093419138465,0.0851457198317813,0.00693351467512953,0.00489608661988143,0.00512048961799032,0.0185527056925662,0.0024594223556643,0.005060825065336,0.0775018422086416,0.000440754828378099,0.00996990431366,0.00107589086531922,0.0263120624503207,0.00594599323441076,0.171813740182501,0.0885392681032056,0.00375092478808043,0.0292587655265978,0.0115916077881875,0.02636533006006,0.115644145974484,0.0125087499643088,0.0841628467095731,0.00634763226577877,0.462995521947002,0.00107713652436831,0.287209806422235,0.00909080523289558,0.000251284134122659,0.00386468507906618,0.114457135280985,1.20500597139292,0.0180399868164161,0.04022157259712,6.61800784635523,1.73403510223759,0.00428162701782599,8.2180606868799,4.1448241933446,0.216970862536392,1.67449214617639,0.741546661539099,0.487527559205964,16.8384542274096,14.5732178302355,36.3139806679426,1.31005416019652,0.0343420509191019,4.90072877407683e-26,1.55735021169382e-26,1.08452081601908e-26
3.99395713800474,0.112624460279396,0.0503779932997664,4.41911829911857e-06,0.0137617471287563,0.150800562351359,0.0110415425564659,0.000467669960908596,0.0154559439541372,0.00811685842345147,0.000135411280289951,0.00146296369751529,0.197087447817445,0.00774907229415645,0.0327011343889647,0.00786886691122757,0.0262395047961277,0.0598266432743344,0.145811806012335,0.0798226455155204,0.011168842555477,0.0694716613027005,0.0238681546449347,0.00297852345374119,0.253857459230854,0.0273583499221136,2.47101996688159e-06,0.00212736499060285,0.573779322974391,0.0392169978333698,0.485236599949747,0.0767442819939032,0.221743742367207,8.08578740226775e-06,0.762104980204303,0.607709487325166,0.120071797538101,0.43840132521368,6.64936914344433,0.229971005033661,0.103083175528395,0.38616582213564,8.37254323105518,0.155725247588272,70.6302711729664,0.41536184076768,1.9495277852681,2.43801653262785,0.00379253457179164,0.0187629637687421,0.0135159741760589,0.00273029169512898,1.18514277098535e-28,1.04809380288243e-29,1.20744693213993e-28
4.05225237170655,0.0202506927527896,0.00683781465968408,0.00512447312437162,0.00741749581123702,0.00726855664669103,0.00567596159258127,0.00497808932803173,0.01109018566019,0.0241028758999335,0.0256176077788053,0.0434804167805829,0.00643188480707993,0.0253210616461125,0.0042731018966416,0.000395237054833877,0.0140837074571604,0.0785329169966251,0.084083321870046,0.0012419181218706,0.0532893204306532,0.0052424167746456,0.196878496860913,0.0137864897070822,0.0146389635288466,0.0173948986299296,0.111904050215177,0.022641716874249,0.0268701195385146,0.0599731512777485,0.0509981124330319,0.000329777833689247,0.011727573874662,0.0875366367933939,0.232550326144835,0.0465226825395833,0.0287241703166518,0.82394063058521,15.8283527139855,3.23663736577117,0.775965066675946,3.92712653081505,10.134034808457,47.9443371228359,0.0658348843825555,2.54723106505243,1.15057011135812,0.226469560552227,1.98579456029109,0.490085388465854,0.066502830588438,0.000154614049643677,0.0404326042499993,2.55196041623621,2.79510113028238
4.04506951970223,0.038625096327063,0.0191945994486155,0.000590723432668835,0.016032296650295,0.0130839852403982,6.07715855294558e-06,0.00784480520149757,8.53340752798664e-05,0.0359459921351756,0.0110585930038199,0.00602664523519269,0.0166647002725297,0.00972123639452119,0.00380370963236243,0.000126534699207393,0.00906933784687179,0.0112734653651563,0.137330832300267,0.0268624465172946,0.0292620781264398,0.0133843923722513,0.109849257651678,0.105204797841806,0.0293056155172301,0.069927075258786,0.246501311224722,0.0250887246594954,0.263284694209047,0.0164341540087943,0.0577927380496991,0.00207014747220659,0.0257951648664089,0.0704026484588902,1.23589585527112,3.23607713895559,0.000229601121151812,0.102432922600518,0.000387655891379803,0.247747979425133,0.0325397967803364,0.418804989159069,3.38961134495147,2.59286485525483,0.0272658582313892,9.35789748545675,14.9016924385588,11.6091930047141,1.55679259869334,4.155534901213,0.0236161428562324,41.6386967005093,1.24510590832004e-25,2.821793478541e-26,2.00541736139549e-27
4.03319708950839,0.0445653889248267,0.0261595836484726,0.00372095961519725,0.025795893709226,0.0293742167485136,0.000340820704340855,0.0101395087883237,0.000304343885066345,0.040343094724541,0.00591253978904014,0.00183772405560058,0.0424587062762047,0.00576721755609202,0.0111959908591848,3.34727720935041e-05,0.0303729306673429,0.00109777720036371,0.189604692006231,0.0299850890277802,0.0254510491520505,0.0476482001749815,0.0740783372629897,0.123605588049769,0.0892285722250471,0.0865506858992457,0.355394245538563,0.0138083779508142,0.414675877004512,0.0176738547795199,0.166025866411634,0.00296355132640321,0.0665622139751233,0.0265362349640676,2.1793530240521,7.03955330502599,9.85064881907682e-05,0.0175271861292931,1.01766841901106,1.00517056036586,0.190665622068423,5.59511210694114,5.00884069461735,0.0816189908570011,5.13897824468572e-07,12.1211547917049,1.81900283323117,4.50535784612723,12.6577604668602,8.79148654682747,0.281160029943298,0.0314836876385708,0.237264221682838,14.9752634824093,16.4020474689392
0.0292366705385877,1.80431292990762,1.4570063857982,11.3503580369305,0.987922784122232,4.85127191454243,10.67131750561,0.335218580136592,0.428332216930446,0.0158628754642985,5.4016215980174,0.500858913307008,0.0551238769128177,2.48280645268137,5.02744732119699,2.18298178527103,0.461839654290113,2.25654850923108,20.2670090281342,23.5377666905376,0.845530324490066,2.97635775442786,0.420696136783566,0.625243064866569,0.241844486036025,0.262179586110339,0.00116933995843142,0.0462471048335338,0.356321261361848,0.054086907063232,0.000437650498497616,0.00833345837793131,0.00456170672702465,0.00494114130354609,0.0090654298673697,0.0292971336402295,0.00131123237724603,0.00169880168491634,8.20180671072907e-05,0.00489274578806443,0.000544544521200845,0.000128285835867646,2.52213062700285e-05,7.27665093350065e-05,1.20558409378251e-05,4.28066388491795e-05,8.88591112218123e-06,1.67279380560719e-05,9.7696270772436e-07,1.26307964627546e-09,6.64785665041009e-06,6.55920553794538e-08,7.49603302553327e-31,3.08148791101957e-31,0
4.02780034752233,0.0738004430297215,0.0474765510439696,0.00418929454023262,0.0130691153984901,0.00803891735816521,0.00270642803181105,7.82333343602305e-05,0.000179576510269111,0.0184204080703564,0.00371300251587841,0.0162265943164079,0.0310881173144985,0.00190458527020561,0.023446551914821,6.45127024174594e-05,0.00937497160994407,0.0175249368007296,0.0993124320052843,4.28239541820407e-06,0.0354432261690646,0.0457745109954987,0.185475800131454,0.00455834994071682,0.0185315153960915,0.0865956580319401,0.00247442361326389,0.0143616628644749,0.250410904420357,0.0001845602011941,0.141176629244789,0.0106000709871613,0.00344820342944102,0.00588826209134446,0.0179101654463061,0.529551384296201,0.129864934059798,0.264092596671762,7.14409610091813,1.34157830964586,0.0944241763283624,25.7862934986266,38.8780476039023,15.919132297675,3.40146754296766,0.0514207953584094,0.0270175976887605,0.0349724106974069,0.00988319091330868,0.104930753465453,0.000484842648262432,1.06148871948838,3.95345775613745e-27,1.85828917825447e-27,3.27709017099644e-29
4.04553885529912,0.0365431424391844,0.0192538994093855,0.000496319738888227,0.0193108087109762,0.00930853255046556,8.01693628589808e-05,0.00845769315068299,0.000339958508650807,0.0352267465656664,0.0102570440113274,0.00834425009408505,0.015010427198477,0.0100664677354344,0.00884975677656527,9.82536950592958e-05,0.0078773760408196,0.0111139413775505,0.154655264920943,0.0176821443716779,0.0325880245090541,0.0309081839569686,0.104048225296792,0.0803121954505149,0.0310555880386897,0.0609980957675829,0.27054560778155,0.0161918150453399,0.254131905538296,0.0274873394443101,0.0495542627086199,0.00110581839451958,0.0459821898048551,0.040771781372475,1.40852325646516,3.29956601890179,0.00320282705041307,0.029467685684681,0.201436752079839,0.0339006925858735,0.0026752646573056,1.20151676689013,0.428367705793007,3.32148547229998,0.0055541551531558,3.99843624072394,1.61063092237696,1.86179987635567,8.59916992180466,5.31380683436074,0.203438132696129,0.0148987128531088,0.472793162891121,29.8410023085627,32.6841352047463
0.235350114924951,5.93763198627319,6.02312742907821,0.319792451430592,0.034917093442795,0.277406933486989,0.914309420786005,0.810625819225331,1.01760469021739,0.315493218434598,0.604007951769716,0.0593593622379138,0.195060352577083,4.999673801661,0.000120592265008352,0.581288865560328,1.90661325423797,2.31021789046471,2.13010510375384,0.048058977338177,1.2374153019948,2.66785572050979,0.0874362202492347,0.328697298014943,1.24710853324745,9.96040199965453,8.22598724847425,0.0579165481018972,0.210957782702117,1.76470949402612,0.185338121996838,0.2195828399652,0.331689786770421,23.835350015819,12.4784736081025,7.95013131905175,0.00382615769243336,0.137584182368075,0.158085156384864,0.0419033959549051,0.0140848456142226,0.0507273298769402,0.0120642227308116,0.000880880104973646,1.17083520255824e-05,0.00992256935921471,0.0176251631740673,0.0421490505219252,0.000965694307860887,0.000320759982002935,2.42908629110819e-05,7.44486605398082e-06,1.14427322086445e-29,1.40400292945829e-29,4.93038065763132e-30
4.04700642840452,0.0210380243408507,0.0134872488530272,0.000250443168834943,0.0185022054452481,5.24283148875717e-05,0.0014057681370765,0.0121914993430426,0.00408470753713028,0.056761003474688,0.0178788357444147,0.00469796987211551,0.00475239277526687,0.0216850247371878,0.00620847176834526,0.000191742163083665,0.00539711481459704,0.0393175742787817,0.149259742083612,0.00658307308340894,0.0539965452455536,0.0244358555831081,0.159876598866715,0.141645642451491,0.0118490726075643,0.0753767421480269,0.41297309639129,0.00977694097585736,0.164929663634885,0.0288926242144689,0.0180399944170546,0.000635276675312969,0.0880352110294711,0.0332317866954473,2.58356276156499,7.17319726416719,0.00788355063749869,0.00174843069722919,2.12791815362964,0.198677023595479,0.0270781713315287,8.66864587290711,2.07452965261311,5.26573097852712,3.85017932631106,14.2297532521558,1.28018672071725,3.55356376291661,30.3138575584763,12.5539935258793,0.430930840013035,0.00411640458334037,2.26137959178704e-28,1.63089673620655e-27,5.61515708642036e-28
0.00477247974728428,3.3802893586604,6.55213601235519,0.0794219632677957,2.63805012162922,6.13551629905946,3.21725708315399,0.34349338198347,0.0113280497255387,1.06284005861308,0.274244594078384,3.1549316813894,3.62814904787473,1.05868477257289,0.996736528628054,0.022474595664339,7.6036051958247,4.10380444861173,0.0104112429871957,7.51117343088259,10.0031504526094,2.06497010723045,2.65511190155652,26.9085288800213,1.80184301634299,0.076922873356294,0.248739105421451,3.16923716327052,0.00182354912209988,0.315077663810257,0.000124128604867242,0.0394563750120504,0.0886793680444424,0.0625778131845897,0.0756141200360781,0.00276188084829648,0.000676099588432984,0.000147057957354262,0.100647325099251,0.00841098852402027,0.557221038389626,0.00313486817316302,0.0184999170128871,0.0070137968847952,9.41181333209053e-06,9.16894086370789e-05,5.96820264756718e-05,0.000106758718895455,5.03361980388446e-06,1.54977347269056e-05,5.58674772577352e-06,1.65031197528111e-05,3.25482160601443e-30,3.77482269099898e-30,3.08148791101958e-31
