"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55","PC56","PC57","PC58","PC59","PC60","PC61","PC62","PC63","PC64"
5.06565596552463,0.260082960666742,0.0266340900714504,0.255059061146374,0.468318470234058,0.002933912261213,0.187721434190073,0.889651472214242,0.270657585559126,0.226374982213586,0.00732913195098029,3.25718030048603e-05,0.0485125981250326,0.000978023550718802,0.0362919532676844,7.08031681189459e-05,0.00187466523252227,0.18867097791697,8.21516878980194e-05,0.0381288038064952,0.120362193059032,0.860580456792616,0.116276695365379,0.155095966580852,0.0412141485825941,0.818686849113634,0.346315235398943,0.285632578778638,0.863975226040202,0.350510323291669,0.124635912624826,1.38599437190689,0.717670802581491,0.0259483947325359,0.0381894563949839,1.75949645551226,0.795855428215287,1.24941262204212,4.15297464410896,0.282661931697534,0.102610806014686,1.89316738704674,1.43794998576891,0.152149889909036,0.981256311310939,0.415575796706707,0.0174723122557639,23.6019904738771,0.0088499788828119,3.02684330160828,0.0570637438047031,5.86853299895766,39.3694112826208,0.317231295905933,0.283242298777836,7.06691518514786e-05,8.16434693299889e-06,2.18865472698186e-05,1.09094222360825e-07,4.86262306707103e-13,0,0,0,0
0.118954616058978,2.52762447995095,0.23485902363898,2.86172611145623,0.850306507776943,12.3107389784033,1.44723710127167,0.000121849207234828,0.965235180689044,0.0899762795182265,0.243091532823595,0.972385240244399,0.23392119337859,0.655863345342069,0.678417145705254,0.24986478370089,4.71725399744183,0.197237175216108,1.20824121972523,1.27222333189239,4.33957803075945,0.0890074146820388,1.86167392938336,0.382567854235957,0.0282092446510889,0.528068610586213,0.483738409987158,6.04150926342467,0.39823413736701,0.646357680508325,5.49275144892293,8.44675017272864,17.0883979873936,1.92672000926421,1.32720716155346,0.695941149194618,0.979897724153101,5.64190725000114,0.015126391196507,1.84851819944458,6.48220045483131,0.00323761823565215,0.236639500301661,0.144252885697915,2.20888355057406,0.0516264614413201,0.0478493934908964,0.482275576335272,1.46010025427079e-05,0.0431211450030259,0.000647728035413578,0.0474400368849382,0.152998697756178,1.03853277015472e-05,0.00135966587546986,9.89162347445106e-07,1.21909230700198e-07,2.37815223451518e-08,1.47361543391521e-09,3.06134412851116e-15,1.20370621524202e-31,3.30694960829825e-29,2.35084576153152e-29,6.19675482770439e-30
1.98849389096778,0.458819935558223,0.115274122340166,0.320090641186694,1.87108701838854,6.12778240441359,0.435237142352248,5.18198013527061,1.17544737057994,0.101160137491267,0.195888141616343,0.840588948115363,0.000186912628301872,0.0948933727919824,0.740080474746855,0.0498669002195255,1.554662314,0.690606928179498,0.565201523412888,3.54844291023085,0.0193634738142822,0.406565602957786,6.04668093525077,3.28350449215353,3.6177920079384,6.24849943528566,4.97199764396356,0.0346032890403635,1.17019711463662,0.00332254856462825,4.7479063751901,6.05446217906365,7.97722379125184,10.2263783145712,0.0892439532407998,0.0241163529859333,0.30547769286246,4.92836299622683,1.91732894017074,2.2740012211027,5.41130184151508,0.56790855322622,2.81756062150228,0.00219125658658762,0.433200641055705,0.144054095309618,0.0803291910686549,0.103126520335306,0.00396212815423465,0.0300572483264779,0.00092492092451476,6.3283049377026e-05,0.00108214597055545,0.00138187773140912,3.58798375676769e-05,1.86223189188489e-07,9.83320889255121e-09,5.16235936604049e-09,9.42509678072061e-09,1.19334543197995e-16,6.54305447328857e-29,5.80348595727062e-29,1.53954923792869e-29,4.65800439332727e-30
0.0374373493221788,5.87017826787897,0.442643440850335,0.752057100117403,0.0405349135879542,0.0787419623659218,6.84532731431711,0.569208491796789,3.59571460476239,3.0978454433906,0.905232314294501,0.946286928002069,3.65173141320579,0.212009407098658,4.47712072212961,2.2607355749211,0.268150977977549,2.23594557745867,0.0142315312388902,1.4531598353715,0.0418536792580608,0.0375742691493756,0.166901381491032,0.045849305349149,0.234342131599284,0.0127676311302591,0.00346824616635698,2.09051732901359,0.109092218748395,0.872168042405165,0.0184817466280195,0.0093912245722324,0.532861180866556,0.130975292034262,0.447862390829688,1.26775140563128e-05,3.58840005426348,16.636735712758,7.77518292949792,8.37496390901717,11.0238746397779,0.679904013651096,7.21287146055469,0.459908624251719,1.50563184036254,0.00191954372466277,0.0135437079906018,0.145240976162122,0.0278386474889647,0.00691951656670016,0.0275065438572559,0.0102506313325017,0.00062512391448149,0.000262629652982157,7.51217913277429e-06,5.28680391775517e-08,1.31022459638191e-10,1.30462489126495e-08,1.07205626644358e-10,3.14920625784553e-16,2.4799694353568e-29,1.49922744622451e-31,1.07399812637927e-29,3.59806402122412e-31
3.25685012944652,0.00221132393855792,5.32459851286425,0.00399069911732465,0.0490680603924495,0.329984947803177,0.203859144107423,0.931116758115216,0.00791774595992614,0.927773277942988,1.32123653243163,0.302605520624875,0.0894600613914424,0.000160816012676433,0.112744616515443,0.286964985490858,0.178807885999369,0.0107066432907942,6.6088824447279e-05,0.000614184742306716,0.235224509766095,0.79758498654253,0.0475411021079858,0.34856548693698,1.98190409789413,0.0990878884572391,0.265291330382925,0.723010256336534,0.0404459832663018,0.783628250015018,0.198253734504341,0.93014083517435,0.0257682080116152,2.15414077874325,0.999683671364413,6.44211926961241,0.460858634416522,0.323374436464395,5.80391200052345,1.08811981046659,2.45468011136326,0.106353854064001,1.49781087593189,22.9370844328092,0.877967538062507,1.66568372033932,0.144299782224557,19.4074896861098,0.046365337697663,4.1703103561723,0.0895657398233832,8.97160716919084,0.0307011737624359,0.0757280903336037,0.434955237849618,2.37306296748622e-06,4.00976046994586e-08,8.62833590690255e-07,4.12272674940932e-07,1.97815346401832e-14,1.46341108427416e-29,1.02678899492416e-28,3.20227844110525e-28,8.30276636661444e-29
2.38578921660007,0.0210175035846264,4.75449243816891,0.152052314781971,0.0488488442060682,1.87586668412337,0.831401969446969,1.17010255581859,0.191047262416126,1.09022284904708,1.47075042141471,4.51739568142222,1.0499692915041,0.918212691126774,0.228184182303214,0.111419304822254,0.129792700288842,0.037914195138003,0.351305674895038,0.0921607820865554,0.0839799215722732,0.0818756061444595,0.00671075849529763,0.455669839815146,4.26240185537176,0.0161751141464542,0.80869341385651,1.66892972430866,0.0775994599641616,0.458739635297496,4.04857968213481,0.935090101663966,6.17933441784488,5.6406388435044,4.46144263779669,7.9233915537888,9.44544927216073,0.0684224381352729,0.035239076307502,0.945717694175399,1.92840545087732,0.285443549900409,1.64663703353878,4.26596250753268,0.467225436360755,2.06229116086189,17.219921301239,4.47869198612538e-08,0.000307536806395107,2.76064789839189,0.0042236499370977,0.0356863880017084,0.00098125381312224,0.00309813061464133,0.00756223796875835,5.93301910359968e-06,2.03413753091792e-12,7.10610170459612e-08,1.55309270851304e-08,2.2654750891982e-14,0.0735119365332399,0.0651727519335641,0.127053082895765,0.0138350187129034
2.52326542811852,0.169718634037411,5.08614074791203,0.556798649415655,0.0132551426582824,2.11848412004287,0.102885240567966,0.439036266046784,1.08085562373264,0.296601479393071,2.76374006166869,2.69995460448994,0.0270156498938436,0.316653632623787,0.013216678543758,0.581852431767453,0.348462584492715,0.684325185003547,0.396581373951055,0.0538178719775661,0.227228039703405,0.314967511595857,0.16078957437953,0.000536910386379173,0.292707951874464,0.0364115622660014,0.929109838613286,0.00166156037058088,3.08540779978019,0.0130421324871827,1.33412060167284,0.930088999833137,1.0385934608676,1.64117928491917,3.00373883990703,0.278427714294903,1.45204145610449,0.876648578947668,2.36200499983254,0.00676350723588078,0.683871291990176,0.667431945413217,0.00726619717498784,1.04795342448762,0.0965888904874834,0.0272943015173448,0.472539760535665,0.516188776111196,0.00110045398037756,4.8628280462186,0.0203319599991016,0.0524293903729613,0.00769307159838037,0.00293399523479769,0.00282270585787929,8.93526269102397e-08,3.13987840733691e-07,4.33672529463203e-08,4.14352403884034e-08,3.96609355021413e-14,14.0076990911115,12.4186675127557,24.2099642280153,2.63626273758495
0.00444095718726541,0.735160892601746,0.077669771910173,2.19548609219803,0.684675576316964,1.93423239236259,0.310928407649837,0.316273208371926,3.61372058481411,0.587768788351706,2.45160591981577,8.25417771493233,0.0010557780846217,9.73700254706888,12.4473327284529,30.7740245839234,1.30867820461305,4.29529424682538,5.43314500154592,0.00852472299566942,0.456973370082266,0.0531487775159074,0.152822455240267,0.358603523836311,2.15680758956305,0.0896954309204404,1.9084693116344,1.2344967327039,0.00550700563721304,0.0141039656507452,3.09331356022331,0.121610280235286,1.86121649327116,0.000441716157285593,0.243536088879667,0.550958253053722,0.122493194298326,0.00684285680272761,0.522975569181565,0.470155516531798,0.454416797073499,0.349288302789254,0.0525531889192542,0.190789288662757,0.00273277794832372,0.305414829993577,0.0443633009755283,0.000492746968736948,0.000514319958220973,2.58012518592817e-05,0.00182430263291844,0.00195164077829152,3.93276863588605e-05,0.00015006944950884,7.34874980312663e-05,1.42498943851015e-09,4.3950006333529e-09,3.04000598215064e-12,1.49152937698618e-10,1.51415501055185e-17,5.56593753927911e-30,1.61970708322966e-29,5.56593753927911e-30,2.12333776368693e-30
0.968828092581329,0.0105325781525458,1.0282726572684,0.536386307207818,0.0999311247135149,4.96109284926911,2.99535877967263,0.0411816753448362,2.43768677769849,0.195240161391768,5.11825715418136,11.5210201316711,0.895456331098719,1.25843969651399,7.54700738041336,3.05275328388262,0.0294420803335273,4.36489867291245,0.699061724676014,2.49811529600245,2.29829469024167,0.00142763755860327,0.0249320162106531,0.192656436341871,6.75197603447912,0.256286959606071,0.658970844650419,1.20898660814287,1.93549044587486,8.28863652743854,2.13665152219564,2.99492739531392,0.120673394951933,3.78207240253237,9.22945981938585,0.00130445322931218,0.898653907160893,0.700469210514254,0.0696346605393888,0.777605290656366,0.873047825977851,0.891139283003686,0.0213061473963716,1.00509030649552,0.326566539163925,3.90369042540722,0.352782008631929,0.0254726981634317,0.00179316784167304,0.00410395613847682,0.00271608335048795,0.000942701765535663,0.00324032581847047,2.87047812056866e-05,4.55618324344543e-06,2.22755304784233e-06,3.71472989350698e-10,1.60278719752009e-08,1.39178709790601e-08,5.61399710007154e-16,1.81369186297976e-29,4.63596164054697e-29,5.04661353904063e-30,1.63675833408495e-30
0.249753165173441,0.0636112519967656,0.319678701037703,0.203814598807513,2.61214043472231,2.63184855197574,3.63625053166212,3.23700378449795,13.3406203944434,3.52847762452537,2.15923827170185,5.14678343238447,3.76414026301748,0.0519953288457244,0.831672812815103,1.6291295877126,0.0429857927196403,0.0111935020663331,0.637372000059225,0.336033481937421,3.43571086620843,0.0488270709348997,0.758223012055304,0.24702070279646,0.0340770503372111,0.0121260176144592,0.136444194879243,2.68811367318575,0.113274353588994,1.36137167948542,0.00702898890529592,0.384307743562048,2.83902335236768,3.67225502980815,0.588193756744528,5.09159674107898,2.7532604475662,0.00307881860658762,1.25302053553168,10.068058407206,3.01050974546153,4.90552105034771,0.313476693268021,3.33644225045736,0.360995498441084,7.59271662868626,0.523572675768377,0.0139443800235608,0.00020332315797085,0.000250613368167305,0.00251808489689758,0.00763339590999356,0.00299266244113372,0.000459353314445047,6.14713133063493e-06,1.51080431666059e-06,1.84651972969185e-08,1.49731878092691e-09,1.19938074163251e-08,1.83364673680244e-17,2.44213230182767e-29,1.46717662897883e-28,8.19272542749102e-30,1.27630944832621e-30
2.32810597606072,1.27208725439647,2.18850139579253,2.3240250520196,0.0676781136736423,0.920758675809383,1.855734597431,0.179618225334364,0.819602431130339,0.270558625833545,0.199572992206478,0.290811126286652,0.00173686841915992,0.74376477850671,0.000682853384240191,0.153916493049434,0.35623020394685,0.935760476195207,0.227698585896369,1.66241278465109,1.055930146161,0.309111790698344,0.0369520755639334,0.788709694210345,0.336142345887443,9.949148876953,27.3604498934875,1.26098881175922,1.3718759990149,2.32248972108363,0.0239668887060641,4.53947934278477,0.0471099659839424,0.501186540551204,0.278223308197114,4.48159074327078,4.0485280290547,0.0309204017032386,0.401923441891846,0.286006738004907,0.00500732226682772,8.33386272888511,0.17770151017929,1.16441104613697,0.0238497533766289,9.20243359747499,4.77583711840668,0.0154306759857069,0.00482629655977139,0.0090256391378926,0.0109177274441699,0.0415057494740348,0.002602433007779,0.00184420490812437,0.000749239901808566,2.37435449902011e-06,6.51278410038563e-09,3.07288420862099e-07,3.70686652202154e-09,6.50257853494927e-17,1.44311209670789e-30,1.38053923936984e-29,1.13110815433298e-29,3.72529091492574e-29
0.072964828685867,0.000498446835927365,0.0794954593384346,1.55840571458013,3.80899312274748,2.22465859498874,3.35327415796599,4.45130292956967,9.79683512835769,1.76619866579149,0.777885823613304,2.97513178689788,5.65735850930268,1.8290761266335,0.742791656777247,5.38293472799863,0.0769316917462529,3.23815009862961,0.129148482251187,0.0030062571513513,0.448994433298024,0.926738430197895,0.646950138933919,0.34705293548118,0.813218413079671,4.07067613697374,0.0319468492189902,0.00851825386444054,4.29238256582069,0.0486244672041851,0.00274702113170948,0.676849643438097,0.50573278301205,5.70073120752781,0.0838992728345145,7.18648518963245,1.69562355024571,0.123607533067511,0.811407858286258,8.45201075871173,3.6902847365857,3.79506998084301,0.0528516002046069,1.82591156306024,0.248209982192419,5.45305752228792,0.115404123429463,0.00169172501480578,0.00679419615890801,1.60089532618082e-05,0.00438453768901607,0.00459900332846053,0.00244480823640147,1.51556330630338e-05,2.48407703015878e-05,5.39339061467432e-07,1.39378801529036e-08,5.77014024011875e-09,4.741661721624e-09,1.76780886178288e-17,9.77710373330333e-31,5.83918637330289e-29,5.16420058994209e-30,4.22568590024557e-30
2.50065938571285,0.18485781335972,5.04491893593393,0.591174992544892,0.0112683267120745,2.10978568183134,0.0744057490416978,0.391484570635753,1.16530747033732,0.252249547768035,2.8436509502333,2.54351496768373,0.00931777349007132,0.2791034829555,0.00740637835287855,0.625706168415304,0.365104725561396,0.758337163380597,0.394941305180619,0.0739833441917588,0.238165735808515,0.335054301626009,0.178996834182568,0.000759308149710621,0.546985348697608,0.0378262080289201,0.926453044554453,0.020701769355057,3.62053682797014,0.0305731478944666,1.94071725787631,1.22735082385615,1.64936806850883,2.42187434522417,4.08026431952963,0.120212274123664,2.33765859619756,1.04656805582431,2.66133359445877,0.000159463914822723,0.986793944127101,0.694686765728957,0.0364218304948143,0.876257612048637,0.148894635438363,0.0831431240032125,0.171597598436141,0.592009124249041,0.00116732754132023,6.20281371196711,0.0248847536118364,0.0675357520250284,0.00928591756173575,0.00388475299795031,0.00405072823881347,2.59184476417368e-07,3.59990501046557e-07,5.93919706447731e-08,4.34014794218358e-08,5.73502117776703e-14,12.2131706657216,10.8277101605059,21.1084220902052,2.29853072402435
1.05622147773251,0.680226885701353,1.49362895041203,2.04694808475352,0.0440324159864115,3.31577643981312,1.0368002150251,1.10902240060439,1.97031774467342,2.07747440317778,0.092270898753907,3.47715828147856,0.677413330857327,0.429412987722761,2.83446038737048,3.13179913219052,6.40820896762501,1.22952733357262,10.1475627620355,0.631723267301131,2.39947352443969,2.53961400241991,3.41931914092162,9.97509465447435,6.05796105278511,0.296388913334997,1.73718892244807,3.88161692135634,0.0860349179658341,0.796370658424536,11.6849828658777,3.0651410786807,0.00461386047381796,3.02552653775337,3.80930872726957,0.368882121971261,0.652274712778742,0.262336386767745,0.121528577385163,0.0836892930075979,0.794575637132022,0.693292674832832,0.153994069996436,0.124586348052068,0.029402059907532,0.0213651631295221,0.0196010262246513,0.00252285142311837,2.24777726350748e-07,1.70688775996229e-05,0.000198677732857654,0.00261228644129284,5.29630109537575e-05,0.000433392721191601,1.2293320423794e-05,3.77143824843961e-11,1.71456511047001e-08,6.56663799290398e-09,1.34613731596232e-09,3.89472516110508e-18,2.29233811630691e-29,1.45648452044285e-29,1.08333559371782e-30,1.88079096131566e-29
1.52512001248597,0.301587999030218,2.80879687879905,1.35217059438208,0.00348176012784406,3.33541692246996,2.76072815719963,1.82544932533612,0.146371810363795,1.78610774423089,0.632574050189531,3.30580142618,1.57409052859581,0.557893220429238,0.106353062541819,0.728739405252973,1.89695668299817,0.481322343534263,1.29750917709825,0.549103958595908,2.14282287671518,5.01792983463355,0.355036714263917,2.72432938722823,11.4595134142247,2.99033939346116,2.40294813825751,0.142491604040172,1.00439952266458,4.48424203011396,0.396073387226452,0.435864745426411,0.11920923977371,2.4166543943333,6.05969349165831,0.408119856954162,0.452863825207686,1.93434488534234,0.0009992146293311,3.00061154571564,5.01869376620956,3.25892754043774,3.15452838136591,2.23040506119323,0.124788917717022,3.46501264527467,2.43588359096123,0.285788781658067,0.000740188146219693,5.0125316628843,0.000886051812894963,0.0766364806772971,0.00887239474141001,0.000367989539900277,0.00187170949506059,8.38572231700178e-08,1.36523115242438e-06,8.12188722927874e-07,1.48965823225489e-08,3.89942989040976e-14,9.11085234316687e-30,6.15364709887103e-30,7.04438969815013e-30,4.93594779887682e-31
1.14860417084315,0.0559490800484097,0.533327224562773,0.290781361048207,0.0180766746811686,1.40764657937477e-06,3.38835215845051,1.94628630633479,4.82666164200704,2.36067437886139,1.22805350616139,1.67408359836124,3.24164248634935,8.37499701031935,0.0184553302693956,1.01358939935127,0.00357170248523065,11.7164752991916,3.98956277785355,3.96513425447101,13.7232577609879,18.9412230239811,11.0851288441861,1.18502800509095,1.80470133743427,0.136067917727134,0.146759369103671,0.127132891021011,0.245682950028087,0.61513497707913,0.642498389808021,0.160639473249007,0.178023326451403,0.101063684524704,0.272214855750991,3.88767803576954e-05,0.153299875983963,0.0221519462001321,0.0184921846545467,0.0343303680201992,0.212144289270467,0.155158480022897,0.000501071212600495,0.0796563870874969,0.0242646154059749,1.95014394976239e-05,0.074184216835059,0.0335379308539073,0.000215820763495114,0.00905631706701752,0.000421946460748424,0.0229768589557118,0.000638904080025064,6.5205928570914e-05,8.45851140517725e-06,1.46343682206941e-07,6.75414210277078e-09,1.45463468930688e-08,1.10078911415144e-09,3.91889646772136e-17,9.62759260682224e-31,3.07735487288209e-30,1.92810460893626e-29,2.42060735457203e-30
2.92039401465998,0.350161797436063,5.13017333424099,0.561991393828971,1.40488565740366,0.00191463591294625,0.128218298364471,0.00768716084451381,9.80658446869115e-05,0.580262522074404,2.4960337355263,0.102545522215077,0.000770199953321591,0.0558945795242546,0.164639527038942,0.00874624981045226,0.0243567892173683,0.354927756205085,0.0588096318209036,0.0853689824206254,0.0395879927093234,0.465218419754267,0.00854184270980481,0.0248700033149541,0.377532873691762,2.75603408078787,0.00426546914839725,0.059124775520241,2.29508474609347,0.00183209642548998,7.37020667209823e-05,0.191444977451754,0.250708093219246,0.620809508897899,0.2326420989001,0.573100315423819,3.12568122067504,0.534862178820839,0.156621449299419,3.79434491392295,0.358677351924283,0.584032593241905,0.0373124950146493,28.8252016977365,0.00025666315691638,0.136088238724358,1.11517086857685,23.7934471227401,0.00537787388772628,4.25241026307678,0.000832255251181748,10.2424448480607,0.13094934817863,0.082397208431735,0.485136535258939,2.4321832609871e-06,5.93910250894398e-07,8.11499369714103e-07,1.85969469353112e-07,2.66232148142616e-15,1.007772936056e-29,8.92850965946731e-30,4.2221206728993e-28,1.98291960322697e-28
1.98509817415109,0.689440095052447,6.11972601530183,0.137905233417142,3.10439572876614,0.0701751995724122,0.0849100713016269,0.232209521301705,0.221260020525455,0.0688179733773121,2.53209341309627,0.63185539730962,0.253897324719752,0.108656497533151,0.00283423793831773,0.0774838334522756,0.0147712468905595,0.0192367746947871,0.345943546968913,0.313736416883253,0.303593025750788,0.0570325090931696,0.0274196037719334,0.0257245615002186,0.643028764514521,4.96485727661645,0.107995414478124,0.814947588025398,6.6223370635452,1.93648730163014,0.546210075183102,5.60439808195317,0.0029480218405109,1.98991255782824,0.0649246525577018,0.39480288124785,0.013710445845045,11.2026833268804,8.04183018009011,0.608132139790845,2.86100681174686,5.69535736732491,0.0947997012927107,14.0855138787922,0.000315498749999959,0.0247094044209681,14.5808290779922,0.0274442357024803,0.000318266855480798,1.42362547813968,0.0015133448646151,0.0527548346899605,0.00254312164641403,0.000111618620982832,1.8008646595799e-05,1.24250140728365e-06,1.57637886858468e-07,3.42789729895015e-07,1.17797980437698e-09,5.4340770170123e-14,0.0181037525357954,0.0298614451876105,0.0814582730606824,0.0322919412260059
1.70719889687547,1.47555535513714,4.91828971346887,0.272707156601719,3.83314955147464,0.00752799523564299,0.000197148016240352,0.000684139761019873,0.512162272747032,0.236661969279024,6.07490314333753,0.457926815976794,0.00888817464904266,0.0991386773021068,0.296609335233144,0.124986102241468,0.387991540658959,0.315895466852088,0.234502567010881,0.314123659636377,0.346774002286741,0.0727512606635671,0.940604096925597,0.49055629430779,0.170877998019428,5.78700215683997,0.0349814968545899,0.0311992469381164,2.41122199712426,0.681293396363128,0.00745781096951266,0.156170638342053,0.591569602885768,2.59474272024548,0.00377513379698998,0.0310584604552744,1.07007950635304,0.0183810855703303,0.0776638820566245,0.930882628968072,0.126071159120226,0.00123272811449979,0.00498647645178842,0.0548884505245688,0.00463135456786653,0.0505131489743813,0.182437043223176,1.43283429993541,0.00256497894697647,7.8713529004979,0.0111173127750946,0.0783760678032874,0.00673182286169897,0.0036836574224124,0.000548053747780613,2.94696550685667e-07,9.46274426332511e-07,2.56389822285139e-07,2.01974654159221e-08,2.02354626246128e-13,5.87055189163495,9.68325009891938,26.4146904383581,10.4713935011005
0.0130876101188118,2.70144357140789,0.438495260542006,1.05688007988353,0.0202457170199573,2.8117300402656,0.125343452456886,0.00593604184443108,0.0192390805864178,3.24699015413562,3.19005756932338,0.478934593713519,0.741245810236533,2.92904170618032,8.30485999306101,14.873378256459,36.2871864456369,3.51156249101351,5.43894195184501,0.00454240443556109,0.0260159549420826,0.0290374054796292,0.0879535616803921,0.39722064236113,0.123804610139168,1.39910721350544,1.43748893122398,0.831595470662277,1.52942114719661,6.38835587518395e-05,0.66935309416969,2.60370615005696,0.405578196204733,1.20723495735283,0.373338835840959,0.614643085091606,0.438161813984886,0.218670449250215,0.18026958405654,0.149419055353303,0.273928895186586,0.669500467893652,0.00119103012409953,0.0286104506628333,0.0128575804312422,0.0559790296700182,0.0337720621677471,0.000175243691171346,0.000369514559627081,6.67317970354107e-07,0.000615371411070674,0.00122131880239807,0.000441572611510438,4.95796648689539e-06,0.000105371302540394,1.77401031606494e-07,6.04788209342547e-09,6.39001584390482e-11,1.04111715033471e-08,1.82686799755273e-16,1.15603944911844e-29,3.08148791101958e-31,3.90000813738415e-29,1.56000325495366e-30
1.11405146549796,0.000855668387123656,0.0266548406796477,1.93842323311812,1.80149471879975,0.8612471997147,4.30276288414376,6.41429795523887,1.02091388185756,0.234431293750885,2.3941644253209,1.82597941940557,1.32791749209024,6.80220796368158,4.01113389983575,2.06535260839069,0.00437995345259218,3.09796950575551,5.03299922851128,0.0191754544444701,0.298357611388973,3.7211306340695,1.14843203304961,0.131009237249119,2.6127431200463,0.0595517516017528,0.123918286551596,3.10102552814579,4.55797691726177,0.296114131399827,1.72084947407423,0.192717217672469,0.91914151775792,3.6890230753789,13.4322973424649,0.0139410558910785,5.6747284206692,0.501346467510665,0.380718900451933,3.010684734997,0.0815324267949358,2.04950662741398,0.0499607357377034,3.28125460425904,0.13694232864929,3.92204395220486,0.320113531351648,0.197619421645015,0.0042736844832713,0.0355639024333176,0.00463873197678331,0.0296359810655304,0.00123239782246703,1.2857795746906e-05,0.00354502833069651,3.16245322951846e-06,5.31179573844604e-08,1.62338309850119e-08,6.52122488821241e-09,8.16574783103031e-16,1.50992907639959e-29,6.59149523466531e-30,1.20370621524202e-29,1.83083715338312e-30
